Date,Brazil_temperature_2m_mean,Brazil_daylight_duration,Brazil_precipitation_sum,Brazil_wind_speed_10m_max,Brazil_et0_fao_evapotranspiration
01/1990,20.696488870967745,13.063158449820788,1.377419364516129,12.823705209677419,5.123564893548386
01/1991,19.830628806451614,13.065598853046595,11.270967881935483,12.681397522580646,3.332080506451613
01/1992,19.286609838709676,13.067804793906811,14.383870780645161,13.87029,2.464924092903226
01/1993,20.106166774193547,13.060452750896056,3.9032257790322578,12.01767077419355,4.635376012903226
01/1994,20.446421838709675,13.062724157706093,8.096774422580646,11.086594458064516,3.8116778225806454
01/1995,21.882442806451614,13.065133664874553,4.599999990322581,10.990940858064516,4.865842841935484
01/1996,20.94810170967742,13.06735899641577,2.6677419451612905,11.51706443548387,4.87778255483871
01/1997,20.31315590322581,13.060050663082437,6.983870987096774,11.891804180645162,3.8456427161290323
01/1998,21.76100509677419,13.062506353046595,6.219354732258065,11.293625138709677,4.40719039032258
01/1999,20.98849129032258,13.064991765232977,4.548387122580645,12.134245638709677,4.589926870967742
01/2000,20.298706838709677,13.067154336917563,8.945161258064516,12.838085677419356,3.828168035483871
01/2001,20.448303903225806,13.059908413978496,3.5129032838709677,12.156911845161291,4.695226248387097
01/2002,20.456502096774194,13.062383216845879,8.874193532258065,13.049031099999999,4.015850219354839
01/2003,20.85005106451613,13.064810170250896,9.374193612903227,12.529226032258064,3.556802429032258
01/2004,19.96066948387097,13.066983512544804,10.335484070967743,14.244358870967742,3.286046983870968
01/2005,20.908653161290324,13.05969819892473,7.580645241935484,12.53416235483871,3.882864741935484
01/2006,20.95583070967742,13.06216886200717,1.648387064516129,13.76914265483871,4.959871706451613
01/2007,20.90919093548387,13.064504453405018,8.538709683870968,11.339965767741935,3.6560125032258064
01/2008,20.536274032258067,13.066547482078853,6.245161296774194,13.175529267741934,4.054871329032258
01/2009,20.57048077419355,13.059345188172042,11.325806387096772,12.29399294516129,3.8513469322580645
01/2010,21.242120870967742,13.0618195609319,2.964516191612903,12.435168670967743,4.852927822580646
01/2011,20.30132774193548,13.064086102150538,3.8741935580645164,13.536258677419355,4.15174483548387
01/2012,19.747496967741935,13.06614744623656,6.23870969,12.803922758064516,3.888218677419355
01/2013,21.043935387096774,13.058938691756273,6.50645148516129,13.061322967741935,3.9253270032258065
01/2014,20.807241806451614,13.061429677419355,2.580645177419355,12.484670096774193,5.086332841935484
01/2015,22.884324806451612,13.063687517921148,0.8548387174193548,12.997078532258064,5.942702296774193
01/2016,20.760467580645162,13.065750421146953,13.81290290483871,13.085826664516128,3.1744923677419354
01/2017,21.768103548387096,13.058690788530464,2.6806452290322578,18.758876806451614,5.417038203225807
01/2018,20.90856090322581,13.061166675627241,4.329032191612903,17.125188064516127,4.803664622580645
01/2019,21.491222258064518,13.063394982078854,0.5096774258064516,17.51111380645161,5.623131987096774
01/2020,20.99787551612903,13.065569722222222,10.312903217419356,17.578519967741936,3.95531925483871
01/2021,20.17468958064516,13.058580224014337,3.1741935448387095,18.12813806451613,4.843317358064517
01/2022,19.85741841935484,13.061095134408603,7.325806748387096,17.27067970967742,4.076764519354838
01/2023,19.40809029032258,13.063293028673836,7.054838978709678,16.340205806451614,3.698266274193548
01/2024,20.711652354838712,13.065394444444445,10.245161422580644,13.78508870967742,3.6556990322580645
02/1990,20.905347928571427,12.681755188492064,4.935714132142857,13.34670230357143,4.317142850000001
02/1991,20.79574942857143,12.685343581349207,6.707142939285714,11.39360720357143,3.7489112714285713
02/1992,18.965146620689655,12.680822164750959,9.834483239655173,14.876739775862069,3.529330062758621
02/1993,20.207878,12.677260069444444,3.914285708571428,11.999145089285715,4.085502603571428
02/1994,21.49842875,12.681110357142858,2.2250000125,12.119865178571429,5.0180945178571426
02/1995,20.978562392857146,12.684651071428572,6.410714285714286,11.881711996428573,4.199118439285714
02/1996,21.636123448275864,12.680321417624521,3.427586072413793,11.88594695862069,4.877362679310345
02/1997,20.32885967857143,12.676826924603175,4.560714181428572,14.097754375,4.478071535714286
02/1998,22.178859714285714,12.680737678571429,5.092857160714286,11.52697325,4.637557396428571
02/1999,21.62208875,12.684404007936507,3.8857141285714287,12.43803452857143,4.856837653571428
02/2000,20.502646689655172,12.680071704980843,4.651724160344828,13.38088754137931,4.207718986206896
02/2001,21.93146425,12.676581279761905,2.875000003571429,11.683319178571427,5.222275671428571
02/2002,20.211225785714284,12.68033189484127,8.410714167857142,11.644875342857144,3.5023967035714283
02/2003,21.106091714285714,12.683873442460316,2.264285826785714,12.174834928571428,4.807060125
02/2004,19.702071275862068,12.679674942528736,9.41034472413793,11.63229326551724,3.280394162068965
02/2005,20.086598000000002,12.676093878968254,5.157142938928572,11.44197047857143,3.991283707142857
02/2006,22.320377714285716,12.679786507936509,4.657142821428572,11.993717192857144,4.714003125
02/2007,19.696419535714284,12.683378382936509,8.257142787142858,12.777599475,3.6099566249999997
02/2008,20.579083413793104,12.679119626436783,5.837931134482759,12.028289431034484,4.162641286206897
02/2009,21.016806642857144,12.675544970238095,5.264285832142858,11.32125237142857,4.4382027214285715
02/2010,22.264946892857143,12.679190218253968,3.3535713678571426,13.809162328571428,5.137277517857143
02/2011,21.396865714285717,12.68277568452381,3.5499999357142857,11.912754589285713,4.876692064285714
02/2012,20.465074793103447,12.678664655172415,1.4551724000000001,13.289122286206897,4.636912382758621
02/2013,21.131836285714286,12.67497816468254,2.792857132142857,13.074227267857143,4.833953496428571
02/2014,21.408993392857145,12.67863119047619,1.1071428214285715,14.953597642857144,5.1914514035714285
02/2015,20.979454714285712,12.682355089285716,8.467856882142856,13.404965003571428,4.293119553571429
02/2016,22.033465655172414,12.678251312260537,1.5517241379310345,10.769171493103448,4.863890355172414
02/2017,19.866308214285713,12.674575406746031,5.414285973214286,19.445271642857143,3.769514125
02/2018,19.870475571428575,12.678188511904763,9.164285853571428,17.31076428571429,3.699534478928572
02/2019,21.722038035714288,12.68190134920635,4.975000210714286,15.697913775,4.584589607142857
02/2020,20.65004224137931,12.677877126436782,6.555172734482759,16.703244137931037,3.780427772413793
02/2021,19.540638714285713,12.674112847222222,11.253571692857141,17.07915025,3.3555012607142856
02/2022,19.49845110714286,12.677795972222222,8.896428607142857,15.267131500000001,3.435656532142857
02/2023,20.79138275,12.681650515873017,1.6321428067857142,16.704777071428573,4.794334810714285
02/2024,20.24393572413793,12.677526245210727,7.031034541379311,16.529604155172414,3.8735996448275865
03/1990,21.12142170967742,12.191911048387098,2.3354839109677417,11.99253366451613,4.307322648387097
03/1991,20.045413548387096,12.196120681003585,7.8516131096774195,13.433279054838708,3.289925470967742
03/1992,20.323639322580647,12.183316093189964,1.3451613077419353,13.854621758064516,4.185901835483871
03/1993,21.842725548387097,12.18734232078853,1.1161290322580646,12.073201187096775,4.948034541935484
03/1994,19.766784451612903,12.191366164874553,10.012903206451611,11.432903116129031,2.9792364093548387
03/1995,20.72834370967742,12.19551968637993,5.7838708322580645,12.201640532258065,3.9147566838709675
03/1996,21.31732235483871,12.182755071684587,4.574193570967742,11.358095,4.017798003225806
03/1997,18.92357241935484,12.186760573476702,8.34516090967742,13.430965903225806,3.0913636322580644
03/1998,21.94776570967742,12.19090765232975,3.4741935951612906,12.563671041935484,4.202320583870968
03/1999,19.836475322580647,12.195265905017921,5.60322614516129,11.157200648387098,3.4806773322580646
03/2000,20.054419193548387,12.182414023297492,4.329032114193549,13.167669193548386,3.613598435483871
03/2001,20.410938096774196,12.186429551971326,4.383871019354839,10.954855780645161,3.975152406451613
03/2002,20.28190548387097,12.190561012544801,3.7451612,12.691830025806452,3.9980949161290322
03/2003,20.755897774193546,12.1947483781362,4.648387187096774,11.834812883870969,3.722532864516129
03/2004,19.28654329032258,12.181853145161291,7.470967724193548,11.823524987096775,3.3680998612903226
03/2005,20.318397612903226,12.185776917562725,6.48387095483871,10.708659583870967,3.31666910483871
03/2006,20.06913709677419,12.189912974910394,10.051613109677419,10.43391919032258,2.963339129032258
03/2007,20.562886903225806,12.194149229390682,0.6645161370967743,13.456553483870968,4.59230975483871
03/2008,19.934593870967742,12.181092831541218,5.961290246451613,11.198197987096774,3.6693513967741933
03/2009,21.21019887096774,12.185124238351253,5.729032074193548,11.76263214516129,3.9714479161290326
03/2010,20.74339783870968,12.189396478494624,8.041935401612903,11.536739167741935,3.4570210806451613
03/2011,19.69911,12.193629982078853,7.693548270967741,11.369883758064516,2.9928099806451613
03/2012,20.61577687096774,12.180653010752687,3.3387095722580646,12.02495418387097,4.200619574193548
03/2013,21.052201419354837,12.184676989247311,4.890322422580645,12.884546312903225,3.6843916935483874
03/2014,20.796086161290322,12.188940967741935,3.9935482322580644,12.764489264516131,3.6860298290322584
03/2015,20.926058967741934,12.193192634408602,4.148387290322581,11.472103419354838,3.947338448387097
03/2016,22.095212225806453,12.180104274193548,1.9612903516129032,13.31117456451613,4.439903038709677
03/2017,20.468843387096772,12.184225053763441,2.596774133870968,17.382922145161288,4.247010258064516
03/2018,20.478721612903225,12.188520609318996,3.4935485561290323,15.101876374193548,3.7455864258064517
03/2019,20.627108741935483,12.19263773297491,5.848387465161291,16.818270332258063,3.773486464516129
03/2020,19.28194806451613,12.17957174731183,5.1387097096774195,18.015349806451614,3.2135771774193547
03/2021,19.61938077419355,12.18373355734767,2.248387208064516,16.382699064516128,4.118273729032258
03/2022,20.165415129032258,12.188069112903227,0.37741936612903226,18.628835741935486,4.6827887
03/2023,20.645792129032255,12.192239166666665,0.7064516306451614,18.334773741935482,4.847827183870968
03/2024,21.228453193548386,12.1790858781362,2.8935484870967745,13.763510419354837,4.104562893548387
04/1990,20.62311083333333,11.687522259259259,0.8700000033333333,12.916897513333334,3.952227213333333
04/1991,19.073110433333333,11.691182490740742,1.7099999996666668,11.795763863333333,3.2511511333333334
04/1992,20.6668604,11.679206222222223,3.39333334,10.505680363333333,3.5198338733333334
04/1993,19.581583066666667,11.6831825,3.536666691333333,12.342417483333332,3.2577671633333334
04/1994,18.951027333333336,11.687085074074075,2.583333381333333,13.128312486666665,3.175088596666667
04/1995,19.367763500000002,11.690659953703705,4.0599999596666665,11.976282383333334,2.8853906833333336
04/1996,19.510333033333332,11.678812601851853,2.149999908333333,13.357824836666667,3.66234694
04/1997,18.331374933333333,11.682799046296298,3.74000001,10.863244796666667,3.1559277166666666
04/1998,20.971652333333335,11.686643157407408,2.6133334,12.517266436666667,3.6408945766666667
04/1999,19.380124466666665,11.690324046296297,1.7433333583333335,13.154751083333334,3.42552965
04/2000,18.927763066666667,11.678492842592592,1.22666667,12.842500040000001,3.4120995333333335
04/2001,20.06165233333333,11.682467935185183,1.0833333683333335,12.965054076666666,4.022149006666667
04/2002,19.390540966666666,11.68620714814815,0.8733333200000001,13.00910266,3.7017592433333335
04/2003,20.044013800000002,11.689698240740741,1.68333335,13.099132113333333,3.6490836266666666
04/2004,18.5581802,11.67793351851852,4.296666631333333,10.19718181,2.893962446666667
04/2005,19.647833166666665,11.681863537037037,0.9333333546666667,11.931139653333334,3.6583410133333336
04/2006,18.888457633333335,11.685544407407408,2.4966666233333332,10.706044436666668,3.0610164733333334
04/2007,19.9375555,11.689143018518518,2.4266666933333334,12.967430366666665,3.49685569
04/2008,19.5372079,11.67736124074074,4.3433333880000005,9.510624593333334,3.2287624386666662
04/2009,18.90852776666667,11.681282166666668,4.969999956666667,10.931613389999999,2.8529381033333334
04/2010,18.970125033333332,11.684975398148147,2.439999981666667,12.85706002,3.2795957933333333
04/2011,19.019708233333333,11.688593472222221,2.8500001446666667,13.061523176666666,3.0799575433333333
04/2012,20.37658306666667,11.677008277777778,1.5633333333333332,12.136403186666666,3.734671956666667
04/2013,18.3914443,11.680940435185185,3.1499999866666664,11.855885406666667,3.095067256666667
04/2014,19.785263733333334,11.684585675925925,3.0733332746666666,11.473985090000001,3.5469674133333333
04/2015,20.1656799,11.688304657407407,3.000000026666667,11.213078043333333,3.23778054
04/2016,21.643597133333333,11.676667453703704,0.9400000733333334,13.319638816666666,4.254186916666667
04/2017,19.54874926666667,11.680530203703704,0.8400000446666667,18.402288866666666,3.48012288
04/2018,18.0668741,11.684151101851851,2.179999975,20.582598466666663,2.84020367
04/2019,20.234582133333333,11.687778083333333,2.4833333846666665,15.176736966666668,3.420059766666667
04/2020,18.604929933333334,11.676131583333333,2.790000018333333,17.00874185,3.01366129
04/2021,18.42138806666667,11.679900379629629,1.5499999416666665,17.292282166666666,3.5283339233333333
04/2022,19.669582666666667,11.683488805555555,1.4666665846666667,17.3948411,3.9949758666666666
04/2023,19.105763266666667,11.687315601851852,3.270000048333333,18.481695300000002,3.2656557233333334
04/2024,19.5145131,11.675687342592592,0.9566666633333334,16.7345651,3.562298826666667
05/1990,18.60616616129032,11.273771075268817,1.7064516806451613,13.320081838709676,2.946183864516129
05/1991,16.78701319354839,11.276504569892474,0.7935484045161291,13.405129580645161,2.7227518967741937
05/1992,18.741986387096773,11.268461012544803,1.1516129129032258,11.242714635483871,3.0675325612903226
05/1993,17.365104677419357,11.27100879032258,1.0419355258064515,14.253166558064516,2.9411997322580645
05/1994,18.20367993548387,11.273574901433692,0.6193548451612902,11.638182106451612,3.039629112903226
05/1995,18.327402741935483,11.276274686379928,1.4258064629032257,11.128622974193549,2.61812405483871
05/1996,17.571488548387098,11.26821646953405,0.9096774270967742,11.223333983870969,3.0494014258064515
05/1997,16.314298032258066,11.27072430107527,0.7096774241935483,12.710230712903225,2.6581627580645164
05/1998,18.75791364516129,11.273268862007168,0.8483870774193548,12.856763216129032,3.1354843
05/1999,17.023034548387095,11.27604082437276,0.4483870983870967,13.452851283870968,3.2467220258064513
05/2000,17.680494387096775,11.267913467741936,0.10000000322580645,12.659817332258065,3.231705722580645
05/2001,18.89077651612903,11.27040605734767,0.7612903354838709,13.288226374193547,3.298118293548387
05/2002,18.168800483870967,11.272988485663081,0.7064516161290323,11.938280848387096,3.2372822064516127
05/2003,17.865911677419355,11.2756425,0.47096774967741933,13.528280751612902,3.196717293548387
05/2004,17.81255064516129,11.267427903225805,0.20645162258064517,11.232759348387097,2.7162420645161287
05/2005,18.00287364516129,11.26987079749104,0.10645161580645161,13.597328290322581,3.117217038709678
05/2006,16.800454032258063,11.272457320788531,0.17419355161290323,9.722744361290323,3.1294772064516128
05/2007,18.02169070967742,11.27519899641577,0.12258065161290324,12.252625703225807,3.256469641935484
05/2008,17.344539935483873,11.266969919354839,0.2709677419354839,10.638186048387096,3.1131793290322585
05/2009,17.198303580645163,11.269496917562725,0.48387097741935486,10.97007789032258,2.824480922580645
05/2010,18.25347819354839,11.272212625448029,1.4354838806451613,11.132450996774194,3.0175610741935484
05/2011,16.904217564516127,11.274944704301074,0.06451613225806453,11.390282593548386,2.861836141935484
05/2012,17.337483306451613,11.266760224014337,1.8258064322580643,13.008668880645162,2.6058454206451613
05/2013,17.933585838709675,11.269350116487454,0.5032258064516129,11.249351277419354,3.093884358064516
05/2014,18.07585735483871,11.27205844982079,0.27096775483870966,11.841310903225807,3.2585390677419355
05/2015,18.169405387096774,11.274784758064516,0.7032258499999999,12.999592616129032,2.82223944516129
05/2016,19.44044093548387,11.26650801075269,0.3419354838709677,10.980334325806451,3.2417073999999997
05/2017,17.839205967741936,11.269073844086021,1.2548387048387097,18.141395483870966,2.7887175
05/2018,16.90802379032258,11.27179020609319,0.3741935548387097,18.111999290322583,2.8448183032258063
05/2019,18.99236477419355,11.274378127240142,1.3000000387096773,15.819080983870968,3.0116442322580643
05/2020,16.414811451612902,11.266063422939068,0.7516128903225806,15.885121838709678,2.8866418580645163
05/2021,17.510711532258064,11.268647992831541,0.20645161612903226,15.369957612903226,3.2190357064516126
05/2022,16.7060075483871,11.27130870967742,0.40322580967741933,17.40272209677419,3.2545917451612905
05/2023,17.236652467741937,11.273909605734767,0.2419354935483871,16.52066093548387,3.2718382645161292
05/2024,18.79196187096774,11.265609041218637,0.10645161451612903,15.500229854838711,3.5110107999999998
06/1990,17.1590827,11.069766166666666,0.19333332833333333,13.59550433,2.8506645633333334
06/1991,15.904360749999999,11.070293796296296,0.03666666799999999,12.532443183333333,2.758827623333333
06/1992,16.57699973333333,11.068840611111112,0.10333333333333333,14.113982723333333,2.6925917966666666
06/1993,15.937555533333333,11.069342703703704,0.493333368,13.83802352,2.77378108
06/1994,16.55797175,11.069920675925925,0.26333333666666664,11.256557933333333,2.6980107933333333
06/1995,15.854291516666667,11.070406,0.0,11.745379906666667,2.8401555333333333
06/1996,16.31123585,11.068928601851853,0.09666666666666666,12.83143372,3.0828644699999996
06/1997,16.120333199999997,11.069408574074073,1.143333355,10.812185176666667,2.7337181733333336
06/1998,16.579916016666665,11.069921722222222,0.16666666666666666,13.11870015,2.790425116666667
06/1999,16.7621384,11.070344777777779,0.016666666666666666,11.970943113333334,2.9023497299999996
06/2000,16.180680833333334,11.068833842592593,0.016666666666666666,11.632111966666667,2.9945827566666665
06/2001,17.002624466666667,11.069292425925926,0.11666666833333333,13.011289973333334,2.8330395766666667
06/2002,16.430750133333333,11.069754407407407,0.0033333333333333335,12.872199796666667,3.03845258
06/2003,16.978874716666667,11.070133481481482,0.0033333333333333335,10.13304456,3.3362689066666666
06/2004,15.391097,11.068657046296297,0.29999999,12.533784986666666,2.6647979533333332
06/2005,16.86338883333333,11.069150407407408,0.08666666666666667,14.015520676666666,2.6958627833333333
06/2006,15.11283305,11.069614027777778,0.11666667333333333,14.523583023333334,2.532861083333333
06/2007,16.58873596666667,11.070011305555557,0.030000000000000002,12.179004950000001,3.21328749
06/2008,16.515680266666667,11.068603120370371,0.016666666666666666,11.438665563333332,2.9677824733333336
06/2009,16.313042,11.069148685185185,0.56999999,10.32721622,2.468606406666667
06/2010,15.615958216666666,11.069649851851853,0.12333334,12.031839603333333,2.8326964466666666
06/2011,16.120124633333333,11.070084314814814,0.07333333333333333,11.836698906666667,2.8322360066666667
06/2012,17.5464441,11.068757787037038,0.18333333333333332,11.422290163333335,2.8675010999999997
06/2013,17.218388783333335,11.069305833333335,0.8166666366666665,11.249638126666667,2.63469219
06/2014,16.8319301,11.06975737962963,0.23333333666666667,12.759581153333333,2.777892583333333
06/2015,17.5313749,11.07015460185185,0.05,15.074841223333333,2.823772476666667
06/2016,17.82040245,11.068820666666666,0.176666675,12.803888033333333,3.02419866
06/2017,16.8910412,11.069309314814815,0.4433333466666667,19.249888300000002,2.805118913333333
06/2018,16.890485533333333,11.069690685185185,0.163333338,16.120605533333332,2.8654072233333334
06/2019,16.938124566666666,11.070021435185186,0.14000000833333334,18.6373531,3.11813046
06/2020,16.22305545,11.068670342592592,0.16000000466666667,18.242618483333334,2.9706672933333333
06/2021,16.388819166666668,11.069106703703705,0.18333333666666668,16.654287783333334,3.0294726733333333
06/2022,16.32041638333333,11.06945912037037,0.050000001333333335,15.394101166666667,3.264728706666667
06/2023,16.001735416666666,11.069835916666667,0.4500000666666667,16.080013066666666,3.112328546666667
