Date,Brazil_temperature_2m_mean,Brazil_daylight_duration,Brazil_precipitation_sum,Brazil_wind_speed_10m_max,Brazil_et0_fao_evapotranspiration
06/2024,16.904582883333333,11.06855876851852,0.053333335,17.129085666666665,3.2064080566666666
07/1990,16.274446080645163,11.166423494623656,2.141935288709677,11.408780158064516,2.7115801306451615
07/1991,15.568329983870967,11.164416603942652,0.09354839032258065,14.811928719354839,2.8778296903225806
07/1992,15.842120741935485,11.170478637992833,0.12903225806451613,13.940759448387096,2.838700806451613
07/1993,16.673504806451614,11.16870899641577,0.035483870967741936,13.084166583870967,3.254633738709677
07/1994,15.720278967741935,11.166777544802867,0.04193548387096774,14.193275903225807,2.887591093548387
07/1995,16.3837870483871,11.164825761648745,0.09677419806451613,14.436606758064515,2.956302893548387
07/1996,15.864835838709677,11.17090670250896,0.22580644838709676,12.924318419354838,3.1650250677419356
07/1997,15.414096483870969,11.169038924731183,0.01935483870967742,12.260483777419356,3.0451661774193552
07/1998,16.65052129032258,11.167060430107528,0.0064516129032258064,11.825067322580646,3.275550951612903
07/1999,16.624110032258063,11.16504430107527,0.11612903225806452,14.665246532258063,2.936959770967742
07/2000,15.961274048387097,11.171118781362008,0.08064516451612905,14.483150161290324,2.8661786935483873
07/2001,16.63385458064516,11.169211200716846,0.08709677548387097,13.649592641935484,3.2171091806451613
07/2002,17.157308725806452,11.167136191756274,0.3129032258064516,13.865505580645161,2.974078722580645
07/2003,15.697564580645162,11.165166397849463,0.0064516129032258064,13.921856783870968,3.306810641935484
07/2004,14.841314467741936,11.171280403225806,0.4483870741935484,14.424242316129032,2.792656906451613
07/2005,15.922564080645161,11.169359489247311,0.061290325806451613,13.423319329032259,3.076299403225806
07/2006,15.534257838709676,11.167390707885305,0.0032258064516129032,11.555579725806451,3.0779194806451615
07/2007,16.83842422580645,11.165500340501794,0.0,12.57472376451613,3.2987766322580647
07/2008,15.160938241935483,11.171683844086022,0.03870967741935484,12.208472748387099,3.286013893548387
07/2009,16.946892032258067,11.169773897849462,0.022580645161290325,12.002235122580645,3.1208050322580645
07/2010,16.077470096774192,11.167766075268817,0.02258064516129032,14.96172929032258,3.0040569612903223
07/2011,15.748505096774194,11.165935295698926,0.035483870967741936,12.001062125806452,3.088533122580645
07/2012,16.595951306451614,11.172114982078854,0.048387098064516125,13.233917690322581,3.297860380645161
07/2013,17.13748356451613,11.170120869175626,0.0,12.532773377419355,3.09758134516129
07/2014,16.628276580645164,11.168148369175627,0.9032257741935483,13.874110954838711,2.961631648387097
07/2015,17.701327129032258,11.166283109318996,0.041935485483870966,13.842698503225806,3.1376708258064516
07/2016,17.847093548387097,11.17240059139785,0.012903225806451613,13.770938612903226,3.365289948387097
07/2017,14.149085516129032,11.170368924731182,0.18064516774193548,24.39353264516129,2.684594664516129
07/2018,16.496935096774195,11.168342643369176,0.06451612903225806,17.076270870967743,3.4282112838709677
07/2019,16.162392258064514,11.166509354838709,0.04838709677419355,19.226611064516128,3.475614735483871
07/2020,16.180200596774196,11.17259051971326,0.387096764516129,18.35815448387097,3.175196032258065
07/2021,15.226034403225807,11.170481120071683,0.0064516129032258064,17.97083677419355,3.3931743419354836
07/2022,15.917969661290323,11.168530188172044,0.061290324193548386,19.19391577419355,3.4447014387096773
07/2023,16.458090967741935,11.166706971326164,0.2967741977419355,18.33375151612903,3.173794558064516
07/2024,16.50385706451613,11.172793073476702,0.012903225806451613,17.006490419354837,3.594988422580645
08/1990,16.64682485483871,11.519894220430107,1.803225793548387,15.054244903225808,2.9461371903225806
08/1991,15.640238548387098,11.516620313620072,0.1483870983870968,16.21110919354839,3.427497441935484
08/1992,16.872765806451614,11.527309784946237,0.2451612935483871,14.255675838709678,3.1958281290322583
08/1993,17.362618032258066,11.523790967741936,0.31935483870967746,12.374165916129032,3.4339121612903227
08/1994,17.02854546774194,11.520418629032257,0.0,12.576407916129032,3.9483833516129034
08/1995,17.859055774193546,11.51712876344086,0.0032258064516129032,13.40279393548387,4.005536487096774
08/1996,17.16423087096774,11.527757365591398,0.3580645177419355,14.604470983870968,3.7391339741935483
08/1997,16.5497145,11.524170035842294,0.016129032258064516,12.689848161290323,3.996755
08/1998,19.3079805483871,11.520890483870968,0.5225806129032258,13.801561748387096,4.158625703225806
08/1999,16.039969741935483,11.517526729390681,0.14838710645161293,14.74317096451613,3.737900851612903
08/2000,17.547429806451614,11.528095689964157,0.6032258290322581,13.003075241935484,3.6890901516129033
08/2001,16.832577629032258,11.524609731182796,0.8322580483870967,16.488576932258063,3.7026406064516126
08/2002,18.27115270967742,11.52129819892473,0.03225806612903225,15.353096951612903,4.130130516129032
08/2003,17.64870643548387,11.517934516129033,0.5774193335483871,12.723098693548387,3.4371868677419353
08/2004,16.34554820967742,11.528506756272401,0.02903225806451613,13.629024064516129,3.7381793548387097
08/2005,17.727873000000002,11.525015528673835,0.07741935806451612,14.257675016129033,3.840942941935484
08/2006,18.045077741935486,11.521815860215053,0.14516129032258066,13.05733241935484,3.817491093548387
08/2007,16.693263161290325,11.51843038530466,0.0,16.116895735483872,4.101401319354839
08/2008,18.161879,11.529035761648746,0.09032258064516129,13.792732032258064,4.2599569580645165
08/2009,17.412819451612904,11.525709077060933,0.7161290112903226,15.557918580645161,3.5196537754838713
08/2010,16.561139370967744,11.522464077060931,0.0,13.221337051612904,4.078328864516129
08/2011,18.411407967741937,11.519044265232976,0.0032258064516129032,14.122894887096773,4.269779648387097
08/2012,16.026327580645162,11.529639372759856,0.1419354883870968,18.361821258064516,3.358365670967742
08/2013,17.79440577419355,11.526229722222222,0.03225806451612903,15.219223032258064,3.840147603225806
08/2014,17.514499774193546,11.522978978494624,0.14193548387096772,13.217534341935485,3.9364167032258064
08/2015,17.95502425806452,11.519425734767024,0.20645160322580644,14.454031277419354,3.8524930129032255
08/2016,19.08291364516129,11.529972643369176,0.13225806903225806,14.242827525806451,4.0619925225806455
08/2017,17.160040193548387,11.526657293906808,0.048387098064516125,19.80645677419355,4.219678090322581
08/2018,17.768238419354837,11.523320582437277,0.9032258483870969,19.320765677419356,3.5916720806451616
08/2019,17.313668983870965,11.519783207885306,0.2161290412903226,21.686203258064516,3.7616586483870966
08/2020,15.926169064516127,11.530433225806451,0.2870967741935484,20.439891419354836,3.5007134612903226
08/2021,16.085510096774193,11.527103629032258,0.08064516129032258,21.64690506451613,3.7456193580645163
08/2022,17.093305741935485,11.523823458781361,0.025806451612903226,20.583660096774196,4.210626125806451
08/2023,18.310106967741934,11.520237867383512,1.8774193935483872,18.219287274193547,3.855858477419355
08/2024,17.749219935483872,11.530922249103941,0.22580646129032259,18.935839967741934,4.284459741935484
09/1990,17.9656804,11.995998250000001,0.8333333766666667,14.046958616666666,3.74466179
09/1991,17.296861266666667,11.991796416666666,2.783333368,13.065955023333334,3.5824081299999997
09/1992,18.1418612,12.004368953703704,2.4766665933333334,15.292195533333334,3.48413036
09/1993,20.1893607,12.00055012037037,2.443333303333333,13.999290336666666,4.433510683333334
09/1994,18.9941525,11.996434074074074,0.13,14.631296636666667,4.74412562
09/1995,19.2116527,11.99224375,0.6966666266666667,15.663260046666666,4.53434027
09/1996,19.3433888,12.004899722222223,2.2033333749999997,15.36891455,4.2725638
09/1997,21.214361333333333,12.000971194444444,1.1099999766666666,12.210566190000002,4.333016693333334
09/1998,21.305402533333332,11.996883138888888,0.07666666666666666,15.6132287,5.325350903333333
09/1999,19.112138466666668,11.99269688888889,0.25000000666666666,15.099160333333334,4.73658636
09/2000,18.1985271,12.00535050925926,1.2200000266666666,15.641796166666667,3.6189546299999997
09/2001,19.018041033333336,12.001466944444445,1.4500000946666667,15.162924916666666,4.109488726666666
09/2002,19.163875,11.997310259259258,2.4333333600000002,15.342679839999999,4.031411153333333
09/2003,19.696513766666666,11.993210842592593,1.3533333166666668,14.36857532,4.44564302
09/2004,19.452000166666668,12.005960305555556,0.0,15.4092997,5.385279936666667
09/2005,20.036305333333335,12.001983287037037,1.41999998,14.92592262,4.282500993333333
09/2006,18.639985883333335,11.997906583333334,1.7666666913333335,14.317141443333332,4.085425023333333
09/2007,19.1218609,11.993875657407408,0.24000000000000002,17.375972933333333,4.9582338833333335
09/2008,19.782763499999998,12.00660600925926,1.4566666433333333,14.531888333333333,4.689126226666667
09/2009,20.611791266666668,12.002656703703703,2.2933332933333332,12.775497223333334,4.178372376666667
09/2010,19.678249466666667,11.998485324074073,0.29333334,15.730724583333334,5.056874186666667
09/2011,18.952693933333332,11.994468194444444,0.060000000000000005,15.05931916,5.036989566666667
09/2012,19.892208166666666,12.007194055555555,0.6800000033333333,14.579912266666668,4.711926180000001
09/2013,20.013388466666665,12.003085842592592,0.6500000766666666,15.7696034,4.4609858000000004
09/2014,20.445471533333333,11.998981962962963,0.22999999,15.277469933333332,5.268850813333333
09/2015,22.8125553,11.994987814814815,0.5033333413333333,13.574541483333332,5.44083904
09/2016,21.375125099999998,12.007606203703704,1.2100000366666668,14.026664743333333,4.901366626666667
09/2017,17.241249533333335,12.003520148148148,0.5566666666666666,23.723029766666667,4.597217433333333
09/2018,19.301388,11.999363685185186,1.7166667133333333,18.4411241,4.45980858
09/2019,20.255971266666666,11.99542999074074,1.0966667433333332,21.014280699999997,5.068946756666667
09/2020,19.819304366666664,12.008104583333333,0.3333333166666667,19.92552936666667,5.325698093333333
09/2021,20.741596466666667,12.003946842592592,0.25666667000000004,20.529870000000003,5.2215704
09/2022,19.0156242,11.999949407407406,1.379999958,20.4134544,4.462957203333334
09/2023,19.459513716666667,11.99607501851852,0.783333335,19.634581966666666,4.2870713700000005
09/2024,20.7434712,12.008693101851852,0.016666666666666666,19.900845283333336,5.73545715
10/1990,20.234593645161294,12.503878449820789,4.032258003225807,15.584031667741936,4.35552974516129
10/1991,19.06597877419355,12.500086433691756,2.0677419870967744,15.454427483870967,4.220232635483871
10/1992,18.71073593548387,12.512270761648745,6.516128927419355,13.229117712903227,3.363718987096774
10/1993,19.91006422580645,12.508223826164874,3.0903226967741935,13.971750848387098,4.451846616129033
10/1994,21.026125677419355,12.504318261648745,1.8548386690322578,15.487485774193548,5.031814619354838
10/1995,20.699849258064518,12.500410044802868,5.34193534516129,14.070585741935483,4.568707982903225
10/1996,20.557039967741936,12.512569901433691,4.990322556451613,13.213886,4.229324158064516
10/1997,21.665306,12.508497768817206,2.0677420032258063,14.245294467741935,4.86068984516129
10/1998,20.607980903225805,12.504728234767025,5.470967587096774,14.867404525806453,4.202314180645161
10/1999,19.77101874193548,12.5008379390681,3.0677420322580646,15.746163887096774,4.436487222580645
10/2000,21.860400096774196,12.512961899641578,2.2806450967741934,14.286578306451611,5.364059532258064
10/2001,19.369607612903227,12.50907134408602,3.24516130483871,14.525436241935484,4.006855648387097
10/2002,21.82552183870968,12.505331550179212,1.2838709774193549,14.156871774193549,5.607901167741936
10/2003,20.712886935483873,12.501408306451612,1.6258064509677421,14.938537741935484,4.984052345161291
10/2004,21.43849148387097,12.513583593189965,1.7483871896774192,15.36497956451613,5.123323916129032
10/2005,22.62202680645161,12.509644318996417,1.9709677,14.445057693548387,5.814680832258064
10/2006,19.310467258064516,12.505905887096775,5.81612899032258,13.264454696774193,3.2628179741935486
10/2007,22.319002258064515,12.50192708781362,0.33870968516129035,14.697386112903226,5.725395406451613
10/2008,22.805830709677416,12.514059121863799,0.21290322741935486,16.832492387096774,5.918779483870968
10/2009,20.526394774193548,12.5102933781362,9.993547916129033,11.0707115,3.6236193741935483
10/2010,21.187551193548387,12.50651211469534,2.6129032448387095,12.567900387096774,4.232210083870968
10/2011,18.810736032258067,12.502422706093189,6.14838714516129,13.297382941935485,3.2131040338709678
10/2012,21.405561580645163,12.514568503584231,0.7903226145161291,15.102108435483872,5.401873129032258
10/2013,19.61698608064516,12.510700940860215,3.4290324290322585,14.757133064516129,4.260726545161291
10/2014,20.992860387096776,12.50689149641577,2.8290322870967746,15.039084790322581,5.252260383870968
10/2015,23.43083029032258,12.502770116487456,1.345161293548387,15.497588096774193,5.8525763193548395
10/2016,21.373639193548385,12.51488982078853,2.819354810967742,16.144311532258065,4.690860916129032
10/2017,20.745254741935483,12.51115688172043,1.6419355,21.91948570967742,5.213955606451613
10/2018,20.702042064516128,12.507270080645162,3.1258064,18.974870516129034,3.9441324548387096
10/2019,20.78887006451613,12.503139157706093,1.7967742193548386,20.940258322580647,5.080069464516129
10/2020,20.672606193548386,12.515448073476703,6.296774135483871,18.880504677419356,4.103703883870968
10/2021,19.93497235483871,12.511721137992831,5.1451615,20.111324419354837,3.814297335483871
10/2022,19.807149580645163,12.507873512544803,3.8709677516129033,19.601389419354838,4.452521551612903
10/2023,21.659569129032256,12.503745448028674,3.306451649677419,18.00531579032258,4.679332758064516
10/2024,20.83766048387097,12.516036379928316,4.996774261290322,18.098469483870968,4.1808495193548385
11/1990,20.940332833333333,12.951387046296297,7.346666736666666,12.45215019,4.555394056666667
11/1991,19.560193566666666,12.948218138888889,8.926666756666666,12.852577623333334,3.4551673566666663
11/1992,18.980055699999998,12.95745087962963,9.220000123333334,12.62777889,3.3382657933333335
11/1993,21.730541566666666,12.954695925925925,3.356666676666667,13.693581266666666,5.027639316666667
11/1994,20.195958299999997,12.951580314814814,9.7566669,13.241271833333334,3.9169705463333333
11/1995,19.269500133333334,12.948369935185186,5.81999997,14.01607525,3.72494599
11/1996,18.84866636666667,12.957684259259258,12.433333044666666,14.706364516666667,3.167610766666667
11/1997,22.495402533333333,12.954861027777778,5.8400000033333335,12.46071452,4.838612066666667
11/1998,19.1019303,12.951769814814815,11.596667013333333,12.168511966666667,2.912630296666667
11/1999,18.498736033333333,12.948691305555554,9.32666706,13.424149133333334,3.3480581183333333
11/2000,19.3726942,12.958044222222222,9.629999883333333,13.7322824,3.3695418656666667
11/2001,20.016930433333336,12.955253759259259,11.363333576666667,11.748037416666667,3.655050166666667
11/2002,20.532277866666668,12.952160101851852,6.7233331000000005,11.97802711,4.217674666333333
11/2003,20.59602806666667,12.949162833333334,4.283333453333333,13.608077723333334,4.362256606666667
11/2004,20.847069066666666,12.95862987962963,3.4033332733333332,15.740738616666667,4.498029673333334
11/2005,19.043319699999998,12.95575275925926,8.746666629666667,13.740597766666667,2.9438547633333334
11/2006,19.01561063333333,12.952615583333333,9.776666416666666,13.077237576666667,3.065450241666667
11/2007,22.2979029,12.949642046296297,4.373333323333333,14.521369883333334,4.970583303333333
11/2008,20.596514133333333,12.958977083333334,9.880000133333334,13.386721633333334,3.7812527466666666
11/2009,20.7917222,12.956031481481482,4.226666735,11.12099167,4.464267303333333
11/2010,19.835818633333336,12.952864935185184,10.100000029999999,11.715783393333334,3.2701694399999996
11/2011,18.212555133333336,12.949913333333335,6.323333322666667,13.007611203333333,3.185149346666667
11/2012,19.4808196,12.959259537037038,14.069999904666666,12.954803836666667,2.948184576666667
11/2013,20.657,12.956188175925925,3.653333286666667,14.49122597,4.40852389
11/2014,20.0843615,12.953051944444445,7.826666751666666,12.593907410000002,3.861942083333333
11/2015,23.6408891,12.950207833333334,3.4433333999999998,13.0693073,5.105538126666667
11/2016,20.483597166666666,12.95949373148148,8.486666706666666,13.108080656666667,3.840229936666667
11/2017,19.079026633333335,12.956463601851851,5.333333653333333,19.4068218,3.301228905
11/2018,18.880693333333333,12.953372009259258,6.6133333683333335,21.120304833333332,3.271501855
11/2019,21.240276766666668,12.95055487962963,4.313333461333333,19.140457,4.425441196666667
11/2020,18.798888766666668,12.95986587962963,4.243333126666666,19.0054293,3.4271729733333336
11/2021,18.780138299999997,12.956795666666666,7.773333494666667,17.350729033333334,3.37483928
11/2022,18.398124499999998,12.953845055555556,10.266667323333333,16.87965085,3.6624137633333333
11/2023,22.9510407,12.95113224074074,1.0599999833333333,16.533616600000002,5.685569216666667
11/2024,19.173263233333333,12.96033699074074,4.893333524666667,19.074260933333335,3.4661635
12/1990,20.514970032258063,13.182920098566308,6.670967869032258,13.446211183870966,4.2169584387096775
12/1991,20.307174838709678,13.182425421146954,8.92903238516129,11.12972259032258,3.7158368903225805
12/1992,18.77142177419355,13.184091747311827,12.548387241935483,13.059836151612902,2.9942781077419354
12/1993,20.414903129032258,13.183397974910395,11.525806278709677,12.633570283870968,3.674557129032258
12/1994,20.291246838709675,13.182789650537634,8.177419212903226,13.220231774193548,3.9767868161290325
12/1995,20.00462041935484,13.182328019713262,13.077419532258066,13.035284332258065,3.372885238709677
12/1996,20.498303806451613,13.183981568100359,8.62258064,12.058886993548388,3.9744260838709677
12/1997,21.1119464516129,13.183328655913979,7.606451616129032,12.168964193548387,4.009463487096774
12/1998,20.223976161290324,13.182816227598567,8.858064561290323,11.726458548387097,3.8615337741935485
12/1999,19.755830258064517,13.182428109318996,7.158064487096774,13.417810129032258,4.028021451612903
12/2000,20.032107258064517,13.184075896057347,9.319354672258065,12.809229516129033,3.6461939903225806
12/2001,20.030561258064516,13.183487867383512,8.696774077419356,14.250902548387097,3.679343948387097
12/2002,21.183316903225805,13.183044256272401,10.30000025483871,11.173664383870967,3.7148883419354837
12/2003,21.447093806451612,13.18265146953405,7.509677677419354,12.77319835483871,4.4123521225806455
12/2004,20.45966106451613,13.184227804659498,9.996774170967742,11.266875967741935,3.7972089870967745
12/2005,19.421421677419357,13.183633127240144,10.187097008064518,12.193675141935485,3.5019936548387096
12/2006,20.059391967741934,13.183188727598568,10.674193706451613,10.960678632258064,3.327463777419355
12/2007,20.959795387096772,13.182750107526882,5.880645164516129,12.478599958064517,4.5045247774193555
12/2008,19.589029225806453,13.184222634408602,9.490322869354838,11.781966661290323,3.2279840967741937
12/2009,20.169472806451612,13.183614426523297,10.712903032258064,12.686448506451612,3.650011843870968
12/2010,20.651126483870968,13.183145573476702,8.674193596774195,11.937075977419354,4.045626983870968
12/2011,19.31994322580645,13.182630743727598,14.33225770967742,11.654576432258065,3.119948248387097
12/2012,21.83002377419355,13.18405015232975,2.109677421935484,10.982256361290322,5.05975019032258
12/2013,20.218935096774192,13.183488575268818,16.367742,11.003280290322582,3.258064416129032
12/2014,20.46214764516129,13.18307095878136,3.732258006451613,12.849764677419355,4.192147938709677
12/2015,22.812215096774192,13.18256476702509,4.409677512903226,12.650285974193547,5.073654187096774
12/2016,20.867725967741936,13.184002840501792,7.3548387822580645,12.985141903225806,4.25466719032258
12/2017,19.831544387096773,13.183535734767025,6.629032379032258,17.877702354838707,3.62402729516129
12/2018,19.906074258064518,13.183183315412187,9.20645176451613,15.200265370967744,3.874092690322581
12/2019,20.655133193548387,13.182686971326165,5.522580636774194,19.29348606451613,4.431194538709677
12/2020,20.064609322580644,13.184171783154122,5.548387316129032,15.186137903225807,4.211931503225806
12/2021,18.936920999999998,13.183760448028675,7.877419593548387,17.664949,3.1312039741935487
12/2022,18.73188041935484,13.183398458781362,9.009677181935485,19.05982288709677,3.17248775483871
12/2023,21.893574387096773,13.182833001792115,4.1516128658064515,17.117648806451612,5.028200570967742
12/2024,20.525563258064516,13.184286702508961,6.532258163870968,14.785788161290322,3.733773829032258
