Date,Indonesia_temperature_2m_mean,Indonesia_daylight_duration,Indonesia_sunshine_duration,Indonesia_precipitation_sum,Indonesia_wind_speed_10m_max,Indonesia_wind_gusts_10m_max,Indonesia_et0_fao_evapotranspiration
01/1990,25.252577258064516,12.287324211469533,8.420801407706094,6.8677417499999995,12.574531577419355,32.87612829032258,3.412105964516129
01/1991,25.225091258064516,12.287789551971327,8.155010927419355,7.935483914193548,12.043124532258064,30.449031354838706,3.267642693548387
01/1992,24.79075,12.288210152329748,8.185113387096774,8.270967643225806,10.359524929032258,27.150967129032257,3.133124622580645
01/1993,24.633088322580644,12.286808396057348,7.769428055555555,12.396774135483872,12.030939209677419,30.158708870967743,2.9902285525806453
01/1994,24.921193967741935,12.287241442652329,8.508684838709677,7.59032263548387,11.975101806451613,29.787096483870968,3.2451631064516127
01/1995,24.883894451612903,12.287700896057348,7.4622596747311825,11.577419337096774,12.929584516129031,31.87741893548387,2.981147951612903
01/1996,24.851234129032257,12.288125125448028,9.252914202508961,6.296774365806451,11.331758696774195,28.486451064516128,3.383341622580645
01/1997,24.790750225806452,12.286731415770609,9.024370818996417,7.6838711161290325,11.815183129032258,29.926451,3.3634791806451614
01/1998,25.929258419354838,12.287199668458781,9.329231424731182,7.632258032258064,9.185480419354839,24.561289516129033,3.5163146903225804
01/1999,25.09007770967742,12.287673664874552,7.7800587446236555,10.57096780967742,10.958738483870967,31.529031903225807,3.2123329258064515
01/2000,24.855937806451614,12.288086254480286,8.42019402688172,10.709677308064515,12.360206170967741,31.25032212903226,3.3628087387096772
01/2001,25.06380064516129,12.286704292114695,7.42838376344086,9.909677441935484,9.616379338709677,26.523870354838706,3.1918413806451613
01/2002,24.930534967741934,12.287176353046595,8.62793316845878,8.267741693548388,12.109859935483872,29.810321774193547,3.1801881064516127
01/2003,25.384701258064517,12.287639166666667,8.898804610215054,8.174193716129032,11.076496877419356,27.615483129032256,3.3782556258064513
01/2004,25.242430129032257,12.288053620071684,9.183187431899642,11.44516109032258,10.89844720967742,27.940644677419353,3.3931674387096775
01/2005,25.212120967741935,12.286664336917562,8.82774420250896,6.116129035483872,11.8747685,29.543225258064513,3.3690090032258064
01/2006,25.054190935483874,12.287135573476702,7.550496876702509,11.251613132258065,11.809959306451614,29.659354387096773,3.0917671967741938
01/2007,25.5595,12.287580842293906,8.336655,8.293548487096773,11.187294561290324,30.077418548387097,3.311150906451613
01/2008,25.514002838709676,12.287970331541219,10.136987293906811,8.65806456451613,10.486288370967744,27.209031677419354,3.7599397322580645
01/2009,25.064742258064516,12.286597051971327,8.915089164883513,9.535483862903225,12.23488664516129,30.855483741935483,3.3740592
01/2010,25.28342435483871,12.287068942652331,8.136598915770609,12.412903503225808,11.056477448387097,29.601289580645158,3.2148469612903225
01/2011,25.158156193548386,12.28750111111111,8.522673820788532,6.448387262903226,13.241862406451613,32.66709641935484,3.3816032677419354
01/2012,26.007080516129033,12.28789422043011,9.76570832437276,5.870967702903226,12.771964322580645,33.56128958064516,3.8604626129032256
01/2013,25.561583000000002,12.286519498207886,7.518143781362007,9.703225891612904,11.978162670967741,32.27225741935484,3.259989216129032
01/2014,24.84498406451613,12.286994426523297,8.12241449641577,7.0322582741935475,12.82750779032258,30.39096764516129,3.148328841935484
01/2015,25.478854032258063,12.287424928315412,9.06460042562724,6.496773970967742,11.513561516129032,29.40387035483871,3.516330458064516
01/2016,26.073545032258064,12.287818342293907,8.999096293010753,8.045161141935484,9.6834906,25.06064461290323,3.4155608774193547
01/2017,25.92452329032258,12.28647224014337,8.135108154121864,8.396774274193548,11.783363045161291,30.11225751612903,3.4986266096774195
01/2018,26.04018216129032,12.286944327956988,8.469770376344085,4.13225803483871,12.652857293548387,30.820644516129033,3.914280258064516
01/2019,25.807789741935483,12.287369121863799,8.38623111111111,10.077419630645162,13.159285193548387,30.959999580645164,3.557740012903226
01/2020,25.817736225806453,12.287783906810036,8.582871129032258,11.196774396774194,11.889402241935484,28.405160225806448,3.3771822967741936
01/2021,25.15765464516129,12.286451021505377,6.562992605734767,12.206451706451613,13.39510537419355,29.00903158064516,2.943300019354839
01/2022,25.42882470967742,12.2869307437276,8.863626146953404,10.312903632258063,12.402364338709678,26.140644806451615,3.6743052193548387
01/2023,25.170088258064517,12.287349758064517,7.984102547849463,11.041935358064515,13.252027922580645,28.90451570967742,3.5705087
01/2024,25.788030161290322,12.287750564516129,8.00342558064516,19.787097040322582,11.364266148387097,28.486451161290322,3.483949919354839
02/1990,25.43888982142857,12.215221914682541,9.179366805555556,8.982142882142856,9.290741975,24.479999499999998,3.518966125
02/1991,25.676909714285717,12.21589316468254,9.592744097222223,9.032142939285714,12.137616571428572,32.888570357142854,3.9719126357142858
02/1992,25.417689620689654,12.215053515325671,9.077890258620691,9.231034668965517,9.783467324137932,24.579309689655172,3.6407884379310347
02/1993,25.017386678571427,12.214380684523809,9.142079464285715,8.828571635357143,10.065547064285713,28.324284964285713,3.639581192857143
02/1994,25.6260175,12.215101170634922,9.029716488095238,8.407142665714286,10.67932,28.079999285714283,3.700954439285714
02/1995,24.88055682142857,12.21576369047619,7.3083823247023805,13.192857096428572,11.836091392857142,29.19857082142857,3.161136784642857
02/1996,24.71783348275862,12.214959885057471,8.09563337164751,9.158620879310345,12.735851620689655,32.51172344827586,3.2177100896551725
02/1997,25.48234235714286,12.214299484126984,8.824361775793651,8.700000001428572,10.587137442857143,30.175713642857144,3.6271463749999997
02/1998,26.073562035714286,12.215031220238094,8.68638191468254,10.260714567857145,8.476577364285713,23.052856535714284,3.367791796428571
02/1999,25.267610035714284,12.215717371031745,9.17435068452381,7.528571171428572,11.953896535714287,31.73142807142857,3.6682132035714288
02/2000,25.433134586206897,12.214913007662835,8.707133789272032,7.879310173793103,11.07807521724138,28.824827172413794,3.670621568965517
02/2001,25.381375499999997,12.214253422619048,9.369997615079365,7.471428625,11.242307835714286,32.11714189285714,3.6857788357142858
02/2002,25.67906707142857,12.214955337301587,10.086466428571429,5.0607143,12.59685175,32.92714185714286,3.9164797071428574
02/2003,25.399752714285714,12.215617946428571,8.699015064484128,10.18571421,11.012436471428572,29.879999714285713,3.500414685714286
02/2004,25.468479862068964,12.214838869731802,8.810051829501916,9.006896562068965,10.698352996551725,27.881379068965515,3.5727907793103446
02/2005,25.945511285714286,12.214162380952382,10.121870942460317,10.121428646428571,8.757223735714286,24.402856571428572,4.002320546428572
02/2006,25.56463335714286,12.214853293650794,8.64858123015873,12.1357146,10.666764796428572,28.221428357142855,3.5051592642857146
02/2007,25.542907678571428,12.21552548611111,9.0877741765873,7.47142855,10.241679435714286,25.61142782142857,3.5618202035714286
02/2008,25.810146379310343,12.214734846743296,9.227527834291188,4.172413824137931,13.400479410344829,34.79586144827586,3.870607479310345
02/2009,25.519692321428572,12.214059871031747,8.110014290674602,7.710714217857143,10.099391453571428,29.365713821428574,3.404510046428572
02/2010,25.778398464285715,12.21474128968254,8.112386216269842,20.474999878571428,8.9950142,22.808570964285714,3.418968742857143
02/2011,25.7609875,12.215412777777777,9.220444479166668,4.5999998375,11.98387640357143,31.808570357142855,3.846731167857143
02/2012,25.442833137931036,12.214649616858237,8.866422407088123,10.84827608275862,8.450293979310345,23.449654724137933,3.611979372413793
02/2013,25.705184107142856,12.213953799603175,8.17041501889881,13.749999312142858,11.406932017857143,30.162856285714287,3.4127118642857144
02/2014,25.95920207142857,12.214636815476192,9.690688501984127,5.7392858375,10.847487392857143,28.88999910714286,3.808886317857143
02/2015,25.43769825,12.215333998015874,9.221399474206349,6.7821428642857144,10.369969378571428,26.177142392857142,3.591200107142857
02/2016,25.93909772413793,12.21457248084291,7.692057278735632,11.01034479310345,11.537096189655172,28.551723586206897,3.2785904286206895
02/2017,25.418300892857143,12.213878293650794,8.025148821428571,11.41428589107143,12.932677046428571,30.972856357142856,3.3348124821428575
02/2018,25.23548757142857,12.214554186507936,7.913127361111111,11.721428696428571,12.255827178571428,27.629999357142857,3.1349547571428573
02/2019,25.540918107142858,12.215249176587301,7.897304668353174,13.200000132142858,10.059113439285714,23.618570892857143,3.3613275285714286
02/2020,26.022505103448275,12.21450240421456,8.712034809386973,13.38275932413793,11.291967465517242,27.571034103448277,3.553775751724138
02/2021,25.496796,12.213791755952382,8.018809141865079,10.853571714285716,13.503496392857143,30.25285657142857,3.241345967857143
02/2022,25.824475678571428,12.214480773809525,8.759769555555556,9.185714485714286,11.726882217857142,26.369999464285716,4.0113627392857145
02/2023,25.84634957142857,12.21520213293651,8.772902549603176,9.064285713928571,13.878437464285714,29.918570607142858,3.9986574035714284
02/2024,25.735005241379312,12.214436733716475,7.612205086206897,19.303449500000003,11.854620913793102,28.986206137931035,3.475970482758621
03/1990,25.70600464516129,12.12502291218638,9.7536246953405,9.561290403225808,8.80961884516129,24.607741419354838,3.8142651290322585
03/1991,25.55183812903226,12.12578458781362,8.373051724910395,12.819355161290323,7.238817874193549,20.020644451612903,3.440943819354839
03/1992,25.57011787096774,12.123467446236559,8.466618306451613,9.877419251612903,7.9809358645161295,22.29677406451613,3.4840901677419356
03/1993,25.350091645161292,12.124195958781362,9.101099157706093,8.751612841935483,8.35492544516129,24.08516064516129,3.7009423193548385
03/1994,25.160104612903226,12.124924005376343,7.065903732974911,14.470967696774194,9.035407806451612,24.607741387096773,3.1250660903225804
03/1995,25.355668935483873,12.125675645161289,7.474223346774194,13.967742083870968,8.2578683,23.876128693548385,3.290745312903226
03/1996,25.690010322580644,12.123366012544803,9.608469453405018,8.558064532258065,8.816023567741935,23.063225419354836,3.8138040322580644
03/1997,25.409970548387097,12.124090752688172,9.334196406810035,8.309677387096775,8.981007583870968,23.179354048387093,3.6552694193548385
03/1998,26.25990322580645,12.124841137992833,9.177582697132616,11.81935487580645,7.480563529032258,21.3793545483871,3.6085347677419355
03/1999,25.745790161290323,12.125630035842294,8.366677199820789,10.138709666129033,8.425568483870968,24.665805612903224,3.7104270129032257
03/2000,25.88436470967742,12.123304623655915,9.037354758064517,6.654838670967742,8.81572780967742,24.689031806451613,3.8243902322580645
03/2001,25.94659587096774,12.12403079749104,9.058505775985664,8.206451812580646,8.847061306451613,25.42064487096774,3.8914979612903227
03/2002,25.563263387096775,12.124778100358423,9.398316299283154,12.37419332903226,7.645436787096774,21.72774141935484,3.708938522580645
03/2003,25.94323658064516,12.125536335125448,9.495853620071683,7.470967780645162,8.32999434516129,22.401289887096777,3.9429384451612903
03/2004,25.92226906451613,12.123203136200718,8.443914699820787,9.809677341935483,8.699450806451614,24.329031677419355,3.5711190387096776
03/2005,25.739405516129032,12.123912634408603,8.937651741039426,11.548387019354838,9.350956774193548,25.269677161290325,3.6418019322580646
03/2006,25.81870641935484,12.12466097670251,8.730470386693547,8.903225493548387,9.333537370967742,26.814193000000003,3.6749856999999997
03/2007,26.140077580645162,12.125428010752687,9.841131980286738,8.948387177419354,9.669780496774194,27.534193129032257,4.0109625451612905
03/2008,25.38826322580645,12.123065707885305,8.135820985663083,9.341935348387096,8.442665641935484,23.19096712903226,3.4868924935483867
03/2009,25.964136967741936,12.123794596774193,9.19099633512545,8.2354839,7.553922093548387,22.738064032258066,3.9053318322580646
03/2010,25.862590935483873,12.124567517921147,7.770774205053764,15.083870977419354,8.374067932258065,23.388386419354838,3.3861568838709677
03/2011,25.69881470967742,12.125333826164875,9.037406483870969,9.067741838709676,9.048734380645161,26.72128951612903,3.7894689161290325
03/2012,26.23349170967742,12.122985967741936,9.115353391577061,5.24193538516129,10.023168325806452,28.881289774193547,3.889563735483871
03/2013,26.056005258064516,12.123713440860216,9.510285988351255,9.409677367741935,8.794575822580645,23.307096258064515,3.8615208967741936
03/2014,25.93974180645161,12.124484775985662,9.838364784946236,8.37096761612903,8.200611422580645,22.947096322580645,3.8603515774193546
03/2015,25.674822709677418,12.125254838709678,9.115149336917563,9.812903212903226,8.929280419354837,24.08516093548387,3.6818873612903227
03/2016,26.30681129032258,12.122886666666666,8.927303525089606,12.290322622580645,9.569530125806452,24.95612837096774,3.586733861290323
03/2017,25.906713903225803,12.1236317562724,8.205391797491039,9.7838709,10.248243306451613,24.89806416129032,3.4986054
03/2018,25.338569258064513,12.124408951612903,6.632880716666667,14.374193929032257,10.137542387096776,23.887741564516126,3.1518814367741936
03/2019,26.194483225806454,12.125154372759857,8.609506487455196,8.50645164516129,11.21668590967742,26.198708806451613,3.7608925741935484
03/2020,26.295491516129033,12.122790528673834,8.85686263888889,11.012903541935485,9.512804596774194,23.423225161290322,3.666583135483871
03/2021,25.656378580645164,12.12354291218638,8.509070887096774,15.254838845161292,10.44098490967742,25.095483483870968,3.5870072645161293
03/2022,26.31182222580645,12.124327464157707,9.193414847670251,10.690322487096774,11.09932453548387,24.027096354838708,4.190317580645162
03/2023,25.295087741935486,12.12508221326165,8.434256899641577,13.129032225806451,11.56613920967742,25.94322541935484,3.7054995032258065
03/2024,26.403958129032258,12.122702580645162,9.038940062724015,11.138709877419354,11.948433080645161,28.997418903225807,3.927519190322581
04/1990,26.23130516666667,12.035547277777777,9.697711907407408,6.286666826666666,7.469805743333334,20.339999733333332,3.7666477300000003
04/1991,25.8719996,12.03618287037037,8.755303407407407,9.19999995,7.900549693333333,22.031999366666664,3.5238614433333333
04/1992,26.032208,12.03410374074074,9.325963111111111,9.249999966666667,7.714650059999999,20.3999996,3.689109553333333
04/1993,25.631930133333334,12.034793703703704,8.892054916666666,8.676666860000001,8.458749096666667,22.139999433333333,3.6077104666666666
04/1994,25.5710971,12.035471046296296,8.565147485185184,9.966666550000001,8.111091243333332,21.22799973333333,3.4405665166666664
04/1995,25.6184583,12.036092074074075,8.373915824074073,12.246666603333333,8.594586023333333,22.1879997,3.37701684
04/1996,25.646444433333333,12.034035546296296,9.140653944444443,7.9066668233333335,7.721006556666667,19.079999616666665,3.5003505366666667
04/1997,25.539499766666665,12.034727138888888,9.347170592592592,7.2733333333333325,7.893877403333334,21.587999866666667,3.5078363633333334
04/1998,26.585195300000002,12.035394499999999,10.041779157407408,8.710000276666667,7.489006576666667,19.271999783333335,3.7345996166666664
04/1999,26.618318833333333,12.036033675925927,10.273176833333334,3.5266667333333337,7.223327116666667,23.1599996,4.170019186666667
04/2000,25.7987361,12.033979777777777,8.679371253703703,8.046666406666667,7.406286796666667,21.071999633333334,3.713526213333333
04/2001,25.908596933333335,12.03466962962963,9.56174562037037,8.706666643333334,7.15231267,19.355999583333336,3.7929227366666667
04/2002,25.8306795,12.035318907407408,9.963304101851852,9.560000006666666,7.96829984,21.791999566666668,3.71914184
04/2003,25.93811056666667,12.035925129629629,9.411026342592594,9.69666691,8.34458585,21.023999633333332,3.688733323333333
04/2004,26.048805,12.033882787037037,9.994453703703703,7.400000006666667,8.07399929,21.31199953333333,3.73215708
04/2005,26.1660279,12.034564833333333,8.787524959259258,6.503333296666667,8.181761256666666,22.391999300000002,3.6563838966666666
04/2006,25.9358886,12.035203935185185,8.785035379629628,7.776666616666666,6.837574356666667,21.155999899999998,3.6811892600000005
04/2007,25.64324966666667,12.035828805555555,8.293092900925926,13.890000026666666,7.321323063333334,19.07999945,3.347315893333333
04/2008,25.70616653333333,12.033783537037037,9.128622777777776,8.993333536666666,7.811805616666667,20.39999943333333,3.662597566666667
04/2009,26.263527566666667,12.034464046296296,9.797374981481482,8.789999943333333,7.19257705,19.535999566666664,3.9125860033333333
04/2010,26.710331833333335,12.035104972222223,9.912334398148149,7.406666534666667,7.748840496666667,19.931999533333332,3.8439478716666664
04/2011,25.707208033333334,12.03573337037037,9.033784319444443,9.673333366666666,8.014445393333334,21.611999883333333,3.5744956366666667
04/2012,25.969777533333335,12.033722277777777,9.766790981481481,8.273333443333334,8.324149213333333,21.011999466666666,3.754068676666667
04/2013,26.221166266666668,12.034404842592592,9.059400212962963,11.069999973333333,7.644316933333333,21.83999933333333,3.5556928833333337
04/2014,26.0947777,12.03503724074074,9.170233941666668,8.853333473333333,8.13100589,22.00799953333333,3.640314336666667
04/2015,26.018805699999998,12.035683092592592,8.953337782407408,8.846666613333333,7.86986186,21.743999366666667,3.5980912166666665
04/2016,26.391860533333332,12.033663148148149,8.893921336111111,12.683333706666668,7.8770470900000005,19.571999466666668,3.5056057933333333
04/2017,26.1011517,12.034333611111112,8.024280483333333,13.103333596666666,10.14357987,24.359999266666666,3.5927928766666666
04/2018,25.796430133333335,12.034961972222222,8.68848725462963,7.450000309999999,8.310316113333334,22.583999283333334,3.3756114233333334
04/2019,26.4135129,12.035591555555555,8.37320498611111,9.050000296666667,9.210340996666668,22.715999266666664,3.5764598233333333
04/2020,26.2118466,12.03357024074074,8.419889616666667,14.786666873333333,8.793733846666667,21.143999666666666,3.51916312
04/2021,26.1584431,12.034224444444444,9.448787925925926,9.513333560000001,9.435111823333333,24.311999333333333,3.7838503533333334
04/2022,26.1731664,12.034846972222223,9.203119916666667,10.903333583333334,10.555078753333333,23.651999566666667,4.103586089999999
04/2023,26.01934633333333,12.03551149074074,8.842909314814815,11.730000246,10.47816361,22.63199953333333,3.90007864
04/2024,26.520526833333335,12.033493314814814,8.220736694444446,13.003333746666668,9.781358710000001,24.1679997,3.6521777933333337
05/1990,26.307215,11.964986989247313,9.630981433691757,5.732258212903226,7.96273479032258,22.38967680645161,3.583512019354839
05/1991,25.75345158064516,11.96544482078853,9.169599471326164,6.274193574193549,9.336084951612904,24.828386387096774,3.170972587096774
05/1992,26.067967967741932,11.964097491039427,9.427612884408601,5.951613030645161,7.521619441935484,20.49677377419355,3.4976191064516127
05/1993,25.649821741935483,11.964524086021505,9.121659354838709,8.145161551612903,9.106720900000001,22.319999499999998,3.279628635483871
05/1994,25.904458548387097,11.964953960573478,9.860185430107528,4.106451490322581,10.475015732258065,25.269677,3.4218278161290323
05/1995,26.11044029032258,11.965406102150538,9.019271472222222,5.758064467741936,8.940136912903226,22.517418967741936,3.3693790612903225
05/1996,26.304257774193548,11.964056586021506,10.428338163082438,2.874193596451613,8.712767806451613,21.832257548387098,3.7214896483870965
05/1997,26.028182387096773,11.964476505376345,10.057991326164874,6.045161264516129,7.369908777419355,19.53290293548387,3.654806406451613
05/1998,26.92152883870968,11.964902661290322,8.875436254480286,7.167741845161291,8.47824108064516,21.414193064516127,3.333607006451613
05/1999,25.50627483870968,11.965367078853046,8.756539112903226,6.293548474193549,8.500241258064516,20.798709258064516,3.2684850806451613
05/2000,26.345924451612902,11.964005833333333,10.43424734767025,4.209677311290323,7.456526816129032,19.76516080645161,3.859534919354839
05/2001,25.958491,11.964423207885305,9.797440672043011,5.7677418129032265,8.691777877419353,21.367741387096775,3.500022222580645
05/2002,26.342363,11.964855654121864,9.86168140860215,4.283870970645161,8.673175948387097,22.842580322580645,3.588245912903226
05/2003,26.514606483870967,11.965300277777779,9.505579136648745,4.135483848387097,8.428237003225806,21.867096451612905,3.6009378870967743
05/2004,26.217160967741936,11.96392438172043,9.917019892473117,5.235483927096774,7.347132722580645,20.067096387096772,3.660498764516129
05/2005,26.194848483870967,11.964333655913979,9.902864551971327,5.032258087096774,8.966308570967742,22.22709635483871,3.5657273709677417
05/2006,25.960373838709675,11.96476670250896,9.58676564516129,4.061290274193548,7.611947596774193,20.078709403225808,3.4825547129032257
05/2007,26.128047903225806,11.965226111111111,9.748416827956989,4.8225805677419356,9.290235406451613,23.713547774193547,3.5038045354838707
05/2008,26.351637451612902,11.963847912186381,10.248037096774192,2.3999999935483873,10.219444351612903,25.71096756451613,3.863604864516129
05/2009,26.486986032258063,11.964271039426524,10.107850609318996,4.561290380645162,7.628610964516129,19.17290285483871,3.811917470967742
05/2010,26.718235838709678,11.964725645161291,9.264747189964158,6.9451612741935485,8.217705177419354,21.93677379032258,3.493822983870968
05/2011,26.18322264516129,11.965183288530465,9.746206396953406,5.532258175806452,7.264878464516129,19.950967467741936,3.547350612903226
05/2012,26.134567548387096,11.963812616487456,9.704448960573476,5.629032238709677,8.32402755483871,20.93806422580645,3.6352248580645163
05/2013,26.176233387096772,11.964246460573476,8.509180483870969,6.28064515483871,7.812282293548387,20.65935458064516,3.2816084161290324
05/2014,26.241489387096774,11.964699811827957,9.49761958781362,6.28064524516129,8.979425719354838,22.470967322580645,3.470523119354839
05/2015,26.416220225806452,11.965156863799283,9.920445324372759,2.958064490322581,9.624828851612904,22.83096719354839,3.5794031516129032
05/2016,26.625695870967743,11.963770510752688,9.14693399283154,8.754838896774194,8.13282145483871,20.25290308064516,3.3819110741935487
05/2017,26.353555322580643,11.964200062724013,8.86602216845878,6.11935482,10.34632656451613,23.376773903225807,3.3818802
05/2018,25.902480612903226,11.964654946236559,9.256837302867384,6.190322464516129,10.561127132258063,26.140644709677417,3.291145829032258
05/2019,26.52385135483871,11.96508853046595,9.307678951612903,5.19999999967742,9.860424554838708,24.247741322580644,3.4635263677419355
05/2020,26.510544774193548,11.963696129032257,8.271829549283154,9.632258503225806,9.563576609677419,23.295483677419355,3.219678406451613
05/2021,26.297306129032258,11.964128835125448,9.282694220430107,7.867741970967741,9.403928367741935,21.94838648387097,3.4594479354838708
05/2022,26.404833258064517,11.964574498207885,9.227062302867385,8.051613103225806,10.989647551612903,22.343225258064518,3.7434934548387098
05/2023,26.502950774193547,11.965010143369176,8.87497465501792,7.925806669354839,9.849663638709677,21.692902467741938,3.6627318387096772
05/2024,26.76390580645161,11.963619973118279,8.931715806451614,10.645161380645161,10.64303194516129,26.094192870967742,3.560397422580645
06/1990,26.039292,11.931111833333334,9.695528421296297,3.4900000299999996,8.814303196666666,22.823999533333332,3.4858362633333333
06/1991,26.361513733333332,11.931198638888889,10.568636666666666,0.99333334,9.89806615,23.97599926666667,3.67085361
06/1992,26.112694266666665,11.930959481481482,10.067800953703705,3.1566665946666665,8.864021363333334,22.151999733333334,3.4802172099999997
06/1993,25.8293604,11.93104223148148,8.96715581111111,5.056666653333333,9.082624393333333,23.5079996,3.2853074666666666
06/1994,25.760888266666665,11.931137314814814,9.653153544166665,2.6066667433333333,10.753393476666668,25.29599933333333,3.3429380166666665
06/1995,26.187902599999997,11.931217074074075,9.781104444444445,4.483333373333334,10.062007343333333,25.7639994,3.360618356666667
06/1996,25.7508877,11.93097387962963,9.245573061111111,4.653333291333333,10.33914002,24.611999516666668,3.179902923333333
06/1997,27.2590827,11.931052972222224,11.049576416666667,0.42000000666666665,11.686589966666666,29.11199913333333,4.519732916666667
06/1998,26.563666666666666,11.93113725,9.686814537037037,3.7866667963333334,7.954128936666667,21.179999633333335,3.5150932266666666
06/1999,25.66311046666667,11.93120687962963,10.25081225,2.1466666733333333,9.140613106666667,22.511999566666663,3.6370442466666666
06/2000,25.1988054,11.93095825,8.742124212962961,5.433333276666667,8.409107106666665,21.57599935,3.0156300666666667
06/2001,25.632971899999998,11.931033916666667,9.641596722222223,3.5933332833333336,8.091634466666667,20.73599985,3.54637708
06/2002,26.181305599999998,11.93110999074074,10.14211985185185,2.556666685,9.534610176666666,24.167999333333334,3.4994242766666668
06/2003,27.279638133333332,11.931172231481481,10.769997962962965,1.6033333466666666,11.662680716666667,28.307999399999996,4.190886526666667
06/2004,26.205472333333333,11.930929351851852,10.646579407407408,1.2266666696666666,10.010214023333333,25.1759992,3.7540053366666664
06/2005,26.005680766666668,11.931010666666667,9.499021567592592,4.013333441333334,8.51779838,23.351999566666667,3.3378923533333333
06/2006,25.710333,11.931086953703703,9.6051545,3.3366666133333336,8.89076412,22.979999666666668,3.43068766
06/2007,25.930333,11.931152037037037,9.694677055555555,4.333333383333334,9.197608523333335,23.495999616666666,3.316498463333333
06/2008,25.814917066666666,11.930920638888889,9.701101950925926,4.343333123333334,10.332443506666667,24.4439995,3.427035603333333
06/2009,26.422833733333334,11.93101037962963,10.2907865,2.7733333866666663,9.4511235,24.503999399999998,3.6169467066666665
06/2010,25.97804113333333,11.931092694444443,8.720212456388888,4.063333406333333,8.742220363333333,22.199999533333333,3.1217424133333336
06/2011,26.0343606,11.931164157407407,10.011828638888888,2.930000071333333,8.52547202,21.671999566666667,3.4490385233333334
06/2012,26.307069633333334,11.930945925925926,10.087840175925926,1.9566666780000002,10.46584847,24.851999366666668,3.60622322
06/2013,26.37109663333333,11.931036046296297,9.686299212962963,4.086666666666667,7.54521543,20.9399993,3.481350743333333
06/2014,26.38248583333333,11.93111038888889,9.655751351851851,4.413333300000001,9.466921243333333,23.603999666666667,3.353919633333333
06/2015,26.843942933333334,11.931175601851853,10.458504833333334,2.4766666716666665,10.968987243333334,27.539998966666666,3.83640894
06/2016,26.2348468,11.930956203703705,9.411576990740741,3.7566667600000003,7.854113283333334,21.131999633333333,3.40652419
06/2017,26.261846366666667,11.93103662037037,9.708264731481481,2.443333358,9.571961536666667,21.9359999,3.349045643333333
06/2018,25.851569400000002,11.93109937037037,9.022241212962964,4.496666665,10.750494143333333,24.203999466666666,3.18725996
06/2019,26.191568500000002,11.93115387962963,9.010549496296298,3.703333428,10.32537403,23.735999466666666,3.22534402
06/2020,25.9391392,11.93093150925926,8.90644587037037,5.290000048,10.29252537,24.935999583333334,3.096693463333333
06/2021,26.393721466666666,11.93100325925926,9.896019796296295,4.68666665,9.025387426666667,21.227999633333333,3.5536327733333333
06/2022,25.3719853,11.93106114814815,8.29580948148148,10.426666646666666,10.140964233333333,23.627999666666664,3.3399401
06/2023,26.196429366666667,11.931123351851852,9.113857796296296,6.269999986666666,10.88627871,22.991999366666665,3.52451085
