Date,Vietnam_temperature_2m_mean,Vietnam_daylight_duration,Vietnam_precipitation_sum,Vietnam_wind_speed_10m_max,Vietnam_et0_fao_evapotranspiration
01/1990,21.28905151612903,11.45361641577061,0.035483870967741936,21.89336022580645,4.1094797
01/1991,20.88300335483871,11.45195035842294,0.10967741935483871,21.149651774193547,3.657475361290323
01/1992,19.037506,11.450444399641578,1.632258072580645,20.907565032258063,3.2791889258064515
01/1993,19.652694419354837,11.455463718637994,0.17741935806451614,21.71015625806452,3.3632683354838706
01/1994,19.893487,11.453912768817204,0.11935484161290323,19.60078270967742,3.513725112903226
01/1995,20.392210032258063,11.452267508960574,0.3516129129032258,22.67132651612903,3.6265232645161287
01/1996,19.04993887096774,11.450748449820788,1.432258122580645,20.651092032258063,3.2712587016129033
01/1997,19.356793967741936,11.455738010752688,0.12580645322580644,18.764851870967743,3.714069977419355
01/1998,22.794159903225808,11.454061379928316,0.08709677580645162,19.97278929032258,4.2592407129032255
01/1999,20.32554393548387,11.452364632616487,0.5806451709677419,22.57753587096774,2.7139558387096776
01/2000,20.663043677419356,11.450888270609319,0.5161290516129032,20.93072458064516,3.0579444967741938
01/2001,20.907398548387096,11.455835224014336,0.7064516287096774,20.4140910483871,3.1982316999999996
01/2002,20.033003516129032,11.454145215053764,0.19032258516129033,22.521272677419354,3.779685077419355
01/2003,19.93837964516129,11.452488593189964,0.0806451629032258,21.598277161290323,3.5873537064516126
01/2004,20.56364883870968,11.45100528673835,0.1774193593548387,21.362079161290325,3.5819968870967744
01/2005,20.821713096774193,11.455978835125448,0.025806451612903226,19.438859241935482,4.076595032258065
01/2006,20.320906258064515,11.45429159498208,0.5935484032258065,19.553589580645163,3.029586341935484
01/2007,20.161766741935484,11.452697258064516,0.4870967790322581,25.37069516129032,3.1798959903225805
01/2008,20.277828709677422,11.451302903225805,1.296774167096774,20.520934870967743,3.1623444387096775
01/2009,18.552694322580646,11.45622,0.4096774322580645,22.663331129032258,3.100124629032258
01/2010,21.297586612903228,11.45453025985663,0.7806451999999999,20.598149129032258,3.608856241935484
01/2011,19.26102748387097,11.452982804659499,0.3870967887096774,24.434570935483872,2.656800370967742
01/2012,20.493487258064516,11.451575698924731,1.1225806561290321,21.145306725806453,2.773747763548387
01/2013,20.42856841935484,11.456497338709676,0.6419354854838709,21.74093641935484,3.3898761161290323
01/2014,18.58703561290323,11.454796308243727,0.12903225806451613,21.405542322580647,3.491321809677419
01/2015,19.263514258064518,11.453254525089607,0.2645161335483871,21.26026087096774,3.5966812064516125
01/2016,22.513850129032257,11.451846756272401,0.4322580612903226,18.636662916129033,3.5785737741935484
01/2017,20.157231322580646,11.45666659498208,1.4548387451612903,26.283860548387096,2.9754106722580644
01/2018,20.431357677419353,11.45497549283154,0.22580645935483873,24.510811870967743,3.077466538709677
01/2019,20.048091870967742,11.453454426523297,0.32903224838709677,26.88393229032258,3.5190607032258066
01/2020,20.441841161290323,11.451970340501793,0.15161290322580645,23.334958451612906,3.954442474193548
01/2021,18.54123656451613,11.456741980286738,0.061290324193548386,26.4356684516129,3.3264206451612903
01/2022,20.439153645161287,11.455024686379929,0.36129032580645165,22.224568451612903,3.622441380645161
01/2023,19.334516548387096,11.453524068100359,1.5419354722580645,25.09343548387097,2.793939087096774
01/2024,20.29748748387097,11.452089802867382,0.03870967741935484,24.273885612903225,3.7298145322580645
02/1990,22.93869475,11.716269970238097,0.17857142857142858,19.57609712857143,4.699383907142858
02/1991,22.018158142857143,11.71377617063492,0.23214285714285715,19.878446232142856,4.160294225
02/1992,22.882020931034482,11.71693816091954,0.3000000034482759,17.33217296551724,4.380907717241379
02/1993,21.224855107142854,11.719394771825396,0.0,19.638156285714285,4.842435421428571
02/1994,23.450003428571428,11.71671818452381,0.3214285857142857,17.340862842857142,4.620791532142857
02/1995,21.432890928571428,11.714257202380953,0.13928571607142856,20.21339532142857,4.6114359035714285
02/1996,20.12512475862069,11.717286360153256,0.6551724237931034,22.362834182758622,3.49176424137931
02/1997,21.55469132142857,11.71969568452381,0.9178571585714286,18.997045500000002,3.5721315857142857
02/1998,24.481551535714285,11.716977103174603,0.2071428571428571,16.998174917857146,4.827582389285714
02/1999,20.99963207142857,11.714428978174604,0.27142858392857144,23.889223642857143,3.978301725
02/2000,21.208098448275862,11.717459798850575,0.8724137810344827,20.33648544827586,3.6649716310344824
02/2001,21.563099714285716,11.719866587301587,0.2571428607142857,20.807921607142855,4.270505546428572
02/2002,21.304393357142857,11.717258918650794,0.10357142857142858,21.014280714285714,4.772161432142857
02/2003,22.10960167857143,11.714797648809524,0.1357142892857143,21.083649178571427,4.495208310714285
02/2004,22.020455620689656,11.717735670498085,0.0,19.405359344827584,4.943039551724138
02/2005,24.088694285714286,11.720205684523808,0.07857142857142858,18.191908892857143,5.174264967857143
02/2006,21.65186375,11.717638333333332,0.23571429071428573,22.771666071428573,3.9804088285714285
02/2007,22.688099321428574,11.715141845238096,0.07142857142857142,19.239949214285712,5.068197285714286
02/2008,19.485181724137934,11.718121599616858,0.8517241206896552,22.701479655172413,3.1479029758620687
02/2009,22.38430525,11.720587103174603,0.421428575,17.187446117857142,4.0399950250000005
02/2010,24.15565975,11.71805248015873,0.18928571785714285,16.809981142857144,5.0217557642857145
02/2011,21.569125785714284,11.715560783730158,0.03214285714285714,19.577638714285715,4.394159296428572
02/2012,22.04150331034483,11.718437863984676,0.8517241482758621,18.791422344827584,3.866612924137931
02/2013,22.44866432142857,11.720981021825397,0.9035714514285714,23.148084214285714,4.332563725
02/2014,21.736536285714287,11.718441071428572,0.0,18.16000223214286,4.663493635714286
02/2015,21.481180035714285,11.715853343253968,0.075,19.616418839285718,4.482146171428572
02/2016,21.253285379310345,11.718725201149425,0.22413794137931034,23.270911793103448,4.073256503448276
02/2017,20.095893,11.72126072420635,1.1178571835714286,24.09440575,3.6300677392857144
02/2018,20.264122464285716,11.718748740079365,0.03571428571428571,24.176631107142857,4.509974060714286
02/2019,22.327589,11.71616818452381,0.05714285714285715,22.983859857142857,4.946234967857143
02/2020,20.86360703448276,11.718985593869732,0.0965517275862069,25.181205379310345,4.434228765517241
02/2021,20.305938035714288,11.72158238095238,0.042857144642857135,22.977744642857143,4.429368675
02/2022,21.11910764285714,11.719021805555556,0.5535714317857143,24.86471442857143,3.7329134392857144
02/2023,21.035327714285717,11.716343065476192,0.28928573214285713,24.0710115,3.9770043678571425
02/2024,22.600603413793102,11.71922940613027,0.0862069,21.206204724137933,4.636942824137931
03/1990,24.077492870967742,12.060896066308244,0.7000000032258065,18.73599608064516,5.12764945483871
03/1991,24.247049903225808,12.057898960573477,0.6612903548387097,17.84705683870968,5.44022534516129
03/1992,24.764657258064517,12.067015241935485,0.5774193690322581,15.790420451612905,5.296428903225807
03/1993,23.323662516129033,12.064148243727598,2.151612841935484,17.797819225806453,4.907375941935483
03/1994,23.31862177419355,12.061283333333334,0.8677419451612904,20.637965022580644,4.327363938709677
03/1995,24.06956312903226,12.058326514336917,1.0516129,18.110532887096774,4.9848788
03/1996,24.378837516129032,12.067414605734767,0.3870967741935484,18.00566785483871,5.318413287096774
03/1997,23.366001258064518,12.064562275985663,1.0612902903225807,17.252626806451612,5.041517264516129
03/1998,25.927695193548388,12.0616095609319,0.1838709741935484,20.050917451612904,5.926660070967743
03/1999,24.355785806451614,12.058507365591398,2.190322529032258,14.136355370967742,4.65051023548387
03/2000,23.10208906451613,12.06765767921147,1.3870967435483872,18.444510935483873,4.673315116129032
03/2001,23.41324558064516,12.064798154121865,6.112903079032259,20.228382709677422,4.445492187096773
03/2002,24.36149893548387,12.061856433691755,0.558064508064516,18.39049511935484,5.493914648387096
03/2003,24.479912741935483,12.058876012544804,0.4612903612903226,19.875877822580645,5.026097538709678
03/2004,24.407734612903226,12.068056971326165,0.7161290206451614,18.751711177419356,5.052496522580645
03/2005,23.753299451612904,12.065262750896057,0.18064516451612903,21.027682632258067,5.212034751612903
03/2006,23.583675999999997,12.062317544802868,1.4161290016129031,17.750468322580645,4.8666714967741935
03/2007,24.411229774193547,12.059302580645161,1.8387097580645162,16.89125359677419,4.752671293548387
03/2008,22.2994014516129,12.068598512544803,1.7064516819354838,18.10761514516129,4.300683174193549
03/2009,24.232600483870968,12.065727553763441,1.667741920967742,16.287241829032258,4.709978932258064
03/2010,25.238447903225808,12.0626853046595,0.23548387225806452,19.127759693548384,5.128594929032258
03/2011,21.24496625806452,12.059672123655913,1.664516031935484,23.466466548387096,3.5764612612903224
03/2012,23.59079970967742,12.06891149641577,2.3096773967741937,17.905598606451612,4.253841575483871
03/2013,24.721242903225807,12.066045555555556,1.758064533548387,16.893420967741935,4.943084364516129
03/2014,24.414858322580645,12.063009498207885,0.49999997096774196,18.84932787096774,5.400629106451613
03/2015,24.607399161290324,12.059983405017922,0.15161290451612902,19.205139258064516,5.553394396774194
03/2016,24.99395922580645,12.069302419354837,0.08064516129032258,18.37185087096774,5.474621777419355
03/2017,23.16569893548387,12.066367491039427,0.6258064641935485,22.615428806451614,5.100786529032258
03/2018,22.35212348387097,12.063308727598566,1.1870967612903225,21.66068320967742,4.579055151612903
03/2019,24.23895116129032,12.060378835125448,1.1870967774193548,19.138644709677422,4.9721320516129035
03/2020,24.572553612903224,12.069681854838711,0.11935483870967742,21.448291870967743,5.677046603225807
03/2021,23.580752322580647,12.066717365591398,0.24838709516129032,22.965719967741936,5.338993377419355
03/2022,23.368723000000003,12.063630483870968,1.8548387532258066,20.321837741935486,4.735929935483871
03/2023,22.286599677419353,12.060662491039427,0.2483870870967742,22.28876474193548,4.978941670967742
03/2024,24.249435032258063,12.070027750896056,0.3225806532258064,20.990166322580645,5.2905564935483875
04/1990,25.0459318,12.424166277777777,5.826666561666667,16.03917726,4.60302905
04/1991,25.1135007,12.42150036111111,1.6100000233333334,17.09014546666667,4.99749442
04/1992,25.2045427,12.430225398148147,4.116666656666667,11.954504513333335,4.6683655433333335
04/1993,25.651001,12.427327814814815,1.6633333029999997,13.499434743333333,5.183773766666667
04/1994,25.269543199999998,12.42448512037037,3.9033332666666665,13.178687116666667,5.051055506666667
04/1995,25.7482231,12.421881046296297,0.6133333446666666,17.747169246666665,5.77838222
04/1996,23.748640233333333,12.430512055555557,6.350000194666666,14.486186813333335,4.228844146666667
04/1997,24.0053069,12.427607046296297,6.900000090000001,12.26271164,4.535758676666666
04/1998,26.3890569,12.424806861111112,2.5166666116666665,14.256622586666667,5.167134673333334
04/1999,23.753986866666665,12.422125777777778,8.313333598333333,14.39867354,3.714831476666667
04/2000,24.287320299999998,12.430744972222222,7.010000176666667,12.416016423333334,4.1835324866666665
04/2001,25.513153966666668,12.42784824074074,1.79,15.615020853333334,5.163687333333333
04/2002,25.756070599999997,12.425124648148149,1.8833333333333333,17.843547716666667,5.501080983333334
04/2003,26.549889566666664,12.422581314814815,1.173333375,15.624665716666668,5.651650866666667
04/2004,25.4341263,12.43115264814815,3.953333293333333,14.339798963333333,5.03887657
04/2005,25.505028900000003,12.428289083333334,3.7400000566666667,14.934514106666667,5.20648175
04/2006,24.8889173,12.425607351851852,5.249999778333334,13.702992020000002,4.702498766666666
04/2007,25.152528099999998,12.422986222222223,2.1200000279999998,17.637208513333334,4.90179513
04/2008,24.55634793333333,12.431569814814816,2.263333336666667,15.636879703333333,4.564202646666667
04/2009,23.970167866666667,12.42871249074074,10.85999964,15.685832006666667,3.7681266833333336
04/2010,26.5861401,12.42602200925926,2.8799999966666667,15.440411686666666,5.36385019
04/2011,23.687876133333337,12.423386148148149,1.8699999833333332,17.401171956666666,4.844138713333334
04/2012,24.283917766666665,12.431826861111112,6.533333310000001,11.49333152,4.2593058416666665
04/2013,25.124264733333334,12.428961851851852,5.4633334116666665,14.05227043,4.49074053
04/2014,24.9007925,12.426305796296298,5.673333496666667,9.657030213333334,4.4330378066666665
04/2015,25.34711186666667,12.423596342592592,1.6366666913333332,16.780419516666665,5.181871103333333
04/2016,27.518500733333333,12.432075129629629,1.4200000066666665,12.00511051,5.550653926666667
04/2017,24.133263366666664,12.429260444444445,2.756666586666667,16.935205066666665,4.546237086666666
04/2018,24.347638233333335,12.42662224074074,0.8866667033333333,21.357053599999997,5.225639756666666
04/2019,25.294651933333334,12.423979796296296,1.7966666850000002,15.71692,4.926277833333333
04/2020,24.460069233333332,12.432465916666667,0.933333305,22.033541533333334,5.303541916666666
04/2021,24.145902333333332,12.42971987962963,4.136666833333333,18.095674683333336,4.7501658466666665
04/2022,23.238124733333333,12.42710500925926,1.8966666563333334,19.682058016666666,4.3999687566666665
04/2023,25.555833133333334,12.42431712962963,1.1466666683333335,17.239566453333335,5.265937976666667
04/2024,27.141805299999998,12.43278998148148,1.1133333296666665,15.785609833333332,5.666759623333333
05/1990,24.485960967741935,12.728083539426523,9.387097066129034,13.179220929032258,4.032747283870967
05/1991,25.630382387096777,12.726059973118279,3.461290308064516,12.959483870967741,4.90701549032258
05/1992,24.895907032258062,12.73201409498208,7.577419354838709,12.085896829032258,4.385130922580646
05/1993,24.871781548387094,12.730127948028674,8.693548472258064,9.949629596774193,4.0860651
05/1994,24.583070903225806,12.728228431899641,10.364516282258066,12.386540325806452,3.996218387096774
05/1995,25.073124354838708,12.72623020609319,8.361290396774193,14.933741070967741,4.551432132258065
05/1996,23.660288677419352,12.732195313620071,11.43225817096774,10.747848909677419,3.467595362580645
05/1997,23.75800364516129,12.730338745519713,9.04516132903226,12.832649006451613,3.612923687096774
05/1998,25.17910622580645,12.728455250896056,7.703225796451613,15.214179887096773,4.057380896774194
05/1999,23.415799838709678,12.726403467741935,9.687096880645162,11.292551032258064,3.640160019354839
05/2000,24.254979516129033,12.732419534050178,10.158064225806452,14.371311725806452,3.8657002193548387
05/2001,24.818151612903225,12.730574318996416,7.1516127387096775,14.893262161290322,4.168182309677419
05/2002,25.69449506451613,12.728662688172044,5.690322723870968,17.07143558064516,4.944071506451613
05/2003,24.36774819354839,12.726698306451613,9.125806458064517,15.5266825,3.687993093548387
05/2004,24.985692096774194,12.73277905017921,6.64193549516129,16.074629387096774,4.4127871419354845
05/2005,25.410557677419355,12.730970483870967,6.161290336774194,12.57601219032258,4.46955745483871
05/2006,24.474737838709675,12.729055663082436,8.067741964516129,11.294216483870969,4.2701599258064515
05/2007,24.05854135483871,12.727026550179213,10.254839038709678,13.76574316451613,3.8152148612903227
05/2008,23.44704870967742,12.733118243727597,9.496774461290324,14.574494945161291,3.464299680645161
05/2009,23.304307322580645,12.731247428315411,7.732258369354839,13.730383596774193,3.2725817096774197
05/2010,26.067681,12.729236836917563,4.7322581645161295,13.501494977419354,4.515616458064517
05/2011,24.457197129032256,12.727214829749105,10.512903558064517,12.084931612903226,3.9309678677419355
05/2012,24.375946903225806,12.733273198924731,6.935483874193548,13.465013612903226,3.9221687387096775
05/2013,24.88885041935484,12.73135571684588,8.61612930967742,13.164559561290323,4.258181706451613
05/2014,25.107869258064515,12.72935092293907,5.42258079032258,11.077786141935483,4.378783412903226
05/2015,25.34523593548387,12.72733306451613,5.154838667741935,12.606367509677419,4.3473223999999995
05/2016,25.879240354838707,12.733460008960572,5.4064515161290325,13.009030329032258,4.377078651612903
05/2017,24.00857535483871,12.731560143369176,8.454839032258064,14.09665474516129,3.7720705290322583
05/2018,24.852055806451613,12.729549399641577,2.6387097558064516,14.683297541935483,4.371662374193549
05/2019,24.6125394516129,12.7276341218638,5.112903193548387,13.899847629032259,4.0856608612903225
05/2020,26.284583032258066,12.73378914874552,5.32903256451613,15.777843741935484,5.066616329032258
05/2021,24.620201387096774,12.731875725806452,4.1838710677419355,15.79022029032258,4.3456802
05/2022,23.5781314516129,12.729905896057348,8.077419241935484,16.870862161290322,3.8390370064516133
05/2023,24.88633048387097,12.727980770609319,5.719354877419355,15.020846338709678,4.5346286
05/2024,25.565900225806452,12.734125707885305,4.083871019032258,16.242941919354838,4.589384029032258
06/1990,23.156556333333334,12.87959614814815,20.553333586666668,20.174881799999998,2.916087544
06/1991,23.8922511,12.879202999999999,9.280000306666667,20.132499536666668,3.6174702633333333
06/1992,23.5203761,12.88028575,13.47999998,16.824937366666667,3.3912549333333337
06/1993,24.092597866666665,12.879911481481482,5.6600000066666665,16.221434133333336,3.8531805599999998
06/1994,23.636625966666667,12.879480814814816,6.566666795,18.663710133333332,3.57494372
06/1995,24.535653766666666,12.87911910185185,7.059999908333333,14.815702633333334,3.988552266666667
06/1996,23.888154133333334,12.880220092592593,6.5000001733333335,13.679642116666667,3.9192408533333336
06/1997,24.27405656666667,12.8798625,4.25333336,17.20092587,4.230806676666666
06/1998,24.786486866666667,12.879480157407407,6.079999963333334,15.145686823333333,4.052719443333333
06/1999,22.9862782,12.87916475925926,6.740000064666666,17.296575033333333,3.4203888233333335
06/2000,23.386973366666666,12.880290537037038,6.563333266666667,13.98046761,3.7132245800000003
06/2001,23.584473133333333,12.879948898148148,5.820000033333333,17.487368399999998,3.6605099
06/2002,24.1767648,12.87960487962963,9.136666781333334,16.465921316666666,3.8315947566666666
06/2003,23.969820333333335,12.879322416666668,7.4800000099999995,16.0305347,3.884499236666667
06/2004,23.56683466666667,12.880422703703704,7.319999910000001,18.292022420000002,3.59836012
06/2005,24.548292933333336,12.880055009259259,5.166666655,18.908457549999998,4.0007566
06/2006,24.051696333333332,12.879709555555555,7.543333196666667,15.161047283333334,3.8548755133333334
06/2007,24.290793,12.879413222222222,6.993333325,14.3882352,3.817504346666667
06/2008,23.93759813333333,12.88046262037037,5.396666708333333,15.915412983333333,3.9867710433333334
06/2009,23.8916957,12.88005622222222,3.9833333866666663,20.08510576666667,3.6167948133333336
06/2010,24.939264833333333,12.87968250925926,8.023333605,12.436077116666667,3.9946634166666666
06/2011,23.4892652,12.879358824074075,8.893333338,19.224737313333332,3.4771344533333335
06/2012,23.527389633333332,12.880347333333333,6.44333338,22.2201781,3.355559778
06/2013,23.492458433333336,12.879939037037037,10.513333583333333,15.603963483333333,3.1153000250000003
06/2014,23.897806,12.879602314814814,7.719999991666667,19.242812076666667,3.2027339433333335
06/2015,24.17238993333333,12.879306314814814,10.20666662,14.98773809,3.6576049523333336
06/2016,24.2047509,12.880300527777779,9.68000025,17.035253883333333,3.702757908666667
06/2017,23.543958999999997,12.87993612037037,2.7900000546666663,17.085734566666666,3.7587554633333338
06/2018,22.80805516666667,12.879652018518518,7.679999943333333,20.760631433333334,2.8954915393333334
06/2019,24.160416333333334,12.879405722222224,5.016666656666667,18.45294244666667,3.9058726833333335
06/2020,23.9720132,12.880412537037037,6.5233333946666665,12.865184816666666,3.93536609
06/2021,23.7080553,12.880087268518517,4.583333296666667,19.8484911,3.7015730533333335
06/2022,23.930764099999998,12.87982462037037,4.563333423333333,14.625266266666667,4.4251737733333325
06/2023,23.502985533333334,12.879544083333334,5.379999903333333,18.558491433333334,3.6845564333333334
