Date,Negative_News,Total_News,Negative_News_Ratio
1990-01-27,194.91666666666663,1230.75,0.15837226623332654
1990-02-27,191.83333333333337,1204.5,0.15926387159263874
1990-03-27,188.75,1178.25,0.16019520475281138
1990-04-27,185.66666666666663,1152.0,0.16116898148148145
1990-05-27,182.58333333333337,1125.75,0.16218817084906362
1990-06-27,179.5,1099.5,0.16325602546612097
1990-07-27,176.41666666666666,1073.25,0.1643761161580868
1990-08-27,173.33333333333334,1047.0,0.16555237185609678
1990-09-27,170.25,1020.75,0.16678912564290962
1990-10-27,167.16666666666666,994.5,0.16809116809116809
1990-11-27,164.08333333333331,968.25,0.16946380927790686
1990-12-27,161.0,942.0,0.17091295116772823
1991-01-27,162.91666666666666,974.1666666666666,0.16723695466210436
1991-02-27,164.83333333333334,1006.3333333333334,0.16379595892679696
1991-03-27,166.75,1038.5,0.16056812710640347
1991-04-27,168.66666666666666,1070.6666666666667,0.15753424657534246
1991-05-27,170.58333333333334,1102.8333333333333,0.15467734622940912
1991-06-27,172.5,1135.0,0.15198237885462554
1991-07-27,174.41666666666666,1167.1666666666667,0.14943595601884904
1991-08-27,176.33333333333334,1199.3333333333333,0.14702612562534742
1991-09-27,178.25,1231.5,0.14474218432805522
1991-10-27,180.16666666666663,1263.6666666666663,0.14257451859667636
1991-11-27,182.08333333333337,1295.8333333333333,0.14051446945337626
1991-12-27,184.0,1328.0,0.13855421686746988
1992-01-27,183.08333333333337,1335.75,0.13706407137064075
1992-02-27,182.16666666666663,1343.5,0.1355911177273291
1992-03-27,181.25,1351.25,0.1341350601295097
1992-04-27,180.33333333333337,1359.0,0.1326956095168016
1992-05-27,179.41666666666666,1366.75,0.13127248338515943
1992-06-27,178.5,1374.5,0.1298654056020371
1992-07-27,177.58333333333334,1382.25,0.12847410622776875
1992-08-27,176.66666666666666,1390.0,0.12709832134292565
1992-09-27,175.75,1397.75,0.12573779288141657
1992-10-27,174.83333333333334,1405.5,0.12439226846910946
1992-11-27,173.91666666666666,1413.25,0.12306150126776343
1992-12-27,173.0,1421.0,0.12174524982406756
1993-01-27,188.08333333333337,1566.5833333333333,0.12005957763710838
1993-02-27,203.16666666666663,1712.1666666666667,0.11866056653363183
1993-03-27,218.25,1857.75,0.11748082357690755
1993-04-27,233.33333333333337,2003.3333333333337,0.11647254575707154
1993-05-27,248.41666666666669,2148.916666666667,0.11560088416644045
1993-06-27,263.5,2294.5,0.11483983438657659
1993-07-27,278.58333333333337,2440.0833333333335,0.11416959803285408
1993-08-27,293.6666666666667,2585.666666666667,0.11357483563233207
1993-09-27,308.75,2731.25,0.11304347826086956
1993-10-27,323.83333333333337,2876.8333333333335,0.11256590000579342
1993-11-27,338.9166666666667,3022.416666666667,0.11213432959276516
1993-12-27,354.0,3168.0,0.11174242424242424
1994-01-27,344.25,3144.6666666666665,0.10947106211575154
1994-02-27,334.5,3121.3333333333335,0.10716574113626655
1994-03-27,324.75,3098.0,0.10482569399612654
1994-04-27,315.0,3074.6666666666665,0.1024501300954033
1994-05-27,305.25,3051.3333333333335,0.10003823465151845
1994-06-27,295.5,3028.0,0.0975891677675033
1994-07-27,285.75,3004.6666666666665,0.09510206345684491
1994-08-27,276.0,2981.3333333333335,0.09257602862254025
1994-09-27,266.25,2958.0,0.09001014198782961
1994-10-27,256.5,2934.6666666666665,0.08740345297592005
1994-11-27,246.75,2911.3333333333335,0.08475498053583695
1994-12-27,237.0,2888.0,0.08206371191135733
1995-01-27,236.08333333333337,2845.8333333333335,0.0829575402635432
1995-02-27,235.16666666666663,2803.6666666666665,0.08387825466650814
1995-03-27,234.25,2761.5,0.08482708672822742
1995-04-27,233.33333333333337,2719.3333333333335,0.08580534444716843
1995-05-27,232.41666666666663,2677.1666666666665,0.08681441822822634
1995-06-27,231.5,2635.0,0.08785578747628084
1995-07-27,230.58333333333337,2592.8333333333335,0.0889310278331298
1995-08-27,229.66666666666663,2550.6666666666665,0.090041819132253
1995-09-27,228.75,2508.5,0.09118995415587004
1995-10-27,227.83333333333337,2466.3333333333335,0.09237734829030951
1995-11-27,226.91666666666663,2424.1666666666665,0.0936060501890684
1995-12-27,226.0,2382.0,0.0948782535684299
1996-01-27,247.91666666666663,2454.6666666666665,0.10099809885931559
1996-02-27,269.8333333333333,2527.3333333333335,0.10676602479556843
1996-03-27,291.75,2600.0,0.11221153846153846
1996-04-27,313.6666666666667,2672.6666666666665,0.11736093788974808
1996-05-27,335.58333333333337,2745.3333333333335,0.12223773676542012
1996-06-27,357.5,2818.0,0.12686302342086586
1996-07-27,379.4166666666667,2890.6666666666665,0.13125576568265684
1996-08-27,401.33333333333337,2963.3333333333335,0.13543307086614173
1996-09-27,423.25,3036.0,0.13941040843214755
1996-10-27,445.1666666666667,3108.666666666667,0.14320180141539782
1996-11-27,467.08333333333337,3181.3333333333335,0.14681999161777035
1996-12-27,489.0,3254.0,0.15027658266748617
1997-01-27,478.1666666666667,3207.5833333333335,0.14907380946195214
1997-02-27,467.3333333333333,3161.1666666666665,0.14783571466230822
1997-03-27,456.5,3114.75,0.146560719158841
1997-04-27,445.6666666666667,3068.3333333333335,0.1452471482889734
1997-05-27,434.8333333333333,3021.9166666666665,0.14389322449880043
1997-06-27,424.0,2975.5,0.14249705931776172
1997-07-27,413.16666666666663,2929.0833333333335,0.14105664457025802
1997-08-27,402.3333333333333,2882.6666666666665,0.13956984273820536
1997-09-27,391.5,2836.25,0.1380343763772587
1997-10-27,380.66666666666663,2789.8333333333335,0.136447816476492
1997-11-27,369.8333333333333,2743.4166666666665,0.1348075696364023
1997-12-27,359.0,2697.0,0.13311086392287727
1998-01-27,354.5833333333333,2714.25,0.13063768382917318
1998-02-27,350.1666666666667,2731.5,0.12819574104582343
1998-03-27,345.75,2748.75,0.12578444747612552
1998-04-27,341.3333333333333,2766.0,0.12340322969390213
1998-05-27,336.9166666666667,2783.25,0.12105152848887692
1998-06-27,332.5,2800.5,0.11872879842885199
1998-07-27,328.0833333333333,2817.75,0.11643450743796764
1998-08-27,323.6666666666667,2835.0,0.11416813639035862
1998-09-27,319.25,2852.25,0.11192917871855552
1998-10-27,314.8333333333333,2869.5,0.10971714003601091
1998-11-27,310.4166666666667,2886.75,0.10753153777315898
1998-12-27,306.0,2904.0,0.10537190082644628
1999-01-27,304.3333333333333,2902.6666666666665,0.10484611851171337
1999-02-27,302.6666666666667,2901.3333333333335,0.10431985294117647
1999-03-27,301.0,2900.0,0.10379310344827586
1999-04-27,299.3333333333333,2898.6666666666665,0.10326586936522539
1999-05-27,297.6666666666667,2897.3333333333335,0.10273815002300966
1999-06-27,296.0,2896.0,0.10220994475138122
1999-07-27,294.3333333333333,2894.6666666666665,0.10168125287885767
1999-08-27,292.6666666666667,2893.3333333333335,0.1011520737327189
1999-09-27,291.0,2892.0,0.10062240663900415
1999-10-27,289.3333333333333,2890.6666666666665,0.10009225092250923
1999-11-27,287.6666666666667,2889.3333333333335,0.09956160590678358
1999-12-27,286.0,2888.0,0.09903047091412742
2000-01-27,297.25,2933.5,0.10132946991648202
2000-02-27,308.5,2979.0,0.10355824102047667
2000-03-27,319.75,3024.5,0.10571995371135724
2000-04-27,331.0,3070.0,0.10781758957654723
2000-05-27,342.25,3115.5,0.10985395602632002
2000-06-27,353.5,3161.0,0.11183169882948434
2000-07-27,364.75,3206.5,0.11375331358178699
2000-08-27,376.0,3252.0,0.11562115621156212
2000-09-27,387.25,3297.5,0.11743745261561789
2000-10-27,398.5,3343.0,0.11920430750822615
2000-11-27,409.75,3388.5,0.1209237125571787
2000-12-27,421.0,3434.0,0.12259755387303437
2001-01-27,414.0833333333333,3425.4166666666665,0.12088553703928963
2001-02-27,407.1666666666667,3416.8333333333335,0.11916491878444954
2001-03-27,400.25,3408.25,0.1174356341230837
2001-04-27,393.3333333333333,3399.6666666666665,0.11569761741347191
2001-05-27,386.4166666666667,3391.0833333333335,0.1139508023492984
2001-06-27,379.5,3382.5,0.11219512195121951
2001-07-27,372.5833333333333,3373.9166666666665,0.11043050855830266
2001-08-27,365.6666666666667,3365.3333333333335,0.1086568938193344
2001-09-27,358.75,3356.75,0.10687420868399494
2001-10-27,351.8333333333333,3348.1666666666665,0.10508238339389715
2001-11-27,344.91666666666663,3339.5833333333335,0.10328134747348719
2001-12-27,338.0,3331.0,0.10147102972080456
2002-01-27,335.8333333333333,3377.6666666666665,0.09942761275041942
2002-02-27,333.6666666666667,3424.3333333333335,0.09743989097634576
2002-03-27,331.5,3471.0,0.09550561797752809
2002-04-27,329.3333333333333,3517.6666666666665,0.09362266654032028
2002-05-27,327.1666666666667,3564.3333333333335,0.0917890208547648
2002-06-27,325.0,3611.0,0.09000276931597895
2002-07-27,322.8333333333333,3657.6666666666665,0.08826209787660622
2002-08-27,320.6666666666667,3704.3333333333335,0.0865652839017367
2002-09-27,318.5,3751.0,0.08491069048253799
2002-10-27,316.3333333333333,3797.6666666666665,0.08329676116913895
2002-11-27,314.1666666666667,3844.333333333333,0.08172201508714126
2002-12-27,312.0,3891.0,0.08018504240555127
2003-01-27,318.25,3971.5833333333335,0.08013176944543528
2003-02-27,324.5,4052.1666666666665,0.0800806153086826
2003-03-27,330.75,4132.75,0.08003145605226544
2003-04-27,337.0,4213.333333333333,0.07998417721518988
2003-05-27,343.25,4293.916666666667,0.0799386729287558
2003-06-27,349.5,4374.5,0.07989484512515715
2003-07-27,355.75,4455.083333333333,0.07985260283197097
2003-08-27,362.0,4535.666666666667,0.07981186154185345
2003-09-27,368.25,4616.25,0.07977254264825345
2003-10-27,374.5,4696.833333333333,0.07973457293921436
2003-11-27,380.75,4777.416666666667,0.07969788414240611
2003-12-27,387.0,4858.0,0.07966241251543846
2004-01-27,402.1666666666667,4953.083333333333,0.08119521510170434
2004-02-27,417.3333333333333,5048.166666666667,0.08267027633794446
2004-03-27,432.5,5143.25,0.08409079861954989
2004-04-27,447.6666666666667,5238.333333333333,0.0854597518294623
2004-05-27,462.8333333333333,5333.416666666667,0.08677989406415523
2004-06-27,478.0,5428.5,0.08805379018144975
2004-07-27,493.16666666666663,5523.583333333333,0.08928382843262979
2004-08-27,508.3333333333333,5618.666666666667,0.09047223540579022
2004-09-27,523.5,5713.75,0.09162108947713848
2004-10-27,538.6666666666666,5808.833333333333,0.09273233294121022
2004-11-27,553.8333333333333,5903.916666666666,0.09380778296893305
2004-12-27,569.0,5999.0,0.09484914152358727
2005-01-27,574.4166666666666,6064.75,0.09471398930980941
2005-02-27,579.8333333333334,6130.5,0.09458173612810267
2005-03-27,585.25,6196.25,0.09445228969134557
2005-04-27,590.6666666666666,6262.0,0.0943255615884169
2005-05-27,596.0833333333334,6327.75,0.09420146708282302
2005-06-27,601.5,6393.5,0.09407992492375068
2005-07-27,606.9166666666666,6459.25,0.09396085716865993
2005-08-27,612.3333333333334,6525.0,0.09384418901660281
2005-09-27,617.75,6590.75,0.09372984865151918
2005-10-27,623.1666666666666,6656.5,0.0936177670948196
2005-11-27,628.5833333333334,6722.25,0.09350787806661956
2005-12-27,634.0,6788.0,0.09340011785503831
2006-01-27,629.8333333333334,6761.916666666667,0.0931442022109116
2006-02-27,625.6666666666666,6735.833333333333,0.09288630458988
2006-03-27,621.5,6709.75,0.0926264018778643
2006-04-27,617.3333333333334,6683.666666666667,0.09236447059997008
2006-05-27,613.1666666666666,6657.583333333333,0.09210048691341953
2006-06-27,609.0,6631.5,0.09183442660031667
2006-07-27,604.8333333333334,6605.416666666667,0.09156626506024096
2006-08-27,600.6666666666666,6579.333333333333,0.09129597730266491
2006-09-27,596.5,6553.25,0.09102353793919048
2006-10-27,592.3333333333334,6527.166666666667,0.09074892117559942
2006-11-27,588.1666666666666,6501.083333333333,0.0904721008037122
2006-12-27,584.0,6475.0,0.0901930501930502
2007-01-27,590.5833333333334,6539.75,0.09030671406909031
2007-02-27,597.1666666666666,6604.5,0.09041814924167865
2007-03-27,603.75,6669.25,0.090527420624508
2007-04-27,610.3333333333334,6734.0,0.09063459063459064
2007-05-27,616.9166666666666,6798.75,0.09073971931114788
2007-06-27,623.5,6863.5,0.09084286442777009
2007-07-27,630.0833333333334,6928.25,0.09094408159828721
2007-08-27,636.6666666666666,6993.0,0.0910434243767577
2007-09-27,643.25,7057.75,0.09114094435195352
2007-10-27,649.8333333333334,7122.5,0.09123669123669124
2007-11-27,656.4166666666666,7187.25,0.09133071295233457
2007-12-27,663.0,7252.0,0.09142305570876999
2008-01-27,670.3333333333334,7242.5,0.09255551720170292
2008-02-27,677.6666666666666,7233.0,0.0936909535001613
2008-03-27,685.0,7223.5,0.09482937634110888
2008-04-27,692.3333333333334,7214.0,0.09597079752333426
2008-05-27,699.6666666666666,7204.5,0.09711522890785851
2008-06-27,707.0,7195.0,0.09826268241834607
2008-07-27,714.3333333333334,7185.5,0.09941317004151881
2008-08-27,721.6666666666666,7176.0,0.10056670382757339
2008-09-27,729.0,7166.5,0.10172329589060211
2008-10-27,736.3333333333334,7157.0,0.10288295840901682
2008-11-27,743.6666666666666,7147.5,0.10404570362597644
2008-12-27,751.0,7138.0,0.10521154384981787
2009-01-27,762.8333333333334,7247.666666666667,0.10525226509681276
2009-02-27,774.6666666666666,7357.333333333333,0.10529177238129757
2009-03-27,786.5,7467.0,0.10533011919110755
2009-04-27,798.3333333333334,7576.666666666667,0.10536735591728992
2009-05-27,810.1666666666666,7686.333333333333,0.10540353007502494
2009-06-27,822.0,7796.0,0.10543868650590046
2009-07-27,833.8333333333334,7905.666666666667,0.10547286756335118
2009-08-27,845.6666666666666,8015.333333333333,0.10550611328287449
2009-09-27,857.5,8125.0,0.10553846153846154
2009-10-27,869.3333333333334,8234.666666666666,0.10556994818652851
2009-11-27,881.1666666666667,8344.333333333334,0.10560060719849798
2009-12-27,893.0,8454.0,0.10563047078306127
2010-01-27,907.25,8638.5,0.10502402037390751
2010-02-27,921.5,8823.0,0.10444293324266123
2010-03-27,935.75,9007.5,0.1038856508465168
2010-04-27,950.0,9192.0,0.10335073977371627
2010-05-27,964.25,9376.5,0.10283687943262411
2010-06-27,978.5,9561.0,0.102342851166196
2010-07-27,992.75,9745.5,0.10186752860294494
2010-08-27,1007.0,9930.0,0.1014098690835851
2010-09-27,1021.25,10114.5,0.10096890602600228
2010-10-27,1035.5,10299.0,0.10054374211088456
2010-11-27,1049.75,10483.5,0.10013354318691277
2010-12-27,1064.0,10668.0,0.09973753280839895
2011-01-27,1060.9166666666667,10782.083333333334,0.09839625922633999
2011-02-27,1057.8333333333333,10896.166666666666,0.09708307202838919
2011-03-27,1054.75,11010.25,0.0957970981585341
2011-04-27,1051.6666666666667,11124.333333333334,0.09453750037455429
2011-05-27,1048.5833333333333,11238.416666666666,0.09330347543025783
2011-06-27,1045.5,11352.5,0.09209425236731997
2011-07-27,1042.4166666666667,11466.583333333334,0.09090909090909091
2011-08-27,1039.3333333333333,11580.666666666666,0.08974727994934086
2011-09-27,1036.25,11694.75,0.0886081361294598
2011-10-27,1033.1666666666667,11808.833333333334,0.08749100249812994
2011-11-27,1030.0833333333333,11922.916666666666,0.08639524724794688
2011-12-27,1027.0,12037.0,0.0853202625238847
2012-01-27,1027.3333333333333,12054.166666666666,0.08522640857241617
2012-02-27,1027.6666666666667,12071.333333333334,0.08513282156072237
2012-03-27,1028.0,12088.5,0.08503950035157382
2012-04-27,1028.3333333333333,12105.666666666666,0.0849464438141917
2012-05-27,1028.6666666666667,12122.833333333334,0.08485365082420226
2012-06-27,1029.0,12140.0,0.08476112026359144
2012-07-27,1029.3333333333333,12157.166666666666,0.08466885102065996
2012-08-27,1029.6666666666667,12174.333333333334,0.08457684198997892
2012-09-27,1030.0,12191.5,0.08448509207234549
2012-10-27,1030.3333333333333,12208.666666666666,0.08439360017473925
2012-11-27,1030.6666666666667,12225.833333333334,0.08430236521027878
2012-12-27,1031.0,12243.0,0.08421138609817855
2013-01-27,1025.1666666666667,12175.833333333334,0.08419683799876805
2013-02-27,1019.3333333333334,12108.666666666666,0.08418212850300061
2013-03-27,1013.5,12041.5,0.08416725491010256
2013-04-27,1007.6666666666666,11974.333333333334,0.08415221445870333
2013-05-27,1001.8333333333334,11907.166666666666,0.08413700432512633
2013-06-27,996.0,11840.0,0.08412162162162162
2013-07-27,990.1666666666666,11772.833333333334,0.08410606339453827
2013-08-27,984.3333333333334,11705.666666666666,0.08409032662243358
2013-09-27,978.5,11638.5,0.08407440821411694
2013-10-27,972.6666666666666,11571.333333333334,0.08405830500662556
2013-11-27,966.8333333333334,11504.166666666666,0.08404201376312931
2013-12-27,961.0,11437.0,0.08402553117076156
2014-01-27,942.9166666666666,11461.083333333334,0.08227116401154631
2014-02-27,924.8333333333334,11485.166666666666,0.08052415434400895
2014-03-27,906.75,11509.25,0.07878445598105871
2014-04-27,888.6666666666666,11533.333333333334,0.07705202312138727
2014-05-27,870.5833333333334,11557.416666666666,0.07532681034544918
2014-06-27,852.5,11581.5,0.07360877261149247
2014-07-27,834.4166666666666,11605.583333333334,0.07189786525163894
2014-08-27,816.3333333333334,11629.666666666666,0.07019404396801285
2014-09-27,798.25,11653.75,0.06849726482891773
2014-10-27,780.1666666666667,11677.833333333334,0.06680748426506058
2014-11-27,762.0833333333334,11701.916666666666,0.06512465906582256
2014-12-27,744.0,11726.0,0.06344874637557564
2015-01-27,734.1666666666666,11657.083333333334,0.06298030525074168
2015-02-27,724.3333333333334,11588.166666666666,0.0625062923384487
2015-03-27,714.5,11519.25,0.06202660763504569
2015-04-27,704.6666666666666,11450.333333333334,0.06154114872929463
2015-05-27,694.8333333333334,11381.416666666666,0.06104981072947861
2015-06-27,685.0,11312.5,0.060552486187845304
2015-07-27,675.1666666666666,11243.583333333334,0.060049065022271954
2015-08-27,665.3333333333334,11174.666666666666,0.059539434435031624
2015-09-27,655.5,11105.75,0.059023478828534766
2015-10-27,645.6666666666666,11036.833333333334,0.05850107971791425
2015-11-27,635.8333333333334,10967.916666666666,0.05797211564031456
2015-12-27,626.0,10899.0,0.05743646206073952
2016-01-27,634.9166666666666,10914.25,0.05817318337647265
2016-02-27,643.8333333333334,10929.5,0.058907848788447174
2016-03-27,652.75,10944.75,0.05964046689051829
2016-04-27,661.6666666666666,10960.0,0.06037104622871046
2016-05-27,670.5833333333334,10975.25,0.0610995953015497
2016-06-27,679.5,10990.5,0.06182612256039307
2016-07-27,688.4166666666666,11005.75,0.0625506364097555
2016-08-27,697.3333333333334,11021.0,0.06327314520763391
2016-09-27,706.25,11036.25,0.06399365726582852
2016-10-27,715.1666666666666,11051.5,0.06471218085026165
2016-11-27,724.0833333333334,11066.75,0.06542872418129382
2016-12-27,733.0,11082.0,0.06614329543403717
2017-01-27,751.1666666666666,11436.666666666666,0.0656805596036141
2017-02-27,769.3333333333334,11791.333333333334,0.06524566065471815
2017-03-27,787.5,12146.0,0.06483616005269224
2017-04-27,805.6666666666666,12500.666666666666,0.06444989600554638
2017-05-27,823.8333333333334,12855.333333333334,0.06408494528859618
2017-06-27,842.0,13210.0,0.06373959121877365
2017-07-27,860.1666666666666,13564.666666666668,0.06341229665306924
2017-08-27,878.3333333333334,13919.333333333334,0.06310168111499592
2017-09-27,896.5,14274.0,0.06280650133109149
2017-10-27,914.6666666666669,14628.666666666668,0.06252563459873309
2017-11-27,932.8333333333334,14983.333333333334,0.06225806451612903
2017-12-27,951.0,15338.0,0.06200286869213718
2018-01-27,941.5833333333334,15316.583333333334,0.061474763192400396
2018-02-27,932.1666666666666,15295.166666666666,0.06094517876017478
2018-03-27,922.75,15273.75,0.06041410917423684
2018-04-27,913.3333333333334,15252.333333333334,0.059881548178420785
2018-05-27,903.9166666666666,15230.916666666666,0.05934748948137287
2018-06-27,894.5,15209.5,0.058811926756303624
2018-07-27,885.0833333333334,15188.083333333334,0.05827485364073808
2018-08-27,875.6666666666666,15166.666666666666,0.057736263736263733
2018-09-27,866.25,15145.25,0.05719615060827652
2018-10-27,856.8333333333334,15123.833333333334,0.05665450778572452
2018-11-27,847.4166666666666,15102.416666666666,0.05611132876084953
2018-12-27,838.0,15081.0,0.055566606988926466
2019-01-27,856.6666666666666,15141.5,0.05657739765985316
2019-02-27,875.3333333333334,15202.0,0.05758014296364514
2019-03-27,894.0,15262.5,0.058574938574938576
2019-04-27,912.6666666666666,15323.0,0.05956187865735604
2019-05-27,931.3333333333334,15383.5,0.060541055893218926
2019-06-27,950.0,15444.0,0.061512561512561514
2019-07-27,968.6666666666669,15504.5,0.062476485321465824
2019-08-27,987.3333333333334,15565.0,0.06343291572973551
2019-09-27,1006.0,15625.5,0.06438193977792711
2019-10-27,1024.6666666666667,15686.0,0.06532364316375537
2019-11-27,1043.3333333333333,15746.5,0.06625811026789022
2019-12-27,1062.0,15807.0,0.06718542417916114
2020-01-27,1049.4166666666667,15706.416666666666,0.06681451848236125
2020-02-27,1036.8333333333333,15605.833333333334,0.06643883163347038
2020-03-27,1024.25,15505.25,0.06605827058576934
2020-04-27,1011.6666666666666,15404.666666666666,0.06567273986237937
2020-05-27,999.0833333333334,15304.083333333334,0.06528214147640336
2020-06-27,986.5,15203.5,0.06488637484789686
2020-07-27,973.9166666666666,15102.916666666666,0.06448533671752145
2020-08-27,961.3333333333334,15002.333333333334,0.06407892105672451
2020-09-27,948.75,14901.75,0.06366701897428155
2020-10-27,936.1666666666666,14801.166666666666,0.06324951861902778
2020-11-27,923.5833333333331,14700.583333333334,0.06282630507859664
2020-12-27,911.0,14600.0,0.062397260273972605
2021-01-27,930.5833333333334,14719.75,0.06322005015936638
2021-02-27,950.1666666666666,14839.5,0.06402956074440963
2021-03-27,969.75,14959.25,0.06482611093470596
2021-04-27,989.3333333333334,15079.0,0.0656100095054933
2021-05-27,1008.9166666666666,15198.75,0.06638155550072648
2021-06-27,1028.5,15318.5,0.06714103861344127
2021-07-27,1048.0833333333333,15438.25,0.067888739548416
2021-08-27,1067.6666666666667,15558.0,0.06862493036808502
2021-09-27,1087.25,15677.75,0.06934987482259891
2021-10-27,1106.8333333333333,15797.5,0.07006382866487312
2021-11-27,1126.4166666666667,15917.25,0.0707670399514154
2021-12-27,1146.0,16037.0,0.07145974932967512
2022-01-27,1137.4166666666667,16601.666666666668,0.06851219757052504
2022-02-27,1128.8333333333333,17166.333333333332,0.06575855841861007
2022-03-27,1120.25,17731.0,0.0631803056793187
2022-04-27,1111.6666666666667,18295.666666666668,0.06076120028422031
2022-05-27,1103.0833333333333,18860.333333333332,0.05848694791537795
2022-06-27,1094.5,19425.0,0.05634491634491635
2022-07-27,1085.9166666666667,19989.666666666668,0.05432390068201905
2022-08-27,1077.3333333333333,20554.333333333332,0.052413927314597084
2022-09-27,1068.75,21119.0,0.05060608930347081
2022-10-27,1060.1666666666667,21683.666666666664,0.048892407495657264
2022-11-27,1051.5833333333333,22248.333333333332,0.04726571278747472
2022-12-27,1043.0,22813.0,0.04571954587296717
2023-01-27,1103.8333333333333,23151.833333333332,0.04767800966086199
2023-02-27,1164.6666666666667,23490.666666666668,0.04957997502554206
2023-03-27,1225.5,23829.5,0.05142785203214503
2023-04-27,1286.3333333333333,24168.333333333332,0.05322391559202814
2023-05-27,1347.1666666666667,24507.166666666668,0.05497031480587311
2023-06-27,1408.0,24846.0,0.05666908154230057
2023-07-27,1468.8333333333337,25184.833333333332,0.05832213832399131
2023-08-27,1529.6666666666667,25523.666666666668,0.05993130558566559
2023-09-27,1590.5,25862.5,0.06149830836152731
2023-10-27,1651.3333333333337,26201.333333333332,0.06302478245381916
2023-11-27,1712.1666666666667,26540.166666666668,0.06451228012886129
2023-12-27,1773.0,26879.0,0.06596227538226869
2024-01-27,1626.5,24659.0,0.06595969017397299
2024-02-27,1480.0,22439.0,0.06595659343107982
2024-03-27,1333.5,20219.0,0.06595281665759929
2024-04-27,1187.0,17999.0,0.06594810822823491
2024-05-27,1040.5,15779.0,0.06594207490969009
2024-06-27,894.0,13559.0,0.06593406593406594
2024-07-27,747.5,11339.0,0.06592292089249494
2024-08-27,601.0,9119.0,0.06590634938041452
2024-09-27,454.5,6899.0,0.0658791129149152
2024-10-27,308.0,4679.0,0.06582603120324856
2024-11-27,161.5,2459.0,0.0656771045140301
2024-12-27,15.0,239.0,0.06276150627615062
