time,open,high,low,close,Volume
1973-08-01,66.8,68,62,64.02,0
1973-09-03,65.45,69.35,62.45,67.82,0
1973-10-01,67.75,68.95,63.74,65.05,0
1973-11-01,65.4,68.25,61.51,66.05,0
1973-12-03,65.85,68.8,65.7,67.4,0
1974-01-01,67.64,76,67.35,72.65,0
1974-02-01,72.95,82.95,72.8,74.5,0
1974-03-01,73,76.9,69.81,74.9,0
1974-04-01,75.5,75.65,70.6,73.15,0
1974-05-01,73.2,75.6,70.65,73.13,0
1974-06-03,72.6,76.4,69.4,70.9,0
1974-07-01,70.65,73.45,67.8,69.25,0
1974-08-01,67.5,67.5,54.75,59.35,0
1974-09-02,57.35,57.35,49.8,54.2,0
1974-10-01,54.75,60.6,54.4,57.6,0
1974-11-01,57.35,62.35,57.15,61.63,0
1974-12-02,62,62.3,57.45,59.62,0
1975-01-01,59.8,59.9,53.25,54.75,0
1975-02-03,54.5,57.29,51.5,51.75,0
1975-03-03,50.75,52.6,50,51.9,0
1975-04-01,51.75,51.93,47,48.95,0
1975-05-01,49.37,55.2,49,54.11,0
1975-06-02,54.5,60.3,54,55.25,0
1975-07-01,54.9,84.35,52.65,84.05,0
1975-08-01,84.5,88.75,81.6,83.7,0
1975-09-01,82.7,84.5,77.55,80.93,0
1975-10-01,80.75,82.5,79.75,80.1,0
1975-11-03,80,80,74.75,79.9,0
1975-12-01,80.2,88.4,78.9,87.25,0
1976-01-01,87.15,96.95,86.4,95,0
1976-02-02,95.5,104.35,95.3,96.52,0
1976-03-01,95.25,108.7,94.55,108.7,0
1976-04-01,110.7,129.5,110.7,125.5,0
1976-05-03,123.5,144.8,122.5,141.05,0
1976-06-01,142.55,158.4,138.3,152.85,0
1976-07-01,152.4,154.4,120.35,141.75,0
1976-08-02,140.5,156.5,140.5,147.9,0
1976-09-01,148.9,167.5,148.26,166.25,0
1976-10-01,167.5,180.1,165.5,178.5,0
1976-11-01,178,191.3,176,186.98,0
1976-12-01,189,224.5,188.5,224.45,0
1977-01-03,230,230,190,222.93,0
1977-02-01,221.25,267.49,220.5,267.49,0
1977-03-01,271.49,324.01,271.49,308.75,0
1977-04-01,312,339.88,298.5,301.99,0
1977-05-02,295.99,311.5,269.99,273.12,0
1977-06-01,268,279.5,222.22,235.92,0
1977-07-01,235,245.39,184,222,0
1977-08-01,220,220,180.06,180.5,0
1977-09-01,180,187.75,158,165.5,0
1977-10-03,167,184.5,148,184.5,0
1977-11-01,185,205.5,162.25,170.33,0
1977-12-01,169.75,195,168.3,192.03,0
1978-01-02,195,202.5,182,190,0
1978-02-01,188.5,199.5,158.8,159.46,0
1978-03-01,159.5,173.5,144.5,168.65,0
1978-04-03,163,183.25,148,154.13,0
1978-05-01,153.75,171,152,171,0
1978-06-01,175,186.5,144,146.18,0
1978-07-03,142.18,143,106.6,128.46,0
1978-08-01,124.25,151.75,116,151.3,0
1978-09-01,153.4,156.4,142.1,149.65,0
1978-10-02,151,158,145.5,153.06,0
1978-11-01,150.5,154,130.5,133.98,0
1978-12-01,133,134,117.5,132.88,0
1979-01-01,133.5,137.25,123.6,127.76,0
1979-02-01,125.75,129.1,119.41,127.47,0
1979-03-01,127.5,138,126.6,137.49,0
1979-04-02,133.5,156.25,132.5,156.04,0
1979-05-01,155.3,159.35,148,155.82,0
1979-06-01,174,221.54,170,221.53,0
1979-07-02,220.25,220.5,187.75,198,0
1979-08-01,197,208,188.5,207.46,0
1979-09-03,206.5,217.65,202,213.81,0
1979-10-01,213.75,223,201.5,212.3,0
1979-11-01,212,215.49,197.71,205.85,0
1979-12-03,202.85,203.25,181,181.56,0
1980-01-01,182,183.75,160.1,166.39,0
1980-02-01,167.5,184.5,163,183.26,0
1980-03-03,182.75,194.75,180.75,182.25,0
1980-04-01,181,193.7,177.75,184.65,0
1980-05-01,184.75,204.5,182.5,194.05,0
1980-06-02,196.25,202.3,176,177.92,0
1980-07-01,176,179,130.5,143.06,0
1980-08-01,140,157.25,131,134.92,0
1980-09-01,131,146.4,121.5,126.66,0
1980-10-01,127.75,135.7,124.05,125.14,0
1980-11-03,124.25,124.6,110.75,121.38,0
1980-12-01,122.25,129.75,113.25,126.8,0
1981-01-01,126.5,134.8,118.1,122.36,0
1981-02-02,120.75,127.95,115.55,123.09,0
1981-03-02,121.7,131.4,117.65,128.66,0
1981-04-01,127.5,129.2,122.25,126.84,0
1981-05-01,126.7,128.9,110,113.78,0
1981-06-01,111.5,113,83.75,92.02,0
1981-07-01,94.25,132.5,87.75,123.13,0
1981-08-03,122,123.13,98.08,98.08,0
1981-09-01,96.3,132.5,95.25,129.15,0
1981-10-01,131,144.4,129.25,141.12,0
1981-11-02,141.5,155.25,128,129.68,0
1981-12-01,130.25,140.45,125.68,139.71,0
1982-01-01,140.5,149.95,135.1,149.14,0
1982-02-01,150.25,155,138,141.26,0
1982-03-01,140.1,149,124.5,128.56,0
1982-04-01,130,138.39,116.8,129.31,0
1982-05-03,129.5,138.25,119.5,138.23,0
1982-06-01,134,142.25,123.6,133.46,0
1982-07-01,132.5,132.8,119.65,126.81,0
1982-08-02,126,131.2,119.8,126.83,0
1982-09-01,126.8,144.9,125.3,144.87,0
1982-10-01,145,145.85,137.5,139.41,0
1982-11-01,139.4,142.49,131.3,136.08,0
1982-12-01,135.45,138.25,126.85,129.83,0
1983-01-03,130,133.5,122.5,122.81,0
1983-02-01,122.4,127.6,118.9,120.12,0
1983-03-01,120.5,126.9,120.35,123.23,0
1983-04-01,123,127.2,120.1,124.35,0
1983-05-02,124.6,135.5,123.2,131.75,0
1983-06-01,129.25,130.46,124.15,125.19,0
1983-07-01,125.5,130.25,125.5,126.07,0
1983-08-01,125.8,132.4,125.03,129.9,0
1983-09-01,130.25,136.9,128.51,136.48,0
1983-10-03,136.5,146.4,136.5,141.54,0
1983-11-01,141.01,149.13,139.75,144.01,0
1983-12-01,144.41,150,138.51,138.79,0
1984-01-02,139.3,145.9,137.1,142.44,0
1984-02-01,142.25,145,135.85,144.84,0
1984-03-01,145.01,152.3,141.9,151.37,0
1984-04-02,151.85,152.3,140.75,147.17,0
1984-05-01,146.75,158.42,141.75,144.35,0
1984-06-01,144.35,149.95,140.15,142.65,0
1984-07-02,141.6,145.7,138.1,139.01,0
1984-08-01,139.5,149.8,139.1,146.85,0
1984-09-03,144.1,146.25,134.45,135.95,0
1984-10-01,133.4,139.2,133.2,138.66,0
1984-11-01,138.6,141.25,135.51,136.76,0
1984-12-03,136.6,142.79,136.6,142.25,0
1985-01-01,142.5,152.1,140.4,150.05,0
1985-02-01,149.75,153.7,139.85,139.96,0
1985-03-01,139.5,146.2,139.25,144.43,0
1985-04-01,144.25,147.93,138.45,145.67,0
1985-05-01,145.46,147.6,142.76,144.1,0
1985-06-03,144.1,150.2,141.5,143.56,0
1985-07-01,143.05,143.64,131.25,133.49,0
1985-08-01,135,140.7,131.7,138.63,0
1985-09-02,138.1,139.65,134.4,138,0
1985-10-01,135.75,162.69,134.65,161.55,0
1985-11-01,163.5,168.6,153.77,168.56,0
1985-12-02,172.56,249,171.5,241.29,0
1986-01-01,255,276,207.35,214.43,0
1986-02-03,213.5,261,201.95,246.96,0
1986-03-03,241,257,231.15,246.41,0
1986-04-01,242.6,244.5,215.25,233.27,0
1986-05-01,233.1,238.75,185.75,187.98,0
1986-06-02,185.15,197,166.3,169.28,0
1986-07-01,173.25,190.5,157,169.47,0
1986-08-01,167.7,208,155,204.36,0
1986-09-01,204.5,219.5,195.5,201.36,0
1986-10-01,196.5,205.7,167.5,173.71,0
1986-11-03,173.25,182,146.25,150.85,0
1986-12-01,145.75,150.9,131.2,136.83,0
1987-01-01,134.42,136.9,120.25,123.98,0
1987-02-02,122.75,130.5,115.5,129.31,0
1987-03-02,124.55,126.8,99.9,100.04,0
1987-04-01,99.8,123.3,98.1,120.56,0
1987-05-01,118.1,127.25,114.75,119.46,0
1987-06-01,117.5,118.46,102.7,105.75,0
1987-07-01,105.7,108.5,99.5,101.54,0
1987-08-03,101.75,119.22,101.75,118.52,0
1987-09-01,117.7,119.9,111.1,112.77,0
1987-10-01,113.6,126.01,113.3,122.52,0
1987-11-02,122.3,133.25,122.25,129.7,0
1987-12-01,129,131.2,125.8,125.96,0
1988-01-01,125.55,131.8,125.5,131.55,0
1988-02-01,131.55,144.4,131.55,135.31,0
1988-03-01,135.4,137.5,131.7,134.51,0
1988-04-01,134.25,138.1,132.25,132.6,0
1988-05-02,132.5,137.15,130.25,133.77,0
1988-06-01,134.6,143.15,130.35,131.43,0
1988-07-01,132.3,139,118.5,124.72,0
1988-08-01,125.1,128.8,108,123.83,0
1988-09-01,123.55,133,122.1,131.93,0
1988-10-03,128.5,129.7,122,123.61,0
1988-11-01,123.25,129,122.3,123.77,0
1988-12-01,122.6,162.5,122.6,159.34,0
1989-01-02,161.1,166.9,132.53,132.64,0
1989-02-01,132.53,141.5,122.9,127.32,0
1989-03-01,128.4,135.24,125.55,128.13,0
1989-04-03,127.5,138,126,127.45,0
1989-05-01,126.85,136.15,125.3,130.68,0
1989-06-01,129.8,131.4,102.7,108.06,0
1989-07-03,103.5,105.9,78.9,78.99,0
1989-08-01,79.3,87.59,76.85,85.76,0
1989-09-01,85.8,88.5,78.3,80.6,0
1989-10-02,80.5,81.4,68.3,74.85,0
1989-11-01,74.5,81.65,72.5,77.7,0
1989-12-01,77.6,83.1,75.2,79.57,0
1990-01-01,79.57,83.7,76.6,79.99,0
1990-02-01,79.8,94.4,79.6,93.79,0
1990-03-01,94,105.5,87.3,92.14,0
1990-04-02,92.5,102,90.6,93.73,0
1990-05-01,93.4,98.3,90.05,94.05,0
1990-06-01,93.5,95.4,85.25,85.6,0
1990-07-02,85.1,93.8,84.5,93.8,0
1990-08-01,93.75,104.25,90.15,102.85,0
1990-09-03,102.25,104.6,92.75,93,0
1990-10-01,92.75,94.85,90.4,90.5,0
1990-11-01,89.5,91.1,84.4,86.9,0
1990-12-03,87.1,95.8,86.9,88.65,0
1991-01-01,89.1,91.3,82.2,83,0
1991-02-01,83.5,95.25,81.75,92.75,0
1991-03-01,92.95,100,89.7,94.7,0
1991-04-01,94.25,95.4,88.75,89.35,0
1991-05-01,89.35,90.75,85.9,86.7,0
1991-06-03,86.3,89.5,85.25,85.9,0
1991-07-01,86.15,87.35,79.6,81.4,0
1991-08-01,81.1,89.5,80,89,0
1991-09-02,88.8,94.55,81.65,82.9,0
1991-10-01,82.55,84.35,78.9,80.55,0
1991-11-01,79.5,86,76.45,83.8,0
1991-12-02,83.6,86.5,76.85,77.7,0
1992-01-01,76.8,80.5,72.15,72.15,0
1992-02-03,72.3,74.2,66.15,70.9,0
1992-03-02,70.7,75.2,67.3,68.5,0
1992-04-01,68.65,74.2,62.4,62.9,0
1992-05-01,62.8,65.75,58.75,63.3,0
1992-06-01,63.5,64.75,56.8,58.1,0
1992-07-01,58.1,63.25,54.8,56.25,0
1992-08-03,56.25,57.1,51,54.2,0
1992-09-01,54.2,58.3,49.8,55.7,0
1992-10-01,56,68.5,56,68.45,0
1992-11-02,68.1,74.1,61.9,73,0
1992-12-01,73.75,83.55,73.75,77.55,0
1993-01-01,78.15,78.25,54.1,58.3,0
1993-02-01,58.8,69.6,57.2,64.85,0
1993-03-01,63.1,66.05,55.85,58.6,0
1993-04-01,57.6,64.3,54.1,64.2,0
1993-05-03,64.4,66.3,56.25,63.55,0
1993-06-01,62.9,64.85,57.6,61.35,0
1993-07-01,61.5,77.9,61,76.55,0
1993-08-02,78.2,80.1,69.5,77.9,0
1993-09-01,77.3,83.8,74.15,74.5,0
1993-10-01,73.25,79.45,70.8,79.3,0
1993-11-01,79.3,81.15,74.6,77.6,0
1993-12-01,78.2,80.3,71.35,71.55,0
1994-01-03,71.45,75.85,70.55,72.35,0
1994-02-01,73.05,79.5,71.95,76.4,0
1994-03-01,76.75,83.9,75.2,82.2,0
1994-04-01,81.4,89.7,79.6,89.5,0
1994-05-02,89.7,145.5,88.8,126,0
1994-06-01,124.5,200,117.3,191.6,0
1994-07-01,201.5,274,184,202.75,0
1994-08-01,204.5,221.25,174,210.9,0
1994-09-01,209,232.5,207.5,208.85,0
1994-10-03,212.25,215.75,179,187.4,0
1994-11-01,188,197.5,156.5,160.8,0
1994-12-01,160.75,178,144.5,168.85,0
1995-01-02,166.5,176.25,154,155.5,0
1995-02-01,155.35,184.7,150.75,181.25,0
1995-03-01,179.5,188.95,161.6,166.3,0
1995-04-03,166.8,179.2,163,174.15,0
1995-05-01,173.1,178.1,149,153.85,0
1995-06-01,154.75,162,130,130.3,0
1995-07-03,130,152.8,120,145.7,0
1995-08-01,146,157.35,140.35,147.5,0
1995-09-01,146,151.9,113.15,117.25,0
1995-10-02,120,129,111.5,121.55,0
1995-11-01,121,126.5,103.5,104.85,0
1995-12-01,104.85,107.9,93.15,94.9,0
1996-01-01,92.6,131.5,90.4,128.6,0
1996-02-01,128,130.75,112.1,115.9,0
1996-03-01,114.5,124.9,110.65,115.45,0
1996-04-01,115.45,133.5,111,124.45,0
1996-05-01,125.8,130.5,115.7,116.1,0
1996-06-03,114.5,123,112.15,121.45,0
1996-07-01,116,121.1,101.5,106.4,0
1996-08-01,106.25,128.5,105.3,118.25,0
1996-09-02,115.5,116.3,102.25,102.95,0
1996-10-01,103.5,123,103.5,117.2,0
1996-11-01,117.75,124.6,106.4,107.75,0
1996-12-02,106.2,117.75,102.25,116.9,0
1997-01-01,117,147.8,113.6,139.4,0
1997-02-03,141.5,177,137.6,176.85,0
1997-03-03,180,209.5,158.65,191.15,0
1997-04-01,190.5,212,162.75,210.4,0
1997-05-01,211,318,209,276.4,0
1997-06-02,270,275,165,172.4,0
1997-07-01,174,198,156,184.5,0
1997-08-01,184.5,209.75,154.5,179.9,0
1997-09-01,182.5,196,160,162.5,0
1997-10-01,162.5,171.5,146.1,148.65,0
1997-11-03,148,158.75,138.5,155.05,0
1997-12-01,156.15,188.5,154,162.45,0
1998-01-01,161.9,183.5,156,174.7,0
1998-02-02,176,183,160.5,162.15,0
1998-03-02,162,162,139.25,146.25,0
1998-04-01,146,150,129.5,131.45,0
1998-05-01,131.5,138,124,132.5,0
1998-06-01,131,131,108.5,110.2,0
1998-07-01,109.5,129.5,105,129.2,90464
1998-08-03,128.5,137.4,108.25,116.35,112187
1998-09-01,116.85,117,98.75,105.15,124538
1998-10-01,104.5,112.5,99.5,110,126254
1998-11-02,112,129.25,106.75,110.1,103973
1998-12-01,109.75,122.7,107,117.75,120779
1999-01-01,116.5,125,102.25,103.9,148295
1999-02-01,106,110.5,101.3,102.9,116672
1999-03-01,103.5,113.35,100,109.7,191158
1999-04-01,110.5,110.5,97.25,104,143008
1999-05-03,104,127,101.1,121.6,178623
1999-06-01,119,125,99.1,101.4,147303
1999-07-01,101.75,102.25,90.5,91.1,134606
1999-08-02,90.4,103.5,88.25,89.85,133340
1999-09-01,91,96.45,80.8,82.45,118637
1999-10-01,81.75,120,80,100.2,178213
1999-11-01,105,137,101.8,134.6,142275
1999-12-01,134,149,115.35,125.9,134641
2000-01-03,124,126,110.5,111.1,119417
2000-02-01,110.6,114.5,98.4,100.4,126904
2000-03-01,101.25,110.25,100.8,103.7,119620
2000-04-03,103.5,103.7,95.35,98,121555
2000-05-01,99,104.7,92.25,93,137414
2000-06-01,94,97.25,86.5,87.45,118683
2000-07-03,87,122,82.4,86.45,158127
2000-08-01,86.5,87.75,78.75,79.7,98914
2000-09-01,80,85.25,77.4,83,99991
2000-10-02,81,91,73.35,74.4,119063
2000-11-01,75,81.1,71.3,71.7,99769
2000-12-01,72.25,72.75,64.9,65.55,89290
2001-01-02,65.25,72.5,62,63.75,128585
2001-02-01,64,67.7,61.3,65.9,103339
