time,open,high,low,close,Volume
2001-03-01,65.5,69,59.4,60.3,112588
2001-04-02,60.5,65.9,57.5,64.45,138143
2001-05-01,65.25,69.7,57.1,57.15,128987
2001-06-01,58.25,64.25,57.1,58.5,118260
2001-07-02,57.5,58.4,50.6,51.95,88424
2001-08-01,51.7,58.5,48.1,54.35,141282
2001-09-04,53.5,53.7,47.75,48.3,62459
2001-10-01,47.75,48,42.2,43.9,95850
2001-11-01,43.7,53,43.45,46.2,112852
2001-12-03,46.75,50,44.75,46.2,89542
2002-01-02,45.75,51.6,44.5,45.1,125710
2002-02-01,44.25,51.3,44,46.3,139128
2002-03-01,46.7,57.8,46.3,57.2,157837
2002-04-01,56.5,59.7,50.1,52.85,158516
2002-05-01,52.5,53.4,48.5,51.9,98954
2002-06-03,52,52.35,48.5,48.85,114904
2002-07-01,49.25,54.2,46.5,46.8,103125
2002-08-01,46.5,53.5,46.5,53.2,137176
2002-09-03,52.8,64.3,51.95,54.5,171816
2002-10-01,54.25,73.5,54.25,65.95,168354
2002-11-01,65.35,73.3,62.75,70.6,130256
2002-12-02,70.3,73.8,59.05,60.2,133061
2003-01-02,60.5,69.5,60.25,65.3,142029
2003-02-03,64.9,70.25,59,59.15,151402
2003-03-03,58.5,62.1,57,58.65,116351
2003-04-01,58.75,69.5,58.1,69.25,198255
2003-05-01,69.25,71.2,58.1,58.35,171873
2003-06-02,58.5,63.65,57.9,61.1,148190
2003-07-01,61.25,64.25,58.8,63.45,176701
2003-08-01,64,66.75,62.05,63.4,147549
2003-09-02,63.9,72.8,62,62.9,278038
2003-10-01,63.5,66.9,58.6,58.65,214528
2003-11-03,59,64.35,58.6,60.65,168474
2003-12-01,60.55,67.5,60,64.95,187714
2004-01-02,64.75,79.2,64,75.5,262005
2004-02-02,74,78.4,70.5,76.75,228481
2004-03-01,77.15,79.5,70.85,73.75,228873
2004-04-01,74,76.25,69.05,69.1,225065
2004-05-03,69.5,86.5,69.15,85.55,249177
2004-06-01,85.6,87.25,72.5,75.3,239446
2004-07-01,75,75.25,66.2,66.45,182951
2004-08-02,66.25,74.7,65,72.6,215116
2004-09-01,72.4,86.4,70.45,82.35,253791
2004-10-01,81.25,81.3,71.9,74.4,202645
2004-11-01,75,100,73.8,97.45,273453
2004-12-01,97,108.7,93,103.75,231316
2005-01-03,103.5,106.25,95.1,105.35,209352
2005-02-01,104.25,126.6,103.3,121.55,263443
2005-03-01,121.55,139.5,119.55,126.4,248193
2005-04-01,126.4,135,112.75,127.95,267186
2005-05-02,127.5,129.25,116,118.35,179546
2005-06-01,118.75,126.75,104.5,108.05,242769
2005-07-01,109.4,110,96.15,103.15,144297
2005-08-01,103,108.6,94,101.05,230919
2005-09-01,102.5,105.5,86.3,93.45,196220
2005-10-03,93.5,106.8,91.6,96.65,189315
2005-11-01,97.4,112.4,96,97,227521
2005-12-01,97,108.4,93.5,107.1,171381
2006-01-03,107.5,125.9,106.2,118.2,239562
2006-02-01,118.5,120.2,106.5,113.7,240810
2006-03-01,113,115.3,103.5,107,228686
2006-04-03,106.5,116.4,106.5,109.7,237670
2006-05-01,110,113.6,97.1,98.95,222948
2006-06-01,98.55,103,95.1,101.1,262993
2006-07-03,102.5,104.75,93.95,99.35,200956
2006-08-01,98.75,114,97.5,108,291352
2006-09-01,107.2,111.2,101,107.65,185133
2006-10-02,107.1,110,100.9,108.25,208285
2006-11-01,108,126.8,107.4,124.3,274703
2006-12-01,124.3,130,121.9,126.2,193912
2007-01-03,124.3,125.9,115.3,117.65,216492
2007-02-01,118.3,121,114.3,118.5,253353
2007-03-01,118,118.8,108.4,109.25,251564
2007-04-02,109.25,117.05,105.75,106.15,255153
2007-05-01,106.15,114.05,103.25,111.9,237358
2007-06-01,111.9,119,110.9,112.8,321278
2007-07-02,112.8,116.2,108.7,114.3,226904
2007-08-01,113.8,126,112.75,115.85,306289
2007-09-04,116.75,135,115.2,128.65,263813
2007-10-01,130,140.8,119.8,121.35,308956
2007-11-01,121.8,131.5,118,129.2,251563
2007-12-03,129,137,127.6,136.2,159287
2008-01-02,136,139.4,129.7,138.15,287418
2008-02-01,137.6,171.9,137.15,166.8,376930
2008-03-03,165.25,168.85,125.85,127.4,352789
2008-04-01,127,142.85,126.2,135.45,304643
2008-05-01,135.5,142,128.8,133.9,254540
2008-06-02,133.85,156.3,130.5,153.2,342182
2008-07-01,153.2,156.2,133.95,139.35,212719
2008-08-01,139.5,152.25,134.8,145.75,294553
2008-09-02,145,148,128.8,130.45,255416
2008-10-01,131.1,131.9,105.05,113,229708
2008-11-03,114,121.15,109.35,116.1,207807
2008-12-01,115.8,116,102.15,112.05,164547
2009-01-02,111.85,123.4,106.05,118.9,188758
2009-02-02,118.9,124.25,110.05,111.9,199746
2009-03-02,111.35,119.2,104.35,115.75,213509
2009-04-01,115.55,122.35,112.75,115.9,203208
2009-05-01,115.7,138.85,115.65,137.4,191140
2009-06-01,137,142.9,117.55,119.9,231611
2009-07-01,119.7,128,113.35,127.85,188056
2009-08-03,128.15,140.5,120.3,122.3,209964
2009-09-01,122.6,138.3,119.9,127.8,177639
2009-10-01,127.5,145.4,125.9,135.5,230087
2009-11-02,135,144,133.05,142,247866
2009-12-01,142,149.5,135.8,135.95,199770
2010-01-04,136,146.95,131.6,131.7,226605
2010-02-01,132,137.35,128.25,131.2,276233
2010-03-01,131.2,139.05,128.7,136.15,241219
2010-04-01,136.55,139.85,130.2,135.3,244959
2010-05-03,135.2,138.7,130.25,134.25,242314
2010-06-01,134,176.5,132.55,165.85,400324
2010-07-01,165.45,178.75,155.8,176.3,230188
2010-08-02,175.6,188.65,165.15,178.45,310666
2010-09-01,179.65,198.65,178.25,183.05,228570
2010-10-01,183.65,204.6,171.6,203.45,249113
2010-11-01,202.8,221.45,192.8,201.2,253694
2010-12-01,201.35,242.25,200.05,240.5,190399
2011-01-03,239,250.75,226.5,244.8,238182
2011-02-01,245.55,278.4,245.35,271.7,238294
2011-03-01,271.9,296.65,257.8,264.15,260692
2011-04-01,265.5,303.4,254.05,299.85,256137
2011-05-02,299.65,308.9,258.6,264.6,249343
2011-06-01,264.25,273.8,241.45,265.6,298371
2011-07-01,264.9,271.9,237.2,239.55,212069
2011-08-01,240.6,288.5,231.35,288.25,319501
2011-09-01,287.15,290.85,228.5,228.9,267377
2011-10-03,228.5,252.5,219.8,226.95,261447
2011-11-01,226.4,243.3,220.45,236.9,226622
2011-12-01,236.1,238.95,212.35,226.85,169294
2012-01-03,226.85,238.5,213.1,215.05,230818
2012-02-01,214.5,224.6,197.8,203.25,280217
2012-03-01,202.95,205.1,174.45,182.45,304502
2012-04-02,182.5,190.45,173.9,179.55,280087
2012-05-01,179.4,185.4,160.15,160.65,273261
2012-06-01,160.65,171.75,150.1,170.7,322137
2012-07-02,170.75,192.2,169.7,174.4,265095
2012-08-01,174.65,177.85,160.25,164.75,279888
2012-09-04,165.65,183.7,156.55,173.5,282593
2012-10-01,172.85,185.45,154.4,154.65,320660
2012-11-01,154.65,159.7,147.1,150.6,327258
2012-12-03,150.6,155.15,141.25,143.8,206112
2013-01-02,145,157.9,142.6,146.95,360983
2013-02-01,146.95,149.8,137.6,143.2,357748
2013-03-01,143.15,147.5,132.05,137.15,265598
2013-04-01,137.15,144.5,132.7,135.1,487944
2013-05-01,135.55,148.8,125.05,127.05,369868
2013-06-03,127.05,130.9,117.1,120.4,384967
2013-07-01,120.3,134,117.4,118.6,364470
2013-08-01,118.75,127,115.35,116.3,372016
2013-09-03,116.3,121.1,113.5,113.7,244582
2013-10-01,113.9,117.95,105.25,105.4,265596
2013-11-01,105.4,112,100.95,110.85,370338
2013-12-02,110.85,118.4,105.65,110.7,225791
2014-01-02,111.05,125.95,110.2,125.2,351724
2014-02-03,125,181.25,125,180.3,542315
2014-03-03,180.3,209.75,166,177.9,347882
2014-04-01,177,219,167.9,205.85,391657
2014-05-01,205.65,208.8,170.8,177.5,256691
2014-06-02,177.25,184.9,165.1,175.1,319380
2014-07-01,175.2,196.4,159.25,195.05,258462
2014-08-01,194.85,207.4,179.4,201.2,355392
2014-09-02,202.1,209.95,176.4,193.35,275873
2014-10-01,194,225.5,185.65,188,343265
2014-11-03,188.95,201.35,182.1,187.45,329694
2014-12-01,186.6,190.8,164,166.6,219883
2015-01-02,165.05,184.9,158.7,161.9,349749
2015-02-02,162.4,172,140.15,140.5,397787
2015-03-02,141.3,146.75,128.75,132.9,343661
2015-04-01,133.4,147.35,133.05,137.45,409591
2015-05-01,137.55,143.85,123.55,126.15,345344
2015-06-01,128.2,138.85,127.9,132.4,469057
2015-07-01,130,132.95,119.85,125.25,344990
2015-08-03,125.1,142.6,120.25,124.3,534949
2015-09-01,124.25,124.9,114.55,121.35,316330
2015-10-01,121.3,137.6,116.3,120.95,375619
2015-11-02,121,126.6,115.3,119.65,457157
2015-12-01,120,128.3,116.8,126.7,288512
2016-01-04,126.15,126.3,111.05,116.35,359567
2016-02-01,115.8,124,114.1,115.05,480109
2016-03-01,115.65,136.4,113.4,127.45,482352
2016-04-01,127.35,131.2,119.6,121.5,507966
2016-05-02,121.8,135.3,118.9,121.55,423331
2016-06-01,121.5,147.9,120.85,145.65,612820
2016-07-01,146,154.8,139.05,146.2,344392
2016-08-01,145,147.8,136.95,147.05,509505
2016-09-01,146.7,160.9,146.6,151.55,397900
2016-10-03,151.1,166.9,145.2,164.15,419899
2016-11-01,163.25,176.45,150.45,150.6,522544
2016-12-01,151.05,151.25,132.85,137.05,349180
2017-01-03,137.8,156.95,134.4,149.55,346140
2017-02-01,149.55,153.3,140.4,142.6,403445
2017-03-01,143.15,146.5,136.2,139.3,341667
2017-04-03,138.8,146.4,128.65,133.4,497782
2017-05-01,134,137.75,127.15,129.35,337419
2017-06-01,129.5,131.45,115.5,125.7,539316
2017-07-03,126.5,139.35,125.8,139.25,374025
2017-08-01,139.25,146.95,126.9,129.35,495920
2017-09-01,129,143.25,126.75,128.05,386536
2017-10-02,127.8,132.7,122.85,125.1,402076
2017-11-01,124.7,133,121.2,128.5,559552
2017-12-01,129,130.3,118.3,126.2,359553
2018-01-02,126,131.35,119.6,121.85,533875
2018-02-01,121.7,126.5,118.55,122,508879
2018-03-01,122.05,124.2,116.5,118.15,430962
2018-04-02,118.7,123.05,115.3,122.8,650261
2018-05-01,122.65,125.95,116.35,123.7,521358
2018-06-01,123.9,124.95,114.5,115.1,629297
2018-07-02,114.9,115.75,106.9,109.9,503550
2018-08-01,109.7,111.45,99.35,101.8,795984
2018-09-04,101.2,104.15,95.1,102.45,413939
2018-10-01,102.15,125.5,101.1,112.7,785177
2018-11-01,113.05,121.7,107.25,107.55,629408
2018-12-03,108.5,110.85,98.6,101.85,342641
2019-01-02,101.6,107.15,99.35,105.9,473792
2019-02-01,106.15,108.25,96.35,98.45,582467
2019-03-01,98.3,100.95,92.6,94.5,470790
2019-04-01,94.05,96.95,89,93.15,781280
2019-05-01,92.8,105.3,87.6,104.6,603492
2019-06-03,104.85,110.5,96.25,109.45,715454
2019-07-01,111.75,115.65,98.1,99.65,567962
2019-08-01,97.85,101.45,93.4,96.85,565425
2019-09-03,96,104.95,94.2,101.15,430738
2019-10-01,101.05,102.9,92.2,101.95,553713
2019-11-01,102.15,119.8,101.1,119.05,765232
2019-12-02,119,142.45,117.95,129.7,661485
2020-01-02,129.55,130.95,100.15,102.65,480506
2020-02-03,102,113.8,97.4,111.35,670977
2020-03-02,112.25,130.65,101.4,119.55,622681
2020-04-01,117.75,122.6,103.8,106.3,372764
2020-05-01,105.8,113.15,95.85,96.3,311319
2020-06-01,95.85,103.15,94.55,101,473551
2020-07-01,101.25,119.4,96.3,118.95,444946
2020-08-03,118.2,130.2,111.6,129.05,527576
2020-09-01,130.45,135.45,108.3,110.95,520958
2020-10-01,110.95,113.35,102.95,104.4,388627
2020-11-02,103.9,124.8,102.15,123.3,513072
2020-12-01,123.45,129,116.45,128.25,362026
2021-01-04,128.4,131.75,118.75,122.95,386215
2021-02-01,122.65,140.45,120.2,137.5,516969
2021-03-01,137.7,139.8,120.5,123.5,436277
2021-04-01,124.95,147.65,120.55,141.45,507038
2021-05-03,141,163.15,139.6,162.35,390903
2021-06-01,162,166.75,149.05,159.75,539358
2021-07-01,161.1,215.2,147.65,179.55,571188
2021-08-02,179.35,201.55,171.6,195.9,513930
2021-09-01,195.9,199.75,182,194,335857
2021-10-01,194,215.15,191.3,203.95,405151
2021-11-01,203.2,248.2,198.7,232.3,585637
2021-12-01,234.5,252.35,223.1,226.1,326589
2022-01-03,226.15,245,220.55,235.1,377814
2022-02-01,235.75,260.45,232.4,232.9,478236
2022-03-01,235,239.15,210.15,226.4,417459
2022-04-01,226,237.7,214.25,222.1,426326
2022-05-02,221,233.8,202.3,231.25,386918
2022-06-01,232.05,242,217.1,230.1,455728
2022-07-01,231.05,236.05,194.6,217.2,370697
2022-08-01,217.55,242.95,205.9,235.25,468593
2022-09-01,234.6,236.4,210.85,221.55,342816
2022-10-03,220.8,226.45,167.75,177.7,481531
2022-11-01,177.85,183.4,154.05,169.9,446789
2022-12-01,170,174.95,154.55,167.3,316310
2023-01-03,166.45,182.8,142.05,181.75,481023
2023-02-01,180.3,194.15,171.25,186.3,480403
2023-03-01,184.75,186.4,166.15,170.5,444205
2023-04-03,171.3,204.9,171.25,185.95,453135
2023-05-01,184.15,194.4,175.55,178.65,423612
2023-06-01,179.65,196.15,157.75,159,517550
2023-07-03,159.9,166,155.05,164.65,360066
2023-08-01,165.1,168.3,147.2,154.5,508733
2023-09-01,154.65,164.5,144.95,146.15,400073
2023-10-02,146,169.05,143.7,167.3,503881
2023-11-01,166,185.9,158.75,184.7,565492
2023-12-01,185.75,203.9,175.05,188.3,406378
2024-01-02,188.65,197.45,175.55,194.05,420620
2024-02-01,193.4,195.3,177.5,184.35,488783
2024-03-01,184.85,194.75,179.35,188.85,417421
2024-04-01,188,245.4,187.7,216.65,713654
2024-05-01,214.65,237.75,192.15,222.35,497746
2024-06-03,221.15,239.8,216.1,226.8,479706
2024-07-01,227.3,255.3,219.05,229.2,429765
2024-08-01,229.2,259.45,221,244.05,515576
2024-09-03,241.95,275.05,235.3,270.25,361363
2024-10-01,269.8,271.45,243.35,245.9,384547
2024-11-01,246.3,335.45,241.3,318.05,558772
2024-12-02,313.05,348.35,290.05,319.75,385358
2025-01-02,321.55,381.05,314.9,377.85,354317
2025-02-03,375.85,429.95,366.3,373.05,457049
2025-03-03,375.7,418.55,375.7,384.4,93832