us_gdp_date,us_gdp_value,germany_gdp_date,germany_gdp_value,france_gdp_date,france_gdp_value,italy_gdp_date,italy_gdp_value,canada_gdp_date,canada_gdp_value
1946-01-01,,1960-01-01,84619845881.2608,1960-01-01,61756878990.3,1960-01-01,42012422612.3955,1960-01-01,40563768946.9503
1946-04-01,,1961-01-01,96558204043.1028,1961-01-01,66806595974.7159,1961-01-01,46649487320.4225,1961-01-01,41038192837.9035
1946-07-01,,1962-01-01,105895435234.343,1962-01-01,74888595285.8833,1962-01-01,52413872628.0045,1962-01-01,42336211555.8268
1946-10-01,,1963-01-01,112232503744.1,1963-01-01,83957182115.028,1963-01-01,60035924617.9277,1963-01-01,45140337826.9869
1947-01-01,243.164,1964-01-01,123330404665.086,1964-01-01,93079224076.2648,1964-01-01,65720771779.4768,1964-01-01,49503663836.3665
1947-04-01,245.968,1965-01-01,134774688191.161,1965-01-01,100522559916.017,1965-01-01,70717012186.1774,1965-01-01,54649410478.5226
1947-07-01,249.585,1966-01-01,143304275683.979,1966-01-01,108928356518.505,1966-01-01,76622444787.3696,1966-01-01,61252415404.686
1947-10-01,259.745,1967-01-01,145100667772.69,1967-01-01,117751396249.071,1967-01-01,84401995573.2456,1967-01-01,65856924423.9721
1948-01-01,265.742,1968-01-01,156527292653.157,1968-01-01,128427504709.055,1968-01-01,91485448147.84,1968-01-01,72048833006.1602
1948-04-01,272.567,1969-01-01,177733486326.06,1969-01-01,140361802781.576,1969-01-01,100996667239.335,1969-01-01,79405011124.8208
1948-07-01,279.196,1970-01-01,216629229947.096,1970-01-01,146926998937.05,1970-01-01,113656669764.56,1970-01-01,88192257632.3093
1948-10-01,280.366,1971-01-01,250900942396.699,1971-01-01,164238872972.653,1971-01-01,124959712858.926,1971-01-01,99606454743.5136
1949-01-01,275.034,1972-01-01,300899944795.436,1972-01-01,201621751625.488,1972-01-01,145594833997.344,1972-01-01,113463848873.624
1949-04-01,271.351,1973-01-01,399833571167.215,1973-01-01,262343828815.557,1973-01-01,175896529392.229,1973-01-01,131764343565.643
1949-07-01,272.889,1974-01-01,446934971657.471,1974-01-01,283102178123.295,1974-01-01,200024444775.231,1974-01-01,160949188139.059
1949-10-01,270.627,1975-01-01,492434094920.105,1975-01-01,356780728162.766,1975-01-01,228220643534.994,1975-01-01,174419757176.563
1950-01-01,280.828,1976-01-01,521658712132.981,1976-01-01,368488292816.171,1976-01-01,225235205861.828,1976-01-01,207271612576.065
1950-04-01,290.383,1977-01-01,602698323085.993,1977-01-01,406736454934.474,1977-01-01,258190019749.835,1977-01-01,212325176304.654
1950-07-01,308.153,1978-01-01,743182891918.208,1978-01-01,501724418604.651,1978-01-01,315784469541.41,1978-01-01,219369542386.254
1950-10-01,319.945,1979-01-01,884574218333.155,1979-01-01,608218624730.188,1979-01-01,394584507107.9,1979-01-01,243891124295.715
1951-01-01,336.0,1980-01-01,953772499462.019,1980-01-01,694529183483.39,1980-01-01,478356755595.749,1980-01-01,274776566028.053
1951-04-01,344.09,1981-01-01,803404797057.551,1981-01-01,609184791792.396,1981-01-01,431695533980.583,1981-01-01,307246642755.859
1951-07-01,351.385,1982-01-01,779421633755.138,1982-01-01,578152310609.841,1982-01-01,428257421617.752,1982-01-01,314647807408.608
1951-10-01,356.178,1983-01-01,773507930294.906,1983-01-01,553356312935.709,1983-01-01,444063496940.337,1983-01-01,341866277182.733
1952-01-01,359.82,1984-01-01,727767760978.627,1984-01-01,525033325827.516,1984-01-01,438896930791.272,1984-01-01,356718400123.543
1952-04-01,361.03,1985-01-01,735218723093.277,1985-01-01,547220981165.134,1985-01-01,453259761687.456,1985-01-01,366186012449.652
1952-07-01,367.701,1986-01-01,1050092624515.9,1986-01-01,764946585850.933,1986-01-01,641862313287.44,1986-01-01,379006836991.724
1952-10-01,380.812,1987-01-01,1302932318824.81,1987-01-01,926320855614.973,1987-01-01,807570134448.76,1987-01-01,433134238310.709
1953-01-01,387.98,1988-01-01,1406367016371.53,1988-01-01,1010827662151.75,1988-01-01,893663934840.821,1988-01-01,509380027626.554
1953-04-01,391.749,1989-01-01,1404092925205.45,1989-01-01,1016742237302.08,1989-01-01,930801709003.669,1989-01-01,567211993243.243
1953-07-01,391.171,1990-01-01,1778162195860.07,1990-01-01,1257649439826.53,1990-01-01,1183945130898.51,1990-01-01,596075591360.987
1953-10-01,385.97,1991-01-01,1875792575132.59,1991-01-01,1258961748633.88,1991-01-01,1249092439519.28,1991-01-01,612527712315.615
1954-01-01,385.345,1992-01-01,2141377582968.07,1992-01-01,1389663073110.28,1992-01-01,1323204350353.5,1992-01-01,594387358318.855
1954-04-01,386.121,1993-01-01,2078954217437.6,1993-01-01,1314383368079.69,1993-01-01,1067412587670.73,1993-01-01,579053561739.4
1954-07-01,390.996,1994-01-01,2215282632276.73,1994-01-01,1385822778827.98,1994-01-01,1101750159702.21,1994-01-01,579944346807.264
1954-10-01,399.734,1995-01-01,2593053091306.13,1995-01-01,1595219345511.89,1995-01-01,1177369428265.78,1995-01-01,605961090061.207
1955-01-01,413.073,1996-01-01,2506576553158.31,1996-01-01,1598889216566.23,1996-01-01,1314776508972.27,1996-01-01,630607994132.747
1955-04-01,421.532,1997-01-01,2218790886532.82,1997-01-01,1449392222971.45,1997-01-01,1244988176443.84,1997-01-01,654986999855.554
1955-07-01,430.221,1998-01-01,2247760364565.97,1998-01-01,1496906382032.47,1998-01-01,1272729786996.77,1998-01-01,634000000000.0
1955-10-01,437.092,1999-01-01,2213873468586.88,1999-01-01,1486915879701.93,1999-01-01,1255004736463.98,1999-01-01,678412196271.118
1956-01-01,439.746,2000-01-01,1966980701145.1,2000-01-01,1360959069477.49,2000-01-01,1149661363439.38,2000-01-01,744773415931.587
1956-04-01,446.01,2001-01-01,1966381496641.73,2001-01-01,1370376677298.86,2001-01-01,1172041488805.87,2001-01-01,738981792355.372
1956-07-01,451.191,2002-01-01,2102350798305.89,2002-01-01,1492427756382.43,2002-01-01,1281746271196.04,2002-01-01,760649334098.005
1956-10-01,460.463,2003-01-01,2534715518349.01,2003-01-01,1835095983049.09,2003-01-01,1582930016538.82,2003-01-01,895540646634.787
1957-01-01,469.779,2004-01-01,2852317768061.78,2004-01-01,2109792297237.03,2004-01-01,1812808753294.75,2004-01-01,1026690238278.25
1957-04-01,472.025,2005-01-01,2893393187361.87,2005-01-01,2192146403028.17,2005-01-01,1864982261286.85,2005-01-01,1173108598778.68
1957-07-01,479.49,2006-01-01,3046308753670.58,2006-01-01,2317861544690.82,2006-01-01,1958563654385.64,2006-01-01,1319264809590.97
1957-10-01,474.864,2007-01-01,3484056680854.91,2007-01-01,2655816911866.56,2007-01-01,2222524108127.65,2007-01-01,1468820407783.26
1958-01-01,467.54,2008-01-01,3808786022312.5,2008-01-01,2926802941585.86,2008-01-01,2417508414187.19,2008-01-01,1552989690721.65
1958-04-01,471.978,2009-01-01,3479800820863.28,2009-01-01,2700075882518.98,2009-01-01,2209484319012.65,2009-01-01,1374625142157.29
1958-07-01,485.841,2010-01-01,3468154343000.01,2010-01-01,2646230027988.34,2010-01-01,2144936254535.0,2010-01-01,1617343367486.26
1958-10-01,499.555,2011-01-01,3824828563521.41,2011-01-01,2870408553990.28,2011-01-01,2306974020278.21,2011-01-01,1793326630174.52
1959-01-01,510.33,2012-01-01,3597896500945.31,2012-01-01,2683007095787.23,2012-01-01,2097929495121.68,2012-01-01,1828366481521.6
1959-04-01,522.653,2013-01-01,3808086291482.36,2013-01-01,2816077607875.26,2013-01-01,2153225581941.46,2013-01-01,1846597421834.98
1959-07-01,525.034,2014-01-01,3965800686309.79,2014-01-01,2861236112552.42,2014-01-01,2173255507985.84,2014-01-01,1805749878439.94
1959-10-01,528.6,2015-01-01,3423568450957.03,2015-01-01,2442483452642.5,2015-01-01,1845428048839.1,2015-01-01,1556508816217.14
1960-01-01,542.648,2016-01-01,3537784107980.55,2016-01-01,2470407619777.13,2016-01-01,1887111188176.93,2016-01-01,1527994741907.43
1960-04-01,541.08,2017-01-01,3763092263752.95,2017-01-01,2588868323334.71,2017-01-01,1970720904584.71,2017-01-01,1649265644244.09
1960-07-01,545.604,2018-01-01,4052008447223.53,2018-01-01,2781576320884.39,2018-01-01,2099435266458.67,2018-01-01,1725329192783.02
1960-10-01,540.197,2019-01-01,3957208055215.68,2019-01-01,2722793515171.76,2019-01-01,2019606796583.53,2019-01-01,1743725183672.52
1961-01-01,545.018,2020-01-01,3940142541354.1,2020-01-01,2647926055110.05,2020-01-01,1907481094079.23,2020-01-01,1655684730000.19
1961-04-01,555.545,2021-01-01,4348297440387.53,2021-01-01,2966433692008.09,2021-01-01,2179207773596.09,2021-01-01,2007472181464.15
1961-07-01,567.664,2022-01-01,4163596357879.39,2022-01-01,2796302210398.84,2022-01-01,2102995942720.44,2022-01-01,2161483369422.01
1961-10-01,580.612,2023-01-01,4525703903627.53,2023-01-01,3051831611384.76,2023-01-01,2300941152991.81,2023-01-01,2142470914401.36
1962-01-01,594.013,,,,,,,,
1962-04-01,600.366,,,,,,,,
1962-07-01,609.027,,,,,,,,
1962-10-01,612.28,,,,,,,,
1963-01-01,621.672,,,,,,,,
1963-04-01,629.752,,,,,,,,
1963-07-01,644.444,,,,,,,,
1963-10-01,653.938,,,,,,,,
1964-01-01,669.822,,,,,,,,
1964-04-01,678.674,,,,,,,,
1964-07-01,692.031,,,,,,,,
1964-10-01,697.319,,,,,,,,
1965-01-01,717.79,,,,,,,,
1965-04-01,730.191,,,,,,,,
1965-07-01,749.323,,,,,,,,
1965-10-01,771.857,,,,,,,,
1966-01-01,795.734,,,,,,,,
1966-04-01,804.981,,,,,,,,
1966-07-01,819.638,,,,,,,,
1966-10-01,833.302,,,,,,,,
1967-01-01,844.17,,,,,,,,
1967-04-01,848.983,,,,,,,,
1967-07-01,865.233,,,,,,,,
1967-10-01,881.439,,,,,,,,
1968-01-01,909.387,,,,,,,,
1968-04-01,934.344,,,,,,,,
1968-07-01,950.825,,,,,,,,
1968-10-01,968.03,,,,,,,,
1969-01-01,993.337,,,,,,,,
1969-04-01,1009.02,,,,,,,,
1969-07-01,1029.956,,,,,,,,
1969-10-01,1038.147,,,,,,,,
1970-01-01,1051.2,,,,,,,,
1970-04-01,1067.375,,,,,,,,
1970-07-01,1086.059,,,,,,,,
1970-10-01,1088.608,,,,,,,,
1971-01-01,1135.156,,,,,,,,
1971-04-01,1156.271,,,,,,,,
1971-07-01,1177.675,,,,,,,,
1971-10-01,1190.297,,,,,,,,
1972-01-01,1230.609,,,,,,,,
1972-04-01,1266.369,,,,,,,,
1972-07-01,1290.566,,,,,,,,
1972-10-01,1328.904,,,,,,,,
1973-01-01,1377.49,,,,,,,,
1973-04-01,1413.887,,,,,,,,
1973-07-01,1433.838,,,,,,,,
1973-10-01,1476.289,,,,,,,,
1974-01-01,1491.209,,,,,,,,
1974-04-01,1530.056,,,,,,,,
1974-07-01,1560.026,,,,,,,,
1974-10-01,1599.679,,,,,,,,
1975-01-01,1616.116,,,,,,,,
1975-04-01,1651.853,,,,,,,,
1975-07-01,1709.82,,,,,,,,
1975-10-01,1761.831,,,,,,,,
1976-01-01,1820.487,,,,,,,,
1976-04-01,1852.332,,,,,,,,
1976-07-01,1886.558,,,,,,,,
1976-10-01,1934.273,,,,,,,,
1977-01-01,1988.648,,,,,,,,
1977-04-01,2055.909,,,,,,,,
1977-07-01,2118.473,,,,,,,,
1977-10-01,2164.27,,,,,,,,
1978-01-01,2202.76,,,,,,,,
1978-04-01,2331.633,,,,,,,,
1978-07-01,2395.053,,,,,,,,
1978-10-01,2476.949,,,,,,,,
1979-01-01,2526.61,,,,,,,,
1979-04-01,2591.247,,,,,,,,
1979-07-01,2667.565,,,,,,,,
1979-10-01,2723.883,,,,,,,,
1980-01-01,2789.842,,,,,,,,
1980-04-01,2797.352,,,,,,,,
1980-07-01,2856.483,,,,,,,,
1980-10-01,2985.557,,,,,,,,
1981-01-01,3124.206,,,,,,,,
1981-04-01,3162.532,,,,,,,,
1981-07-01,3260.609,,,,,,,,
1981-10-01,3280.818,,,,,,,,
1982-01-01,3274.302,,,,,,,,
1982-04-01,3331.972,,,,,,,,
1982-07-01,3366.322,,,,,,,,
1982-10-01,3402.561,,,,,,,,
1983-01-01,3473.413,,,,,,,,
1983-04-01,3578.848,,,,,,,,
1983-07-01,3689.179,,,,,,,,
1983-10-01,3794.706,,,,,,,,
1984-01-01,3908.054,,,,,,,,
1984-04-01,4009.601,,,,,,,,
1984-07-01,4084.25,,,,,,,,
1984-10-01,4148.551,,,,,,,,
1985-01-01,4230.168,,,,,,,,
1985-04-01,4294.887,,,,,,,,
1985-07-01,4386.773,,,,,,,,
1985-10-01,4444.094,,,,,,,,
1986-01-01,4507.894,,,,,,,,
1986-04-01,4545.34,,,,,,,,
1986-07-01,4607.669,,,,,,,,
1986-10-01,4657.627,,,,,,,,
1987-01-01,4722.156,,,,,,,,
1987-04-01,4806.16,,,,,,,,
1987-07-01,4884.555,,,,,,,,
1987-10-01,5007.994,,,,,,,,
1988-01-01,5073.372,,,,,,,,
1988-04-01,5190.036,,,,,,,,
1988-07-01,5282.835,,,,,,,,
1988-10-01,5399.509,,,,,,,,
1989-01-01,5511.253,,,,,,,,
1989-04-01,5612.463,,,,,,,,
1989-07-01,5695.365,,,,,,,,
1989-10-01,5747.237,,,,,,,,
1990-01-01,5872.701,,,,,,,,
1990-04-01,5960.028,,,,,,,,
1990-07-01,6015.116,,,,,,,,
1990-10-01,6004.733,,,,,,,,
1991-01-01,6035.178,,,,,,,,
1991-04-01,6126.862,,,,,,,,
1991-07-01,6205.937,,,,,,,,
1991-10-01,6264.54,,,,,,,,
1992-01-01,6363.102,,,,,,,,
1992-04-01,6470.763,,,,,,,,
1992-07-01,6566.641,,,,,,,,
1992-10-01,6680.803,,,,,,,,
1993-01-01,6729.459,,,,,,,,
1993-04-01,6808.939,,,,,,,,
1993-07-01,6882.098,,,,,,,,
1993-10-01,7013.738,,,,,,,,
1994-01-01,7115.652,,,,,,,,
1994-04-01,7246.931,,,,,,,,
1994-07-01,7331.075,,,,,,,,
1994-10-01,7455.288,,,,,,,,
1995-01-01,7522.289,,,,,,,,
1995-04-01,7580.997,,,,,,,,
1995-07-01,7683.125,,,,,,,,
1995-10-01,7772.586,,,,,,,,
1996-01-01,7868.468,,,,,,,,
1996-04-01,8032.84,,,,,,,,
1996-07-01,8131.408,,,,,,,,
1996-10-01,8259.771,,,,,,,,
1997-01-01,8362.655,,,,,,,,
1997-04-01,8518.825,,,,,,,,
1997-07-01,8662.823,,,,,,,,
1997-10-01,8765.907,,,,,,,,
1998-01-01,8866.48,,,,,,,,
1998-04-01,8969.699,,,,,,,,
1998-07-01,9121.097,,,,,,,,
1998-10-01,9293.991,,,,,,,,
1999-01-01,9411.682,,,,,,,,
1999-04-01,9526.21,,,,,,,,
1999-07-01,9686.626,,,,,,,,
1999-10-01,9900.169,,,,,,,,
2000-01-01,10002.179,,,,,,,,
2000-04-01,10247.72,,,,,,,,
2000-07-01,10318.165,,,,,,,,
2000-10-01,10435.744,,,,,,,,
2001-01-01,10470.231,,,,,,,,
2001-04-01,10599.0,,,,,,,,
2001-07-01,10598.02,,,,,,,,
2001-10-01,10660.465,,,,,,,,
2002-01-01,10783.5,,,,,,,,
2002-04-01,10887.46,,,,,,,,
2002-07-01,10984.04,,,,,,,,
2002-10-01,11061.433,,,,,,,,
2003-01-01,11174.129,,,,,,,,
2003-04-01,11312.766,,,,,,,,
2003-07-01,11566.669,,,,,,,,
2003-10-01,11772.234,,,,,,,,
2004-01-01,11923.447,,,,,,,,
2004-04-01,12112.815,,,,,,,,
2004-07-01,12305.307,,,,,,,,
2004-10-01,12527.214,,,,,,,,
2005-01-01,12767.286,,,,,,,,
2005-04-01,12922.656,,,,,,,,
2005-07-01,13142.642,,,,,,,,
2005-10-01,13324.204,,,,,,,,
2006-01-01,13599.16,,,,,,,,
2006-04-01,13753.424,,,,,,,,
2006-07-01,13870.188,,,,,,,,
2006-10-01,14039.56,,,,,,,,
2007-01-01,14215.651,,,,,,,,
2007-04-01,14402.082,,,,,,,,
2007-07-01,14564.117,,,,,,,,
2007-10-01,14715.058,,,,,,,,
2008-01-01,14706.538,,,,,,,,
2008-04-01,14865.701,,,,,,,,
2008-07-01,14898.999,,,,,,,,
2008-10-01,14608.209,,,,,,,,
2009-01-01,14430.902,,,,,,,,
2009-04-01,14381.236,,,,,,,,
2009-07-01,14448.882,,,,,,,,
2009-10-01,14651.249,,,,,,,,
2010-01-01,14764.61,,,,,,,,
2010-04-01,14980.193,,,,,,,,
2010-07-01,15141.607,,,,,,,,
2010-10-01,15309.474,,,,,,,,
2011-01-01,15351.448,,,,,,,,
2011-04-01,15557.539,,,,,,,,
2011-07-01,15647.68,,,,,,,,
2011-10-01,15842.259,,,,,,,,
2012-01-01,16068.805,,,,,,,,
2012-04-01,16207.115,,,,,,,,
2012-07-01,16319.541,,,,,,,,
2012-10-01,16420.419,,,,,,,,
2013-01-01,16648.189,,,,,,,,
2013-04-01,16728.687,,,,,,,,
2013-07-01,16953.838,,,,,,,,
2013-10-01,17192.019,,,,,,,,
2014-01-01,17197.738,,,,,,,,
2014-04-01,17518.508,,,,,,,,
2014-07-01,17804.228,,,,,,,,
2014-10-01,17912.079,,,,,,,,
2015-01-01,18063.529,,,,,,,,
2015-04-01,18279.784,,,,,,,,
2015-07-01,18401.626,,,,,,,,
2015-10-01,18435.137,,,,,,,,
2016-01-01,18525.933,,,,,,,,
2016-04-01,18711.702,,,,,,,,
2016-07-01,18892.639,,,,,,,,
2016-10-01,19089.379,,,,,,,,
2017-01-01,19280.084,,,,,,,,
2017-04-01,19438.643,,,,,,,,
2017-07-01,19692.595,,,,,,,,
2017-10-01,20037.088,,,,,,,,
2018-01-01,20328.553,,,,,,,,
2018-04-01,20580.912,,,,,,,,
2018-07-01,20798.73,,,,,,,,
2018-10-01,20917.867,,,,,,,,
2019-01-01,21111.6,,,,,,,,
2019-04-01,21397.938,,,,,,,,
2019-07-01,21717.171,,,,,,,,
2019-10-01,21933.217,,,,,,,,
2020-01-01,21727.657,,,,,,,,
2020-04-01,19935.444,,,,,,,,
2020-07-01,21684.551,,,,,,,,
2020-10-01,22068.767,,,,,,,,
2021-01-01,22656.793,,,,,,,,
2021-04-01,23368.861,,,,,,,,
2021-07-01,23921.991,,,,,,,,
2021-10-01,24777.038,,,,,,,,
2022-01-01,25215.491,,,,,,,,
2022-04-01,25805.791,,,,,,,,
2022-07-01,26272.011,,,,,,,,
2022-10-01,26734.277,,,,,,,,
2023-01-01,27164.359,,,,,,,,
2023-04-01,27453.815,,,,,,,,
2023-07-01,27967.697,,,,,,,,
2023-10-01,28296.967,,,,,,,,
2024-01-01,28624.069,,,,,,,,
2024-04-01,29016.714,,,,,,,,
2024-07-01,29374.914,,,,,,,,
2024-10-01,29719.647,,,,,,,,
