Date,Negative_News,Total_News
1990-01-27,194.91666666666666,1230.75
1990-02-27,191.83333333333334,1204.5
1990-03-27,188.75,1178.25
1990-04-27,185.66666666666666,1152.0
1990-05-27,182.58333333333334,1125.75
1990-06-27,179.5,1099.5
1990-07-27,176.41666666666666,1073.25
1990-08-27,173.33333333333334,1047.0
1990-09-27,170.25,1020.75
1990-10-27,167.16666666666666,994.5
1990-11-27,164.08333333333331,968.25
1990-12-27,161.0,942.0
1991-01-27,162.91666666666666,974.1666666666666
1991-02-27,164.83333333333334,1006.3333333333334
1991-03-27,166.75,1038.5
1991-04-27,168.66666666666666,1070.6666666666667
1991-05-27,170.58333333333334,1102.8333333333333
1991-06-27,172.5,1135.0
1991-07-27,174.41666666666666,1167.1666666666667
1991-08-27,176.33333333333334,1199.3333333333333
1991-09-27,178.25,1231.5
1991-10-27,180.16666666666666,1263.6666666666665
1991-11-27,182.08333333333334,1295.8333333333333
1991-12-27,184.0,1328.0
1992-01-27,183.08333333333334,1335.75
1992-02-27,182.16666666666666,1343.5
1992-03-27,181.25,1351.25
1992-04-27,180.33333333333334,1359.0
1992-05-27,179.41666666666666,1366.75
1992-06-27,178.5,1374.5
1992-07-27,177.58333333333334,1382.25
1992-08-27,176.66666666666666,1390.0
1992-09-27,175.75,1397.75
1992-10-27,174.83333333333334,1405.5
1992-11-27,173.91666666666666,1413.25
1992-12-27,173.0,1421.0
1993-01-27,188.08333333333334,1566.5833333333333
1993-02-27,203.16666666666666,1712.1666666666667
1993-03-27,218.25,1857.75
1993-04-27,233.33333333333334,2003.3333333333335
1993-05-27,248.41666666666669,2148.916666666667
1993-06-27,263.5,2294.5
1993-07-27,278.58333333333337,2440.0833333333335
1993-08-27,293.6666666666667,2585.666666666667
1993-09-27,308.75,2731.25
1993-10-27,323.83333333333337,2876.8333333333335
1993-11-27,338.9166666666667,3022.416666666667
1993-12-27,354.0,3168.0
1994-01-27,344.25,3144.6666666666665
1994-02-27,334.5,3121.3333333333335
1994-03-27,324.75,3098.0
1994-04-27,315.0,3074.6666666666665
1994-05-27,305.25,3051.3333333333335
1994-06-27,295.5,3028.0
1994-07-27,285.75,3004.6666666666665
1994-08-27,276.0,2981.3333333333335
1994-09-27,266.25,2958.0
1994-10-27,256.5,2934.6666666666665
1994-11-27,246.75,2911.3333333333335
1994-12-27,237.0,2888.0
1995-01-27,236.08333333333334,2845.8333333333335
1995-02-27,235.16666666666666,2803.6666666666665
1995-03-27,234.25,2761.5
1995-04-27,233.33333333333334,2719.3333333333335
1995-05-27,232.41666666666666,2677.1666666666665
1995-06-27,231.5,2635.0
1995-07-27,230.58333333333334,2592.8333333333335
1995-08-27,229.66666666666666,2550.6666666666665
1995-09-27,228.75,2508.5
1995-10-27,227.83333333333334,2466.3333333333335
1995-11-27,226.91666666666666,2424.1666666666665
1995-12-27,226.0,2382.0
1996-01-27,247.91666666666666,2454.6666666666665
1996-02-27,269.8333333333333,2527.3333333333335
1996-03-27,291.75,2600.0
1996-04-27,313.6666666666667,2672.6666666666665
1996-05-27,335.58333333333337,2745.3333333333335
1996-06-27,357.5,2818.0
1996-07-27,379.4166666666667,2890.6666666666665
1996-08-27,401.33333333333337,2963.3333333333335
1996-09-27,423.25,3036.0
1996-10-27,445.1666666666667,3108.666666666667
1996-11-27,467.08333333333337,3181.3333333333335
1996-12-27,489.0,3254.0
1997-01-27,478.1666666666667,3207.5833333333335
1997-02-27,467.3333333333333,3161.1666666666665
1997-03-27,456.5,3114.75
1997-04-27,445.6666666666667,3068.3333333333335
1997-05-27,434.8333333333333,3021.9166666666665
1997-06-27,424.0,2975.5
1997-07-27,413.16666666666663,2929.0833333333335
1997-08-27,402.3333333333333,2882.6666666666665
1997-09-27,391.5,2836.25
1997-10-27,380.66666666666663,2789.8333333333335
1997-11-27,369.8333333333333,2743.4166666666665
1997-12-27,359.0,2697.0
1998-01-27,354.5833333333333,2714.25
1998-02-27,350.1666666666667,2731.5
1998-03-27,345.75,2748.75
1998-04-27,341.3333333333333,2766.0
1998-05-27,336.9166666666667,2783.25
1998-06-27,332.5,2800.5
1998-07-27,328.0833333333333,2817.75
1998-08-27,323.6666666666667,2835.0
1998-09-27,319.25,2852.25
1998-10-27,314.8333333333333,2869.5
1998-11-27,310.4166666666667,2886.75
1998-12-27,306.0,2904.0
1999-01-27,304.3333333333333,2902.6666666666665
1999-02-27,302.6666666666667,2901.3333333333335
1999-03-27,301.0,2900.0
1999-04-27,299.3333333333333,2898.6666666666665
1999-05-27,297.6666666666667,2897.3333333333335
1999-06-27,296.0,2896.0
1999-07-27,294.3333333333333,2894.6666666666665
1999-08-27,292.6666666666667,2893.3333333333335
1999-09-27,291.0,2892.0
1999-10-27,289.3333333333333,2890.6666666666665
1999-11-27,287.6666666666667,2889.3333333333335
1999-12-27,286.0,2888.0
2000-01-27,297.25,2933.5
2000-02-27,308.5,2979.0
2000-03-27,319.75,3024.5
2000-04-27,331.0,3070.0
2000-05-27,342.25,3115.5
2000-06-27,353.5,3161.0
2000-07-27,364.75,3206.5
2000-08-27,376.0,3252.0
2000-09-27,387.25,3297.5
2000-10-27,398.5,3343.0
2000-11-27,409.75,3388.5
2000-12-27,421.0,3434.0
2001-01-27,414.0833333333333,3425.4166666666665
2001-02-27,407.1666666666667,3416.8333333333335
2001-03-27,400.25,3408.25
2001-04-27,393.3333333333333,3399.6666666666665
2001-05-27,386.4166666666667,3391.0833333333335
2001-06-27,379.5,3382.5
2001-07-27,372.5833333333333,3373.9166666666665
2001-08-27,365.6666666666667,3365.3333333333335
2001-09-27,358.75,3356.75
2001-10-27,351.8333333333333,3348.1666666666665
2001-11-27,344.91666666666663,3339.5833333333335
2001-12-27,338.0,3331.0
2002-01-27,335.8333333333333,3377.6666666666665
2002-02-27,333.6666666666667,3424.3333333333335
2002-03-27,331.5,3471.0
2002-04-27,329.3333333333333,3517.6666666666665
2002-05-27,327.1666666666667,3564.3333333333335
2002-06-27,325.0,3611.0
2002-07-27,322.8333333333333,3657.6666666666665
2002-08-27,320.6666666666667,3704.3333333333335
2002-09-27,318.5,3751.0
2002-10-27,316.3333333333333,3797.6666666666665
2002-11-27,314.1666666666667,3844.333333333333
2002-12-27,312.0,3891.0
2003-01-27,318.25,3971.5833333333335
2003-02-27,324.5,4052.1666666666665
2003-03-27,330.75,4132.75
2003-04-27,337.0,4213.333333333333
2003-05-27,343.25,4293.916666666667
2003-06-27,349.5,4374.5
2003-07-27,355.75,4455.083333333333
2003-08-27,362.0,4535.666666666667
2003-09-27,368.25,4616.25
2003-10-27,374.5,4696.833333333333
2003-11-27,380.75,4777.416666666667
2003-12-27,387.0,4858.0
2004-01-27,402.1666666666667,4953.083333333333
2004-02-27,417.3333333333333,5048.166666666667
2004-03-27,432.5,5143.25
2004-04-27,447.6666666666667,5238.333333333333
2004-05-27,462.8333333333333,5333.416666666667
2004-06-27,478.0,5428.5
2004-07-27,493.16666666666663,5523.583333333333
2004-08-27,508.3333333333333,5618.666666666667
2004-09-27,523.5,5713.75
2004-10-27,538.6666666666666,5808.833333333333
2004-11-27,553.8333333333333,5903.916666666666
2004-12-27,569.0,5999.0
2005-01-27,574.4166666666666,6064.75
2005-02-27,579.8333333333334,6130.5
2005-03-27,585.25,6196.25
2005-04-27,590.6666666666666,6262.0
2005-05-27,596.0833333333334,6327.75
2005-06-27,601.5,6393.5
2005-07-27,606.9166666666666,6459.25
2005-08-27,612.3333333333334,6525.0
2005-09-27,617.75,6590.75
2005-10-27,623.1666666666666,6656.5
2005-11-27,628.5833333333334,6722.25
2005-12-27,634.0,6788.0
2006-01-27,629.8333333333334,6761.916666666667
2006-02-27,625.6666666666666,6735.833333333333
2006-03-27,621.5,6709.75
2006-04-27,617.3333333333334,6683.666666666667
2006-05-27,613.1666666666666,6657.583333333333
2006-06-27,609.0,6631.5
2006-07-27,604.8333333333334,6605.416666666667
2006-08-27,600.6666666666666,6579.333333333333
2006-09-27,596.5,6553.25
2006-10-27,592.3333333333334,6527.166666666667
2006-11-27,588.1666666666666,6501.083333333333
2006-12-27,584.0,6475.0
2007-01-27,590.5833333333334,6539.75
2007-02-27,597.1666666666666,6604.5
2007-03-27,603.75,6669.25
2007-04-27,610.3333333333334,6734.0
2007-05-27,616.9166666666666,6798.75
2007-06-27,623.5,6863.5
2007-07-27,630.0833333333334,6928.25
2007-08-27,636.6666666666666,6993.0
2007-09-27,643.25,7057.75
2007-10-27,649.8333333333334,7122.5
2007-11-27,656.4166666666666,7187.25
2007-12-27,663.0,7252.0
2008-01-27,670.3333333333334,7242.5
2008-02-27,677.6666666666666,7233.0
2008-03-27,685.0,7223.5
2008-04-27,692.3333333333334,7214.0
2008-05-27,699.6666666666666,7204.5
2008-06-27,707.0,7195.0
2008-07-27,714.3333333333334,7185.5
2008-08-27,721.6666666666666,7176.0
2008-09-27,729.0,7166.5
2008-10-27,736.3333333333334,7157.0
2008-11-27,743.6666666666666,7147.5
2008-12-27,751.0,7138.0
2009-01-27,762.8333333333334,7247.666666666667
2009-02-27,774.6666666666666,7357.333333333333
2009-03-27,786.5,7467.0
2009-04-27,798.3333333333334,7576.666666666667
2009-05-27,810.1666666666666,7686.333333333333
2009-06-27,822.0,7796.0
2009-07-27,833.8333333333334,7905.666666666667
2009-08-27,845.6666666666666,8015.333333333333
2009-09-27,857.5,8125.0
2009-10-27,869.3333333333334,8234.666666666666
2009-11-27,881.1666666666667,8344.333333333334
2009-12-27,893.0,8454.0
2010-01-27,907.25,8638.5
2010-02-27,921.5,8823.0
2010-03-27,935.75,9007.5
2010-04-27,950.0,9192.0
2010-05-27,964.25,9376.5
2010-06-27,978.5,9561.0
2010-07-27,992.75,9745.5
2010-08-27,1007.0,9930.0
2010-09-27,1021.25,10114.5
2010-10-27,1035.5,10299.0
2010-11-27,1049.75,10483.5
2010-12-27,1064.0,10668.0
2011-01-27,1060.9166666666667,10782.083333333334
2011-02-27,1057.8333333333333,10896.166666666666
2011-03-27,1054.75,11010.25
2011-04-27,1051.6666666666667,11124.333333333334
2011-05-27,1048.5833333333333,11238.416666666666
2011-06-27,1045.5,11352.5
2011-07-27,1042.4166666666667,11466.583333333334
2011-08-27,1039.3333333333333,11580.666666666666
2011-09-27,1036.25,11694.75
2011-10-27,1033.1666666666667,11808.833333333334
2011-11-27,1030.0833333333333,11922.916666666666
2011-12-27,1027.0,12037.0
2012-01-27,1027.3333333333333,12054.166666666666
2012-02-27,1027.6666666666667,12071.333333333334
2012-03-27,1028.0,12088.5
2012-04-27,1028.3333333333333,12105.666666666666
2012-05-27,1028.6666666666667,12122.833333333334
2012-06-27,1029.0,12140.0
2012-07-27,1029.3333333333333,12157.166666666666
2012-08-27,1029.6666666666667,12174.333333333334
2012-09-27,1030.0,12191.5
2012-10-27,1030.3333333333333,12208.666666666666
2012-11-27,1030.6666666666667,12225.833333333334
2012-12-27,1031.0,12243.0
2013-01-27,1025.1666666666667,12175.833333333334
2013-02-27,1019.3333333333334,12108.666666666666
2013-03-27,1013.5,12041.5
2013-04-27,1007.6666666666666,11974.333333333334
2013-05-27,1001.8333333333334,11907.166666666666
2013-06-27,996.0,11840.0
2013-07-27,990.1666666666666,11772.833333333334
2013-08-27,984.3333333333334,11705.666666666666
2013-09-27,978.5,11638.5
2013-10-27,972.6666666666666,11571.333333333334
2013-11-27,966.8333333333334,11504.166666666666
2013-12-27,961.0,11437.0
2014-01-27,942.9166666666666,11461.083333333334
2014-02-27,924.8333333333334,11485.166666666666
2014-03-27,906.75,11509.25
2014-04-27,888.6666666666666,11533.333333333334
2014-05-27,870.5833333333334,11557.416666666666
2014-06-27,852.5,11581.5
2014-07-27,834.4166666666666,11605.583333333334
2014-08-27,816.3333333333334,11629.666666666666
2014-09-27,798.25,11653.75
2014-10-27,780.1666666666667,11677.833333333334
2014-11-27,762.0833333333334,11701.916666666666
2014-12-27,744.0,11726.0
2015-01-27,734.1666666666666,11657.083333333334
2015-02-27,724.3333333333334,11588.166666666666
2015-03-27,714.5,11519.25
2015-04-27,704.6666666666666,11450.333333333334
2015-05-27,694.8333333333334,11381.416666666666
2015-06-27,685.0,11312.5
2015-07-27,675.1666666666666,11243.583333333334
2015-08-27,665.3333333333334,11174.666666666666
2015-09-27,655.5,11105.75
2015-10-27,645.6666666666666,11036.833333333334
2015-11-27,635.8333333333334,10967.916666666666
2015-12-27,626.0,10899.0
2016-01-27,634.9166666666666,10914.25
2016-02-27,643.8333333333334,10929.5
2016-03-27,652.75,10944.75
2016-04-27,661.6666666666666,10960.0
2016-05-27,670.5833333333334,10975.25
2016-06-27,679.5,10990.5
2016-07-27,688.4166666666666,11005.75
2016-08-27,697.3333333333334,11021.0
2016-09-27,706.25,11036.25
2016-10-27,715.1666666666666,11051.5
2016-11-27,724.0833333333334,11066.75
2016-12-27,733.0,11082.0
2017-01-27,751.1666666666666,11436.666666666666
2017-02-27,769.3333333333334,11791.333333333334
2017-03-27,787.5,12146.0
2017-04-27,805.6666666666666,12500.666666666666
2017-05-27,823.8333333333334,12855.333333333334
2017-06-27,842.0,13210.0
2017-07-27,860.1666666666666,13564.666666666668
2017-08-27,878.3333333333334,13919.333333333334
2017-09-27,896.5,14274.0
2017-10-27,914.6666666666667,14628.666666666668
2017-11-27,932.8333333333334,14983.333333333334
2017-12-27,951.0,15338.0
2018-01-27,941.5833333333334,15316.583333333334
2018-02-27,932.1666666666666,15295.166666666666
2018-03-27,922.75,15273.75
2018-04-27,913.3333333333334,15252.333333333334
2018-05-27,903.9166666666666,15230.916666666666
2018-06-27,894.5,15209.5
2018-07-27,885.0833333333334,15188.083333333334
2018-08-27,875.6666666666666,15166.666666666666
2018-09-27,866.25,15145.25
2018-10-27,856.8333333333334,15123.833333333334
2018-11-27,847.4166666666666,15102.416666666666
2018-12-27,838.0,15081.0
2019-01-27,856.6666666666666,15141.5
2019-02-27,875.3333333333334,15202.0
2019-03-27,894.0,15262.5
2019-04-27,912.6666666666666,15323.0
2019-05-27,931.3333333333334,15383.5
2019-06-27,950.0,15444.0
2019-07-27,968.6666666666667,15504.5
2019-08-27,987.3333333333334,15565.0
2019-09-27,1006.0,15625.5
2019-10-27,1024.6666666666667,15686.0
2019-11-27,1043.3333333333333,15746.5
2019-12-27,1062.0,15807.0
2020-01-27,1049.4166666666667,15706.416666666666
2020-02-27,1036.8333333333333,15605.833333333334
2020-03-27,1024.25,15505.25
2020-04-27,1011.6666666666666,15404.666666666666
2020-05-27,999.0833333333334,15304.083333333334
2020-06-27,986.5,15203.5
2020-07-27,973.9166666666666,15102.916666666666
2020-08-27,961.3333333333334,15002.333333333334
2020-09-27,948.75,14901.75
2020-10-27,936.1666666666666,14801.166666666666
2020-11-27,923.5833333333333,14700.583333333334
2020-12-27,911.0,14600.0
2021-01-27,930.5833333333334,14719.75
2021-02-27,950.1666666666666,14839.5
2021-03-27,969.75,14959.25
2021-04-27,989.3333333333334,15079.0
2021-05-27,1008.9166666666666,15198.75
2021-06-27,1028.5,15318.5
2021-07-27,1048.0833333333333,15438.25
2021-08-27,1067.6666666666667,15558.0
2021-09-27,1087.25,15677.75
2021-10-27,1106.8333333333333,15797.5
2021-11-27,1126.4166666666667,15917.25
2021-12-27,1146.0,16037.0
2022-01-27,1137.4166666666667,16601.666666666668
2022-02-27,1128.8333333333333,17166.333333333332
2022-03-27,1120.25,17731.0
2022-04-27,1111.6666666666667,18295.666666666668
2022-05-27,1103.0833333333333,18860.333333333332
2022-06-27,1094.5,19425.0
2022-07-27,1085.9166666666667,19989.666666666668
2022-08-27,1077.3333333333333,20554.333333333332
2022-09-27,1068.75,21119.0
2022-10-27,1060.1666666666667,21683.666666666664
2022-11-27,1051.5833333333333,22248.333333333332
2022-12-27,1043.0,22813.0
2023-01-27,1103.8333333333333,23151.833333333332
2023-02-27,1164.6666666666667,23490.666666666668
2023-03-27,1225.5,23829.5
2023-04-27,1286.3333333333333,24168.333333333332
2023-05-27,1347.1666666666667,24507.166666666668
2023-06-27,1408.0,24846.0
2023-07-27,1468.8333333333335,25184.833333333332
2023-08-27,1529.6666666666667,25523.666666666668
2023-09-27,1590.5,25862.5
2023-10-27,1651.3333333333335,26201.333333333332
2023-11-27,1712.1666666666667,26540.166666666668
2023-12-27,1773.0,26879.0
2024-01-27,1626.5,24659.0
2024-02-27,1480.0,22439.0
2024-03-27,1333.5,20219.0
2024-04-27,1187.0,17999.0
2024-05-27,1040.5,15779.0
2024-06-27,894.0,13559.0
2024-07-27,747.5,11339.0
2024-08-27,601.0,9119.0
2024-09-27,454.5,6899.0
2024-10-27,308.0,4679.0
2024-11-27,161.5,2459.0
2024-12-27,15.0,239.0
